sat
(= |goto_symex::&92;guard#1| false)
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet2| #b00000000000000000000000100000000)
(= |top#6| #b00000000000000000000000000000001)
(= |top#7| #b00000000000000000000000000000001)
(= |top#8| #b00000000000000000000000000000000)
(=
 |m#12|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#15|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000100000000)
(= |top#10| #b10000000000000000000000000000001)
(= |top#11| #b00000000000000000000000000000001)
(= |top#12| #b00000000000000000000000000000001)
(=
 |m#18|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#21|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet4| #b00000000000000000000000110000000)
(= |top#14| #b10000000000000000000000000000001)
(= |top#15| #b10000000000000000000000000000001)
(= |top#16| #b00000000000000000000000000000010)
(=
 |m#24|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#27|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet5| #b00000000000000000000000100000000)
(= |top#18| #b00000000000000000000000000000011)
(= |top#19| #b00000000000000000000000000000011)
(= |top#20| #b00000000000000000000000000000011)
(=
 |m#30|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#33|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#7| #b00000000)
(= |top#22| #b00000000000000000000000000000001)
(= |top#23| #b00000000000000000000000000000000)
(= |top#25| #b11111111111111111111111111111111)
(=
 |m#36|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#39|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#8| #b00000001)
(= |top#26| #b00000000000000000000000000000001)
(= |top#27| #b00000000000000000000000000000001)
(= |top#29| #b00000000000000000000000000000000)
(=
 |m#42|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#45|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#9| #b00000001)
(= |top#30| #b00000000000000000000000000000000)
(= |top#31| #b10000000000000000000000000000010)
(= |top#33| #b00000000000000000000000000000011)
(=
 |m#48|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#51|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#10| #b00000001)
(= |top#34| #b00000000000000000000000000000011)
(= |top#35| #b00000000000000000000000000000001)
(= |top#37| #b10000000000000000000000000000000)
(=
 |m#54|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |m#57|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#11| #b00000001)
(= |top#38| #b00000000000000000000000000000010)
(= |top#39| #b11111111111111111111111111111111)
(= |top#41| #b11111111111111111111111111111110)
(=
 |m#60|
 #b10000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |main::1::id1!0@1#1| #b10000000000000000000000000000001)
(= |main::1::id2!0@1#1| #b10000000000000000000000000000010)
(= |flag#1$wclk$8| #b00100011)
(= |flag#7$rclk$8| #b10001111)
(= |flag#2$wclk$8| #b10101111)
(= |flag#3$wclk$8| #b10111110)
(= |flag#4$wclk$8| #b11101100)
(= |flag#5$wclk$8| #b11110101)
(= |flag#6$wclk$8| #b11111110)
(= |flag#8$rclk$8| #b10110010)
(= |flag#9$rclk$8| #b10111011)
(= |flag#10$rclk$8| #b11101001)
(= |flag#11$rclk$8| #b11110101)
(= |top#1$wclk$8| #b01000101)
(= |top#2$rclk$8| #b10101000)
(= |top#24$wclk$8| #b10100010)
(= |top#28$wclk$8| #b10110101)
(= |top#32$wclk$8| #b11011100)
(= |top#36$wclk$8| #b11110000)
(= |top#40$wclk$8| #b11111010)
(= |top#3$rclk$8| #b10101001)
(= |top#4$rclk$8| #b10101100)
(= |top#6$rclk$8| #b10111000)
(= |top#7$rclk$8| #b10111001)
(= |top#8$rclk$8| #b10111100)
(= |top#10$rclk$8| #b11000010)
(= |top#11$rclk$8| #b11000111)
(= |top#12$rclk$8| #b11011000)
(= |top#14$rclk$8| #b11101111)
(= |top#15$rclk$8| #b11110000)
(= |top#16$rclk$8| #b11110011)
(= |top#18$rclk$8| #b11111000)
(= |top#19$rclk$8| #b11111001)
(= |top#20$rclk$8| #b11111100)
(= |top#22$rclk$8| #b10100000)
(= |top#5$wclk$8| #b10101101)
(= |top#9$wclk$8| #b10111101)
(= |top#13$wclk$8| #b11011001)
(= |top#17$wclk$8| #b11110100)
(= |top#21$wclk$8| #b11111101)
(= |top#23$rclk$8| #b10100001)
(= |top#25$rclk$8| #b10100011)
(= |top#26$rclk$8| #b10110011)
(= |top#27$rclk$8| #b10110100)
(= |top#29$rclk$8| #b10110110)
(= |top#30$rclk$8| #b10111100)
(= |top#31$rclk$8| #b11010101)
(= |top#33$rclk$8| #b11011101)
(= |top#34$rclk$8| #b11101010)
(= |top#35$rclk$8| #b11101011)
(= |top#37$rclk$8| #b11110001)
(= |top#38$rclk$8| #b11110110)
(= |top#39$rclk$8| #b11110111)
(= |top#41$rclk$8| #b11111011)
(= |arr#1$wclk$8| #b00010010)
(= |arr#2$rclk$8| #b10101010)
(= |arr#4$rclk$8| #b10111010)
(= |arr#6$rclk$8| #b11001000)
(= |arr#8$rclk$8| #b11110001)
(= |arr#10$rclk$8| #b11111010)
(= |arr#12$rclk$8| #b10100100)
(= |arr#3$wclk$8| #b10101011)
(= |arr#5$wclk$8| #b10111011)
(= |arr#7$wclk$8| #b11001001)
(= |arr#9$wclk$8| #b11110010)
(= |arr#11$wclk$8| #b11111011)
(= |arr#13$rclk$8| #b10110111)
(= |arr#14$rclk$8| #b11011110)
(= |arr#15$rclk$8| #b11110010)
(= |arr#16$rclk$8| #b11111100)
(= |m#1$wclk$8| #b01000100)
(= |m#3$rclk$8| #b10100110)
(= |m#2$wclk$8| #b10000100)
(= |m#35$wclk$8| #b10001110)
(= |m#38$wclk$8| #b10100101)
(= |m#41$wclk$8| #b10110001)
(= |m#44$wclk$8| #b10111001)
(= |m#47$wclk$8| #b10111010)
(= |m#50$wclk$8| #b11011111)
(= |m#53$wclk$8| #b11101000)
(= |m#56$wclk$8| #b11110011)
(= |m#59$wclk$8| #b11110100)
(= |m#62$wclk$8| #b11111110)
(= |m#6$rclk$8| #b10110000)
(= |m#9$rclk$8| #b10110011)
(= |m#12$rclk$8| #b10111111)
(= |m#15$rclk$8| #b11000001)
(= |m#18$rclk$8| #b11101101)
(= |m#21$rclk$8| #b11101110)
(= |m#24$rclk$8| #b11110110)
(= |m#27$rclk$8| #b11110111)
(= |m#30$rclk$8| #b11111111)
(= |m#33$rclk$8| #b10001110)
(= |m#5$wclk$8| #b10100110)
(= |m#8$wclk$8| #b10110000)
(= |m#11$wclk$8| #b10110011)
(= |m#14$wclk$8| #b10111111)
(= |m#17$wclk$8| #b11000001)
(= |m#20$wclk$8| #b11101101)
(= |m#23$wclk$8| #b11101110)
(= |m#26$wclk$8| #b11110110)
(= |m#29$wclk$8| #b11110111)
(= |m#32$wclk$8| #b11111111)
(= |m#36$rclk$8| #b10100101)
(= |m#39$rclk$8| #b10110001)
(= |m#42$rclk$8| #b10111001)
(= |m#45$rclk$8| #b10111010)
(= |m#48$rclk$8| #b11011111)
(= |m#51$rclk$8| #b11101000)
(= |m#54$rclk$8| #b11110011)
(= |m#57$rclk$8| #b11110100)
(= |m#60$rclk$8| #b11111110)
(= |main::1::id1!0@1#3| #b00000000000000000000000000000001)
(= |main::1::id2!0@1#3| #b00000000000000000000000000000010)
(= t1$18$spwnclk$8 #b10001000)
(= t1$22$spwnclk$8 #b10001011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010001)
(= |main::1::id1!0@1#1$wclk$8| #b01000110)
(= |main::1::id2!0@1#1$wclk$8| #b01000111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10000110)
(= |main::1::id1!0@1#2$wclk$8| #b10000111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10001001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10001001)
(= |main::1::id2!0@1#2$wclk$8| #b10001010)
(= |main::1::id1!0@1#3$rclk$8| #b10010000)
(= |main::1::id1!0@1#4$rclk$8| #b10010011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11000000)
(= |__CPROVER_threads_exited#2$rclk$8| #b11001000)
(= |main::1::id2!0@1#3$rclk$8| #b11001001)
(= |main::1::id2!0@1#4$rclk$8| #b11100000)
(= |__CPROVER_next_thread_id#7$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#3$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#2| @fun_855)
(= |__CPROVER_threads_exited#3| @fun_857)
(= array_of.0 @fun_855)
(= array.1 @fun_809)
(= array.2 @fun_850)
(= |arr#2| @fun_809)
(= |arr#4| @fun_859)
(= |arr#6| @fun_809)
(= |arr#8| @fun_862)
(= |arr#10| @fun_863)
(= |arr#12| @fun_853)
(= |arr#13| @fun_859)
(= |arr#14| @fun_809)
(= |arr#15| @fun_809)
(= |arr#16| @fun_853)
(function @fun_855
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_857
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_809
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_809 #b11111111111111111111111111111111) #b01111111111111111111111111111110)
 (= (@fun_809 #b10000000000000000000000000000000) #b01111111111111111111111111111110)
 (default #b00000000000000000000000000000000))
(function @fun_850
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (default #b00000000))
(function @fun_859
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_859 #b11111111111111111111111111111111) #b01111111111111111111111111111110)
 (= (@fun_859 #b10000000000000000000000000000000) #b01111111111111111111111111111110)
 (= (@fun_859 #b00000000000000000000000000000000) #b00000000000000000000000011111110)
 (default #b00000000000000000000000000000000))
(function @fun_862
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_862 #b11111111111111111111111111111111) #b01111111111111111111111111111110)
 (= (@fun_862 #b10000000000000000000000000000000) #b01111111111111111111111111111110)
 (= (@fun_862 #b00000000000000000000000000000001) #b00000000000000000000000100000000)
 (default #b00000000000000000000000000000000))
(function @fun_863
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_863 #b11111111111111111111111111111111) #b01111111111111111111111111111110)
 (= (@fun_863 #b10000000000000000000000000000000) #b01111111111111111111111111111110)
 (= (@fun_863 #b00000000000000000000000000000001) #b00000000000000000000000110000000)
 (default #b00000000000000000000000000000000))
(function @fun_853
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_853 #b11111111111111111111111111111111) #b01111111111111111111111111111110)
 (= (@fun_853 #b10000000000000000000000000000000) #b01111111111111111111111111111110)
 (= (@fun_853 #b00000000000000000000000000000011) #b00000000000000000000000100000000)
 (= (@fun_853 #b00000000000000000000000000000001) #b00000000000000000000000110000000)
 (default #b00000000000000000000000000000000))

real	0m0.655s
user	0m0.633s
sys	0m0.020s
State: AC Run_time: 0.6578466892242432
