sat
(= |goto_symex::&92;guard#3| false)
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#15|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet4| #b00000000000000000000000000000010)
(= |top#10| #b00000000000000000000000000000010)
(= |top#11| #b00000000000000000000000000000010)
(= |top#12| #b00000000000000000000000000000010)
(=
 |m#18|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#21|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet5| #b00000000000000000000000000000100)
(= |top#14| #b00000000000000000000000000000011)
(= |top#15| #b00000000000000000000000000000011)
(= |top#16| #b00000000000000000000000000000011)
(=
 |m#24|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#27|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet6| #b00000000000000000000000000000000)
(= |top#18| #b10000000000000000000000000000101)
(= |top#19| #b00000000000000000000000000000100)
(= |top#20| #b00000000000000000000000000000011)
(=
 |m#30|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(=
 |m#33|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#7| #b00000000)
(= |top#22| #b00000000000000000000000000000010)
(= |top#23| #b00000000000000000000000000000010)
(= |top#25| #b00000000000000000000000000000001)
(=
 |m#36|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#39|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#8| #b00000001)
(= |top#26| #b00000000000000000000000000000011)
(= |top#27| #b00000000000000000000000000000011)
(= |top#29| #b00000000000000000000000000000010)
(=
 |m#42|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#45|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#9| #b00000001)
(= |top#30| #b00000000000000000000000000000010)
(= |top#31| #b00000000000000000000000000000010)
(= |top#33| #b00000000000000000000000000000001)
(=
 |m#48|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#51|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#10| #b00000001)
(= |top#34| #b00000000000000000000000000000001)
(= |top#35| #b00000000000000000000000000000001)
(= |top#37| #b00000000000000000000000000000000)
(=
 |m#54|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |m#57|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |flag#11| #b00000001)
(= |top#38| #b00000000000000000000000000000000)
(= |top#39| #b00000000000000000000000000000100)
(= |top#41| #b10000000000000000000000000000000)
(=
 |m#60|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |main::1::id1!0@1#1| #b10000000000000000000000000000001)
(= |main::1::id2!0@1#1| #b10000000000000000000000000000010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11000001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#3$rclk$8| #b11111111)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |flag#1$wclk$8| #b00001010)
(= |flag#7$rclk$8| #b00110100)
(= |flag#2$wclk$8| #b01010011)
(= |flag#3$wclk$8| #b01011100)
(= |flag#4$wclk$8| #b01100110)
(= |flag#5$wclk$8| #b11000101)
(= |flag#6$wclk$8| #b11101111)
(= |flag#8$rclk$8| #b01101100)
(= |flag#9$rclk$8| #b10011100)
(= |flag#10$rclk$8| #b10110111)
(= |flag#11$rclk$8| #b10111111)
(= |top#1$wclk$8| #b00001100)
(= |top#2$rclk$8| #b00111101)
(= |top#24$wclk$8| #b00110111)
(= |top#28$wclk$8| #b01101111)
(= |top#32$wclk$8| #b10011111)
(= |top#36$wclk$8| #b10111010)
(= |top#40$wclk$8| #b11111010)
(= |top#3$rclk$8| #b00111110)
(= |top#4$rclk$8| #b01010001)
(= |top#6$rclk$8| #b01010110)
(= |top#7$rclk$8| #b01010111)
(= |top#8$rclk$8| #b01011010)
(= |top#10$rclk$8| #b01011111)
(= |top#11$rclk$8| #b01100001)
(= |top#12$rclk$8| #b01100100)
(= |top#14$rclk$8| #b01101110)
(= |top#15$rclk$8| #b01101111)
(= |top#16$rclk$8| #b01111101)
(= |top#18$rclk$8| #b11001010)
(= |top#19$rclk$8| #b11001100)
(= |top#20$rclk$8| #b11011111)
(= |top#22$rclk$8| #b00110101)
(= |top#5$wclk$8| #b01010010)
(= |top#9$wclk$8| #b01011011)
(= |top#13$wclk$8| #b01100101)
(= |top#17$wclk$8| #b01111110)
(= |top#21$wclk$8| #b11101011)
(= |top#23$rclk$8| #b00110110)
(= |top#25$rclk$8| #b00111000)
(= |top#26$rclk$8| #b01101101)
(= |top#27$rclk$8| #b01101110)
(= |top#29$rclk$8| #b10010000)
(= |top#30$rclk$8| #b10011101)
(= |top#31$rclk$8| #b10011110)
(= |top#33$rclk$8| #b10110000)
(= |top#34$rclk$8| #b10111000)
(= |top#35$rclk$8| #b10111001)
(= |top#37$rclk$8| #b10111011)
(= |top#38$rclk$8| #b11111000)
(= |top#39$rclk$8| #b11111001)
(= |top#41$rclk$8| #b11111011)
(= |arr#1$wclk$8| #b00001001)
(= |arr#2$rclk$8| #b00111111)
(= |arr#4$rclk$8| #b01011000)
(= |arr#6$rclk$8| #b01100010)
(= |arr#8$rclk$8| #b01111010)
(= |arr#10$rclk$8| #b11001101)
(= |arr#12$rclk$8| #b00111001)
(= |arr#3$wclk$8| #b01010000)
(= |arr#5$wclk$8| #b01011001)
(= |arr#7$wclk$8| #b01100011)
(= |arr#9$wclk$8| #b01111100)
(= |arr#11$wclk$8| #b11001110)
(= |arr#13$rclk$8| #b10010010)
(= |arr#14$rclk$8| #b10110010)
(= |arr#15$rclk$8| #b10111100)
(= |arr#16$rclk$8| #b11111100)
(= |m#1$wclk$8| #b00001011)
(= |m#3$rclk$8| #b00111011)
(= |m#2$wclk$8| #b00100011)
(= |m#35$wclk$8| #b00101010)
(= |m#38$wclk$8| #b00111010)
(= |m#41$wclk$8| #b01101011)
(= |m#44$wclk$8| #b10010011)
(= |m#47$wclk$8| #b10010110)
(= |m#50$wclk$8| #b10110101)
(= |m#53$wclk$8| #b10110110)
(= |m#56$wclk$8| #b10111101)
(= |m#59$wclk$8| #b10111110)
(= |m#62$wclk$8| #b11111101)
(= |m#6$rclk$8| #b01010100)
(= |m#9$rclk$8| #b01010101)
(= |m#12$rclk$8| #b01011101)
(= |m#15$rclk$8| #b01011110)
(= |m#18$rclk$8| #b01100111)
(= |m#21$rclk$8| #b01101101)
(= |m#24$rclk$8| #b11000110)
(= |m#27$rclk$8| #b11001001)
(= |m#30$rclk$8| #b11111100)
(= |m#33$rclk$8| #b00101010)
(= |m#5$wclk$8| #b00111011)
(= |m#8$wclk$8| #b01010100)
(= |m#11$wclk$8| #b01010101)
(= |m#14$wclk$8| #b01011101)
(= |m#17$wclk$8| #b01011110)
(= |m#20$wclk$8| #b01100111)
(= |m#23$wclk$8| #b01101101)
(= |m#26$wclk$8| #b11000110)
(= |m#29$wclk$8| #b11001001)
(= |m#32$wclk$8| #b11111100)
(= |m#36$rclk$8| #b00111010)
(= |m#39$rclk$8| #b01101011)
(= |m#42$rclk$8| #b10010011)
(= |m#45$rclk$8| #b10010110)
(= |m#48$rclk$8| #b10110101)
(= |m#51$rclk$8| #b10110110)
(= |m#54$rclk$8| #b10111101)
(= |m#57$rclk$8| #b10111110)
(= |m#60$rclk$8| #b11111101)
(= |main::1::id1!0@1#3| #b00000000000000000000000000000001)
(= |main::1::id2!0@1#3| #b00000000000000000000000000000010)
(= t1$18$spwnclk$8 #b00100110)
(= t1$22$spwnclk$8 #b00101001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00000111)
(= |main::1::id1!0@1#1$wclk$8| #b00001101)
(= |main::1::id2!0@1#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00100100)
(= |main::1::id1!0@1#2$wclk$8| #b00100101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00100111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00100111)
(= |main::1::id2!0@1#2$wclk$8| #b00101000)
(= |main::1::id1!0@1#3$rclk$8| #b10110000)
(= |main::1::id1!0@1#4$rclk$8| #b10110100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111011)
(= |main::1::id2!0@1#3$rclk$8| #b11000010)
(= |main::1::id2!0@1#4$rclk$8| #b11000011)
(= |__CPROVER_next_thread_id#7$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#2| @fun_19)
(= |__CPROVER_threads_exited#3| @fun_22)
(= array_of.0 @fun_19)
(= array.1 @fun_15)
(= |arr#2| @fun_15)
(= |arr#4| @fun_24)
(= |arr#6| @fun_26)
(= |arr#8| @fun_28)
(= |arr#10| @fun_30)
(= |__CPROVER_threads_exited#4| @fun_19)
(= |arr#12| @fun_17)
(= |arr#13| @fun_28)
(= |arr#14| @fun_28)
(= |arr#15| @fun_28)
(= |arr#16| @fun_26)
(= |__CPROVER_threads_exited#6| @fun_19)
(function @fun_19
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_22
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_15
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_15 #b00000000000000000000000000000000) #b00000000000000000000000000000000)
 (= (@fun_15 #b00000000000000000000000000000010) #b00000000000000000000000000000000)
 (= (@fun_15 #b10000000000000000000000000000000) #b00000000000000000000000000000000)
 (= (@fun_15 #b00000000000000000000000000000100) #b00000000000000000000000000000000)
 (= (@fun_15 #b00000000000000000000000000000001) #b00000000000000000000000000000000)
 (= (@fun_15 #b00000000000000000000000000000011) #b00000000000000000000000000000000)
 (default #b01111111111111111111111111111110))
(function @fun_24
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_24 #b00000000000000000000000000000010) #b00000000000000000000000000000000)
 (= (@fun_24 #b10000000000000000000000000000000) #b00000000000000000000000000000000)
 (= (@fun_24 #b00000000000000000000000000000100) #b00000000000000000000000000000000)
 (= (@fun_24 #b00000000000000000000000000000001) #b00000000000000000000000000000000)
 (= (@fun_24 #b00000000000000000000000000000011) #b00000000000000000000000000000000)
 (= (@fun_24 #b00000000000000000000000000000000) #b00000000000000000000000000000010)
 (default #b01111111111111111111111111111110))
(function @fun_26
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_26 #b00000000000000000000000000000010) #b00000000000000000000000000000000)
 (= (@fun_26 #b10000000000000000000000000000000) #b00000000000000000000000000000000)
 (= (@fun_26 #b00000000000000000000000000000100) #b00000000000000000000000000000000)
 (= (@fun_26 #b00000000000000000000000000000011) #b00000000000000000000000000000000)
 (= (@fun_26 #b00000000000000000000000000000000) #b00000000000000000000000000000010)
 (= (@fun_26 #b00000000000000000000000000000001) #b00000000000000000000000000000100)
 (default #b01111111111111111111111111111110))
(function @fun_28
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_28 #b10000000000000000000000000000000) #b00000000000000000000000000000000)
 (= (@fun_28 #b00000000000000000000000000000100) #b00000000000000000000000000000000)
 (= (@fun_28 #b00000000000000000000000000000011) #b00000000000000000000000000000000)
 (= (@fun_28 #b00000000000000000000000000000000) #b00000000000000000000000000000010)
 (= (@fun_28 #b00000000000000000000000000000001) #b00000000000000000000000000000100)
 (= (@fun_28 #b00000000000000000000000000000010) #b00000000000000000000000000000010)
 (default #b01111111111111111111111111111110))
(function @fun_30
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_30 #b10000000000000000000000000000000) #b00000000000000000000000000000000)
 (= (@fun_30 #b00000000000000000000000000000100) #b00000000000000000000000000000000)
 (= (@fun_30 #b00000000000000000000000000000000) #b00000000000000000000000000000010)
 (= (@fun_30 #b00000000000000000000000000000001) #b00000000000000000000000000000100)
 (= (@fun_30 #b00000000000000000000000000000010) #b00000000000000000000000000000010)
 (= (@fun_30 #b00000000000000000000000000000011) #b00000000000000000000000000000100)
 (default #b01111111111111111111111111111110))
(function @fun_17
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_17 #b00000000000000000000000000000001) #b01111111111111111111111111111110)
 (default #b00000000000000000000000000000000))

real	0m0.441s
user	0m0.426s
sys	0m0.013s
State: AC Run_time: 0.44284534454345703
