sat
(= |goto_symex::&92;guard#1| true)
 #b000000000000000000000000000000110000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100000000)
(= |main::1::1::data!0@1#16$rclk$8| #b1010111)
(= |main::1::1::data!0@1#17$rclk$8| #b1011000)
(= |main::1::1::data!0@1#18$rclk$8| #b1100001)
(= |main::1::1::data!0@1#19$rclk$8| #b1100010)
(=
 |main::1::1::data!0@1#21|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |main::1::1::data!0@1#21$rclk$8| #b1100101)
(= |main::1::1::data!0@1#22$rclk$8| #b1100110)
(=
 |main::1::1::data!0@1#23|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |main::1::1::data!0@1#23$rclk$8| #b1101100)
(= |main::1::1::data!0@1#24$rclk$8| #b1101101)
(= |main::1::1::data!0@1#25$rclk$8| #b1101110)
(= |main::1::1::data!0@1#26$rclk$8| #b1101111)
(= |main::1::1::data!0@1#28$rclk$8| #b1111000)
(= |main::1::1::data!0@1#29$rclk$8| #b1111001)
(=
 |main::1::1::data!0@1#31|
 #b111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001)
(= |main::1::1::data!0@1#31$rclk$8| #b1111100)
(= |main::1::1::data!0@1#32$rclk$8| #b1111101)
(=
 |main::1::1::data!0@1#33|
 #b111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001)
(= |main::1::1::data!0@1#33$rclk$8| #b1111110)
(= |main::1::1::data!0@1#34$rclk$8| #b1111111)
(= |main::1::1::data!0@1#1$wclk$8| #b0001100)
(= |main::1::1::data!0@1#36$rclk$8| #b1101000)
(= |main::1::1::data!0@1#2$wclk$8| #b0001101)
(= |main::1::1::data!0@1#3$wclk$8| #b0001110)
(= |main::1::1::data!0@1#4$wclk$8| #b0001111)
(= |main::1::1::data!0@1#7$wclk$8| #b0101101)
(= |main::1::1::data!0@1#10$wclk$8| #b1010000)
(= |main::1::1::data!0@1#13$wclk$8| #b1010100)
(= |main::1::1::data!0@1#20$wclk$8| #b1100011)
(= |main::1::1::data!0@1#27$wclk$8| #b1110111)
(= |main::1::1::data!0@1#30$wclk$8| #b1111010)
(= |main::1::1::data!0@1#40$rclk$8| #b1101001)
(= |main::1::1::data!0@1#41$rclk$8| #b1101010)
(= |main::1::1::data!0@1#43$rclk$8| #b1110101)
(= |main::1::1::data!0@1#44$rclk$8| #b1111010)
(= |main::1::1::data!0@1#45$rclk$8| #b1111011)
(= |main::1::1::data!0@1#47$rclk$8| #b1111101)
(= |main::1::1::data!0@1#50$rclk$8| #b1001000)
(= |main::1::1::data!0@1#54$rclk$8| #b1001001)
(= |main::1::1::data!0@1#55$rclk$8| #b1001010)
(= |main::1::1::data!0@1#57$rclk$8| #b1001100)
(= |main::1::1::data!0@1#58$rclk$8| #b1001101)
(= |main::1::1::data!0@1#59$rclk$8| #b1001110)
(= |main::1::1::data!0@1#61$rclk$8| #b1010011)
(= t1$18$spwnclk$8 #b0100011)
(= t1$22$spwnclk$8 #b0100110)
(= |my_drv_disconnect::1::status!0@1$wclk$8| #b0000000)
(= |__CPROVER_dead_object#1$wclk$8| #b0000001)
(= |__CPROVER_deallocated#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001000)
(= |t1#1$wclk$8| #b0001010)
(= |t2#1$wclk$8| #b0001011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0010001)
(= |t1#2$wclk$8| #b0010010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0100100)
(= |__CPROVER_next_thread_id#7$wclk$8| #b0100100)
(= |t2#2$wclk$8| #b0100101)
(= |my_drv_disconnect::1::status!0@1#1$wclk$8| #b0101110)
(= |t1#3$rclk$8| #b1011001)
(= |t1#4$rclk$8| #b1011010)
(= |__CPROVER_next_thread_id#8$rclk$8| #b1011011)
(= |t2#3$rclk$8| #b1011101)
(= |t2#4$rclk$8| #b1011110)
(= |__CPROVER_next_thread_id#9$rclk$8| #b1011111)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#3| @fun_7)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#4| @fun_6)
(= |__CPROVER_threads_exited#6| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_6
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_6 #b00000000000000000000000000000000) #b1)
 (default #b0))

real	0m2.538s
user	0m2.501s
sys	0m0.033s
State: AC Run_time: 2.539963483810425
