sat
(= |goto_symex::&92;guard#1| false)
(= |idx#13$wclk$8| #b01111100)
(= |idx#14$wclk$8| #b10000010)
(= |idx#3$rclk$8| #b01111100)
(= |idx#4$rclk$8| #b10000011)
(= |idx#5$rclk$8| #b10000110)
(= |idx#6$rclk$8| #b10001110)
(= |idx#7$rclk$8| #b01111010)
(= |idx#8$rclk$8| #b11000010)
(= |idx#9$rclk$8| #b11000110)
(= |idx#10$rclk$8| #b11001001)
(= |idx#11$rclk$8| #b11001101)
(= |idx#12$rclk$8| #b01110101)
(= |idx#15$rclk$8| #b10001100)
(= |ctr1#1$wclk$8| #b00011010)
(= |ctr1#2$rclk$8| #b01011110)
(= |ctr1#26$wclk$8| #b10111111)
(= |ctr1#29$wclk$8| #b11000100)
(= |ctr1#32$wclk$8| #b11000111)
(= |ctr1#35$wclk$8| #b11001010)
(= |ctr1#38$wclk$8| #b11001110)
(= |ctr1#43$wclk$8| #b11101010)
(= |ctr1#49$wclk$8| #b01111111)
(= |ctr1#51$wclk$8| #b10000001)
(= |ctr1#6$rclk$8| #b01111110)
(= |ctr1#9$rclk$8| #b10000100)
(= |ctr1#12$rclk$8| #b10000111)
(= |ctr1#15$rclk$8| #b10001111)
(= |ctr1#18$rclk$8| #b11001011)
(= |ctr1#23$rclk$8| #b10111111)
(= |ctr1#5$wclk$8| #b01011110)
(= |ctr1#8$wclk$8| #b01111110)
(= |ctr1#11$wclk$8| #b10000100)
(= |ctr1#14$wclk$8| #b10000111)
(= |ctr1#17$wclk$8| #b10001111)
(= |ctr1#22$wclk$8| #b11001011)
(= |ctr1#27$rclk$8| #b11000100)
(= |ctr1#30$rclk$8| #b11000111)
(= |ctr1#33$rclk$8| #b11001010)
(= |ctr1#36$rclk$8| #b11001110)
(= |ctr1#39$rclk$8| #b11101010)
(= |ctr1#44$rclk$8| #b01100111)
(= |ctr1#45$rclk$8| #b01101110)
(= |ctr1#46$rclk$8| #b01110000)
(= |ctr1#47$rclk$8| #b01110011)
(= |ctr1#48$rclk$8| #b01111101)
(= |ctr1#50$rclk$8| #b10000000)
(= |ctr1#52$rclk$8| #b10001101)
(= |ctr2#1$wclk$8| #b00011011)
(= |ctr2#2$rclk$8| #b01111011)
(= |ctr2#23$wclk$8| #b11000001)
(= |ctr2#26$wclk$8| #b11000101)
(= |ctr2#29$wclk$8| #b11001000)
(= |ctr2#32$wclk$8| #b11001100)
(= |ctr2#35$wclk$8| #b11001111)
(= |ctr2#39$wclk$8| #b11101010)
(= |ctr2#45$wclk$8| #b01110111)
(= |ctr2#47$wclk$8| #b10001000)
(= |ctr2#5$rclk$8| #b01111111)
(= |ctr2#8$rclk$8| #b10000101)
(= |ctr2#11$rclk$8| #b10001011)
(= |ctr2#14$rclk$8| #b11000000)
(= |ctr2#17$rclk$8| #b11001011)
(= |ctr2#21$rclk$8| #b11000001)
(= |ctr2#4$wclk$8| #b01111011)
(= |ctr2#7$wclk$8| #b01111111)
(= |ctr2#10$wclk$8| #b10000101)
(= |ctr2#13$wclk$8| #b10001011)
(= |ctr2#16$wclk$8| #b11000000)
(= |ctr2#20$wclk$8| #b11001011)
(= |ctr2#24$rclk$8| #b11000101)
(= |ctr2#27$rclk$8| #b11001000)
(= |ctr2#30$rclk$8| #b11001100)
(= |ctr2#33$rclk$8| #b11001111)
(= |ctr2#36$rclk$8| #b11101010)
(= |ctr2#40$rclk$8| #b01101000)
(= |ctr2#41$rclk$8| #b01101100)
(= |ctr2#42$rclk$8| #b01110001)
(= |ctr2#43$rclk$8| #b01110010)
(= |ctr2#44$rclk$8| #b01110110)
(= |ctr2#46$rclk$8| #b10000100)
(= |ctr2#48$rclk$8| #b10001110)
(= |readerprogress1#1$wclk$8| #b00111010)
(= |readerprogress1#4$rclk$8| #b01100110)
(= |readerprogress1#2$wclk$8| #b11000001)
(= |readerprogress1#3$wclk$8| #b11000110)
(= |readerprogress1#6$rclk$8| #b11000011)
(= |readerprogress2#1$wclk$8| #b00111110)
(= |readerprogress2#4$rclk$8| #b01100110)
(= |readerprogress2#2$wclk$8| #b11011100)
(= |readerprogress2#3$wclk$8| #b11100111)
(= |readerprogress2#6$rclk$8| #b11001000)
(= |mutex#9$wclk$8| #b01110100)
(= |mutex#3$rclk$8| #b10111111)
(= |mutex#12$wclk$8| #b11000010)
(= |mutex#4$rclk$8| #b11000000)
(= |mutex#1$wclk$8| #b00110101)
(= |mutex#6$rclk$8| #b01110100)
(= |mutex#2$wclk$8| #b01001101)
(= |mutex#5$wclk$8| #b11000001)
(= |mutex#10$rclk$8| #b11000010)
(= |main::1::t1!0@1#3| #b00000000000000000000000000000001)
(= |main::1::t2!0@1#3| #b00000000000000000000000000000010)
(= |main::1::t3!0@1#3| #b00000000000000000000000000000011)
(= t1$21$spwnclk$8 #b01010011)
(= t1$25$spwnclk$8 #b01011001)
(= t1$29$spwnclk$8 #b01011101)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011000)
(= |main::1::t1!0@1#1$wclk$8| #b00111111)
(= |main::1::t2!0@1#1$wclk$8| #b01001000)
(= |main::1::t3!0@1#1$wclk$8| #b01001100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001110)
(= |main::1::t1!0@1#2$wclk$8| #b01001111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010101)
(= |main::1::t2!0@1#2$wclk$8| #b01011000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01011010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01011010)
(= |main::1::t3!0@1#2$wclk$8| #b01011100)
(= |main::1::t1!0@1#3$rclk$8| #b01011110)
(= |main::1::t1!0@1#4$rclk$8| #b01011111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01100000)
(= |main::1::t2!0@1#3$rclk$8| #b01100110)
(= |main::1::t2!0@1#4$rclk$8| #b01100111)
(= |__CPROVER_next_thread_id#10$rclk$8| #b01101000)
(= |main::1::t3!0@1#3$rclk$8| #b10001010)
(= |main::1::t3!0@1#4$rclk$8| #b10001011)
(= |__CPROVER_next_thread_id#11$rclk$8| #b10101000)
(= |__CPROVER_threads_exited#2| @fun_88)
(= |__CPROVER_threads_exited#3| @fun_94)
(= |__CPROVER_threads_exited#4| @fun_91)
(= array_of.0 @fun_88)
(= array.1 @fun_85)
(= |__CPROVER_threads_exited#5| @fun_88)
(= |__CPROVER_threads_exited#7| @fun_90)
(= |__CPROVER_threads_exited#9| @fun_91)
(function @fun_88
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_88 #b00000000000000000000000000000000) #b0)
 (= (@fun_88 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_94
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_91
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_85
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (default #b00000000))
(function @fun_90
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_90 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.129s
user	0m0.119s
sys	0m0.010s
State: AC Run_time: 0.1314096450805664
