sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_36_3_21_F_418| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_112_3_21_F_419| () Bool false)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |memory_model::choice_ws-ext_0_37_3_16_F_420| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_114_3_16_F_421| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_ws-ext_0_38_3_20_F_422| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_115_3_20_F_423| () Bool false)
(define-fun t1$62$spwnclk$8 () (_ BitVec 8) #b11011111)
(define-fun t1$67$spwnclk$8 () (_ BitVec 8) #b11100011)
(define-fun t1$72$spwnclk$8 () (_ BitVec 8) #b11100111)
(define-fun t1$77$spwnclk$8 () (_ BitVec 8) #b11101110)
(define-fun |main::1::t2152!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2153!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t2154!0@1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10010100)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10010101)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b10011100)
(define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |main::1::t2151!0@1#1$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main::1::t2151!0@1#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main::1::t2152!0@1#1$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |main::1::t2152!0@1#2$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |main::1::t2153!0@1#1$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |main::1::t2153!0@1#2$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |main::1::t2154!0@1#1$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |main::1::t2154!0@1#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.648s
user	0m0.639s
sys	0m0.007s
State: AC Run_time: 0.6495904922485352
