sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |main::1::t34!0@1#1$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |main::1::t34!0@1#2$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |main::1::t35!0@1#1$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |main::1::t35!0@1#2$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |main::1::t36!0@1#1$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |main::1::t36!0@1#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.620s
user	0m0.606s
sys	0m0.013s
State: AC Run_time: 0.6222751140594482
