sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#28| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd3#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$flush_delayed#8| () (_ BitVec 8) #b00000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#33| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#21| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#39| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd3#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001001111101110010001111111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001001111111110010001111111111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101001111101110111011111111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101001111101110010001111111100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001011111101110010001111111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101001111111111111111111111101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001001111101110010001111111100) #b0
      #b0))))))))
  (define-fun |main::1::t292!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t293!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t294!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_10_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_1_4_2_26_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |memory_model::choice_rf_1_4_3_61_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_25_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_2_25_1_5_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_2_25_3_61_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_60_0_10_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_3_60_1_5_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_60_2_26_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_41_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_41_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_46_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_21_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_1_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_0_74_2_0_F_16| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_0_54_0_11_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_1_3_F_18| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |memory_model::choice_rf_0_54_2_24_F_19| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_0_54_3_59_F_20| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |memory_model::choice_rf_1_2_0_11_F_21| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |memory_model::choice_rf_1_2_2_24_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_59_F_23| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_0_11_F_24| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_2_23_1_3_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_3_59_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_3_58_0_11_F_27| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |memory_model::choice_rf_3_58_1_3_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_3_58_2_24_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_2_3_F_31| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_0_71_0_13_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_2_15_F_33| () Bool true)
  (define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_0_70_0_14_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_3_35_F_35| () Bool true)
  (define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_3_20_0_14_F_36| () Bool false)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_72_0_15_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_3_45_F_38| () Bool true)
  (define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_3_43_0_15_F_39| () Bool false)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_3_44_0_16_F_40| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_3_44_1_0_F_41| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_0_56_0_17_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_55_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_18_F_44| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_76_0_18_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_75_F_46| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_18_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_75_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_22_F_49| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |memory_model::choice_rf_2_2_2_1_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_23_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_17_F_52| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_0_57_3_37_F_53| () Bool false)
  (define-fun |z#18$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_57_3_57_F_54| () Bool true)
  (define-fun |z#22$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_2_10_0_23_F_55| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_2_10_0_68_F_56| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_2_10_3_37_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_2_10_3_57_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_0_23_F_59| () Bool true)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_26_0_68_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_2_17_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_3_46_0_23_F_62| () Bool false)
  (define-fun |z#19$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_46_0_68_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_3_46_2_17_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_3_46_3_37_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_24_F_66| () Bool false)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |z$flush_delayed#5$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_27_2_19_F_67| () Bool false)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_3_25_0_25_F_68| () Bool false)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |z$mem_tmp#4$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_25_2_18_F_69| () Bool false)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_0_62_0_26_F_70| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_26_F_71| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_3_7_0_65_F_72| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_3_6_0_27_F_73| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_2_8_0_28_F_74| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_3_3_0_28_F_75| () Bool true)
  (define-fun |z$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_3_3_2_12_F_76| () Bool false)
  (define-fun |z$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_3_1_0_29_F_77| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_3_24_0_29_F_78| () Bool false)
  (define-fun |z$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_24_3_10_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_3_51_0_29_F_80| () Bool false)
  (define-fun |z$r_buff0_thd3#33$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_51_3_10_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_3_51_3_32_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_30_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_3_14_F_84| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_3_5_0_30_F_85| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_3_5_0_64_F_86| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_3_4_0_31_F_87| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_2_7_0_32_F_88| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |z$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_2_7_3_12_F_89| () Bool true)
  (define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_3_2_0_32_F_90| () Bool false)
  (define-fun |z$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_3_2_2_11_F_91| () Bool false)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_3_0_0_33_F_92| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_3_23_0_33_F_93| () Bool false)
  (define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_23_3_11_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_3_50_0_33_F_95| () Bool false)
  (define-fun |z$r_buff1_thd3#17$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_50_3_11_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_3_50_3_31_F_97| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_36_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_16_F_99| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_0_61_3_17_F_100| () Bool false)
  (define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_0_61_3_36_F_101| () Bool false)
  (define-fun |z$w_buff0#17$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_5_0_36_F_102| () Bool false)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_2_5_3_17_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_36_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_36_F_105| () Bool true)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_3_9_2_16_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_0_36_F_107| () Bool false)
  (define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_21_2_16_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_3_17_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_3_49_0_36_F_110| () Bool false)
  (define-fun |z$w_buff0#18$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_49_2_16_F_111| () Bool true)
  (define-fun |memory_model::choice_rf_3_49_3_17_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_3_49_3_36_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_0_37_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_2_20_F_115| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_0_63_3_15_F_116| () Bool false)
  (define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_0_63_3_40_F_117| () Bool false)
  (define-fun |z$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_63_3_56_F_118| () Bool true)
  (define-fun |z$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_2_9_0_37_F_119| () Bool false)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_2_9_0_67_F_120| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_2_9_3_15_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_3_40_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_3_56_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_37_F_124| () Bool true)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_3_8_0_67_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_20_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_0_37_F_127| () Bool false)
  (define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_28_0_67_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_2_20_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_3_15_F_130| () Bool true)
  (define-fun |memory_model::choice_rf_3_52_0_37_F_131| () Bool false)
  (define-fun |z$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_52_0_67_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_3_52_2_20_F_133| () Bool true)
  (define-fun |memory_model::choice_rf_3_52_3_15_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_3_52_3_40_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_38_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_2_14_F_137| () Bool true)
  (define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_0_58_3_18_F_138| () Bool false)
  (define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_0_58_3_34_F_139| () Bool false)
  (define-fun |z$w_buff1#15$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_4_0_38_F_140| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_2_4_3_18_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_34_F_142| () Bool true)
  (define-fun |memory_model::choice_rf_3_19_0_38_F_143| () Bool false)
  (define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_19_2_14_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_3_18_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_3_47_0_38_F_146| () Bool false)
  (define-fun |z$w_buff1#16$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_47_2_14_F_147| () Bool true)
  (define-fun |memory_model::choice_rf_3_47_3_18_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_3_47_3_34_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_39_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_13_F_151| () Bool false)
  (define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_0_60_3_16_F_152| () Bool false)
  (define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_rf_0_60_3_33_F_153| () Bool false)
  (define-fun |z$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_60_3_55_F_154| () Bool true)
  (define-fun |z$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_2_6_0_39_F_155| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_2_6_0_66_F_156| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |memory_model::choice_rf_2_6_3_16_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_33_F_158| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_55_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_39_F_160| () Bool false)
  (define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_22_0_66_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_13_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_3_16_F_163| () Bool true)
  (define-fun |memory_model::choice_rf_3_48_0_39_F_164| () Bool false)
  (define-fun |z$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_48_0_66_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_3_48_2_13_F_166| () Bool true)
  (define-fun |memory_model::choice_rf_3_48_3_16_F_167| () Bool false)
  (define-fun |memory_model::choice_rf_3_48_3_33_F_168| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_19_F_169| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011001)
