sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_5_0_27_F_75| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_1_5_0_74_F_76| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_5_2_14_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_27_F_78| () Bool true)
  (define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_7_0_74_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_27_F_80| () Bool false)
  (define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_22_0_74_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_2_14_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_28_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_12_F_84| () Bool false)
  (define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_50_2_12_F_85| () Bool false)
  (define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_0_50_2_29_F_86| () Bool true)
  (define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_0_61_0_28_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_54_F_88| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_1_12_F_89| () Bool false)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_0_61_2_12_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_29_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_28_F_92| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_1_8_0_54_F_93| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_1_8_0_72_F_94| () Bool false)
  (define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_8_2_12_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_2_29_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_28_F_97| () Bool true)
  (define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_6_0_54_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_72_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_12_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_28_F_101| () Bool false)
  (define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_25_0_54_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_72_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_12_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_2_12_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_29_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_2_15_F_107| () Bool true)
  (define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_56_0_29_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_15_F_109| () Bool true)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_3_0_29_F_110| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_1_3_0_73_F_111| () Bool false)
  (define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_3_2_15_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_20_0_29_F_113| () Bool false)
  (define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_20_0_73_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_2_15_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_30_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_10_F_117| () Bool false)
  (define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_47_2_13_F_118| () Bool false)
  (define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_0_47_2_27_F_119| () Bool true)
  (define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_0_65_0_30_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_53_F_121| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_1_10_F_122| () Bool false)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_0_65_2_13_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_2_27_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_30_F_125| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_1_4_0_53_F_126| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_1_4_0_77_F_127| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_4_2_13_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_2_27_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_0_30_F_130| () Bool false)
  (define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_21_0_53_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_0_77_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_1_10_F_133| () Bool true)
  (define-fun |memory_model::choice_rf_2_21_2_13_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_0_31_F_135| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_2_17_1_0_F_136| () Bool false)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_0_68_0_14_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_15_F_138| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_9_1_17_T_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_34_T_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_34_T_141| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_16_1_1_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_13_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_2_30_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_1_F_145| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_13_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_30_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_79_1_1_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_79_1_13_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_79_2_30_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_30_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_30_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_15_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_32_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_32_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_18_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_9_F_157| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_ws-ext_0_21_2_8_F_158| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_ws-ext_0_21_2_26_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_9_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_2_9_F_161| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_69_2_9_F_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_23_1_11_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_11_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_11_F_165| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_ws-ext_0_24_2_10_F_166| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_ws-ext_0_24_2_28_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_14_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_2_14_F_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_28_1_12_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_12_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_29_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_12_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_12_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_29_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_1_12_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_12_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_29_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_12_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_29_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_15_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_2_15_F_182| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_30_1_10_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_13_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_27_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_10_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_13_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_27_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_1_10_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_13_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_27_F_191| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_10_2_13_F_192| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_10_2_27_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_0_F_194| () Bool true)
  (define-fun |t1$35$spwnclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |main::1::t1450!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |main::1::t1449!0@1#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |main::1::t1449!0@1#2$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |main::1::t1450!0@1#1$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |main::1::t1450!0@1#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11001010)
)

real	0m0.232s
user	0m0.222s
sys	0m0.010s
State: RE Run_time: 0.2341160774230957
