sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |main::1::t995!0@1#1$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |main::1::t995!0@1#2$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |main::1::t996!0@1#1$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |main::1::t996!0@1#2$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |main::1::t997!0@1#1$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |main::1::t997!0@1#2$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |main::1::t998!0@1#1$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |main::1::t998!0@1#2$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.646s
user	0m0.639s
sys	0m0.007s
State: AC Run_time: 0.6485295295715332
