sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b01111010011111111111111111110010)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001110011111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101010111111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111010001111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101110001111111111111111110000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101110001111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011110110000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100110011111111111111111111011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101000111111111111111111110011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000101111111111111111110001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111010011111111111111111110010) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00101010111111111111111111110010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011110110000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000101111111111111111110001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101110001111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101010111111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100110011111111111111111111011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111010001111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101110001111111111111111110000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101000111111111111111111110011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01111010011111111111111111110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001110011111111111111111110010) #b0
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00101000111111111111111111110011)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111010001111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000101111111111111111110001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100110011111111111111111111011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101010111111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101110001111111111111111110000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011110110000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101110001111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001110011111111111111111110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01111010011111111111111111110010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101000111111111111111111110011) #b1
      #b0)))))))))))
  (define-fun |main::1::t1966!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1967!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1968!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$4!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_34_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_34_2_38_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_34_3_18_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_37_0_11_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_37_1_35_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_37_3_18_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_0_11_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_17_1_35_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_2_38_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_56_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_56_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_61_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_36_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_1_31_F_15| () Bool true)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_72_2_13_F_16| () Bool false)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_72_2_34_F_17| () Bool false)
  (define-fun |x#16$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_72_3_14_F_18| () Bool false)
  (define-fun |x#19$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_20_0_36_F_19| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_20_0_83_F_20| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_20_2_13_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_2_34_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_3_14_F_23| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_36_F_24| () Bool true)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_6_0_83_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_31_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_14_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_36_F_28| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_23_0_83_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_31_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_13_F_31| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_3_14_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_36_F_33| () Bool false)
  (define-fun |x#17$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_3_0_83_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_31_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_13_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_34_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_12_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_33_F_39| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11101011)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_0_69_2_36_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_0_69_3_16_F_41| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_1_32_0_12_F_42| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11101011)
  (define-fun |memory_model::choice_rf_1_32_2_36_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_1_32_3_16_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_2_35_0_12_F_45| () Bool true)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_35_1_33_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_3_16_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_0_12_F_48| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_15_1_33_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_2_36_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_86_0_13_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_2_7_F_52| () Bool false)
  (define-fun |__unbuffered_p1_EAX#11$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_89_0_24_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_89_2_10_F_54| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_87_0_30_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_3_1_F_56| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_71_0_31_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_70_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_32_F_59| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_94_0_32_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_0_91_F_61| () Bool true)
  (define-fun |memory_model::choice_rf_0_95_0_32_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_0_91_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_39_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_39_F_65| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_7_0_80_F_66| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_4_0_40_F_67| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_25_0_40_F_68| () Bool false)
  (define-fun |x$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_25_1_11_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_41_F_70| () Bool false)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_2_2_19_F_71| () Bool false)
  (define-fun |x$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_1_2_2_31_F_72| () Bool true)
  (define-fun |x$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_4_0_41_F_73| () Bool true)
  (define-fun |x$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_28_0_41_F_74| () Bool false)
  (define-fun |x$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_28_2_19_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_0_42_F_76| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_5_3_11_F_77| () Bool false)
  (define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_7_0_42_F_78| () Bool true)
  (define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_0_76_0_43_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_1_14_F_80| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_6_0_43_F_81| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_6_0_79_F_82| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_3_0_44_F_83| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |x$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_24_0_44_F_84| () Bool false)
  (define-fun |x$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_24_1_13_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_45_F_86| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_1_2_21_F_87| () Bool false)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_1_1_2_30_F_88| () Bool false)
  (define-fun |x$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_3_0_45_F_89| () Bool true)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_3_1_12_F_90| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_2_27_0_45_F_91| () Bool false)
  (define-fun |x$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_27_1_12_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_2_21_F_93| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_0_46_F_94| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_8_3_10_F_95| () Bool false)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_8_0_46_F_96| () Bool false)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_8_1_15_F_97| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_0_75_0_49_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_1_18_F_99| () Bool true)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_75_2_15_F_100| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_1_10_0_49_F_101| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_1_10_2_15_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_0_49_F_103| () Bool false)
  (define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_23_1_18_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_2_15_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_49_F_106| () Bool true)
  (define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_2_1_18_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_49_F_108| () Bool false)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_26_1_18_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_15_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_49_F_111| () Bool false)
  (define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_6_1_18_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_2_15_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_50_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_1_16_F_115| () Bool false)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_78_1_30_F_116| () Bool true)
  (define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_78_2_17_F_117| () Bool false)
  (define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_78_2_33_F_118| () Bool false)
  (define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_78_3_13_F_119| () Bool false)
  (define-fun |x$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_9_0_50_F_120| () Bool false)
