sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_ws-ext_0_79_2_30_F_395| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_114_2_13_F_396| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_114_2_30_F_397| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_45_1_8_F_398| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_45_2_12_F_399| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_45_2_29_F_400| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_12_F_401| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_29_F_402| () Bool true)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_ws-ext_0_46_2_11_F_403| () Bool true)
(define-fun |x$r_buff1_thd2#5$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_46_2_28_F_404| () Bool true)
(define-fun |x$r_buff1_thd2#8$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_ws-ext_0_46_2_43_F_405| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_47_2_10_F_406| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_47_2_27_F_407| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_47_3_9_F_408| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_47_3_31_F_409| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_10_3_9_F_410| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_31_F_411| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_27_3_9_F_412| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_27_3_31_F_413| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_50_1_17_F_414| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_2_17_F_415| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_2_34_F_416| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_3_19_F_417| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_105_1_17_F_418| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_2_17_F_419| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_2_34_F_420| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_3_19_F_421| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_17_F_422| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_34_F_423| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_19_F_424| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_19_F_425| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_34_3_19_F_426| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_51_1_11_F_427| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_14_F_428| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_31_F_429| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_46_F_430| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_12_F_431| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_34_F_432| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_1_11_F_433| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_14_F_434| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_31_F_435| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_46_F_436| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_12_F_437| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_34_F_438| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_1_11_F_439| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_2_14_F_440| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_2_31_F_441| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_2_46_F_442| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_3_12_F_443| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_3_34_F_444| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_14_F_445| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_31_F_446| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_46_F_447| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_12_F_448| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_34_F_449| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_12_F_450| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_34_F_451| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_31_3_12_F_452| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_31_3_34_F_453| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_46_3_12_F_454| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_46_3_34_F_455| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_52_1_12_F_456| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_18_F_457| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_35_F_458| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_13_F_459| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_110_1_12_F_460| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_2_18_F_461| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_2_35_F_462| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_3_13_F_463| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_18_F_464| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_35_F_465| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_13_F_466| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_13_F_467| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_35_3_13_F_468| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_53_1_10_F_469| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_16_F_470| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_33_F_471| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_45_F_472| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_11_F_473| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_33_F_474| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_1_10_F_475| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_16_F_476| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_33_F_477| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_45_F_478| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_11_F_479| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_33_F_480| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_1_10_F_481| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_2_16_F_482| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_2_33_F_483| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_2_45_F_484| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_3_11_F_485| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_3_33_F_486| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_16_F_487| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_33_F_488| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_45_F_489| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_3_11_F_490| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_3_33_F_491| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_11_F_492| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_33_F_493| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_33_3_11_F_494| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_33_3_33_F_495| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_45_3_11_F_496| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_45_3_33_F_497| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_1_0_F_498| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |memory_model::choice_ws-ext_0_34_1_19_F_499| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_21_F_500| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_ws-ext_0_113_1_19_F_501| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_113_3_21_F_502| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_3_21_F_503| () Bool false)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |memory_model::choice_ws-ext_0_35_3_16_F_504| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_ws-ext_0_103_3_16_F_505| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |memory_model::choice_ws-ext_0_36_1_18_F_506| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_20_F_507| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_ws-ext_0_104_1_18_F_508| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_104_3_20_F_509| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_3_20_F_510| () Bool false)
(define-fun t1$58$spwnclk$8 () (_ BitVec 8) #b10010001)
(define-fun t1$63$spwnclk$8 () (_ BitVec 8) #b10010101)
(define-fun t1$68$spwnclk$8 () (_ BitVec 8) #b10011001)
(define-fun |main::1::t2375!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2376!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |main::1::t2374!0@1#1$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |main::1::t2374!0@1#2$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |main::1::t2375!0@1#1$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010011)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |main::1::t2375!0@1#2$wclk$8| () (_ BitVec 8) #b10010100)
(define-fun |main::1::t2376!0@1#1$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10010111)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |main::1::t2376!0@1#2$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11110001)
)

real	0m0.548s
user	0m0.541s
sys	0m0.007s
State: AC Run_time: 0.550015926361084
