sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_0_51_1_27_F_81| () Bool true)
  (define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_51_2_19_F_82| () Bool false)
  (define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_51_2_31_F_83| () Bool false)
  (define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_6_0_29_F_84| () Bool true)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_6_0_54_F_85| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_6_2_19_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_31_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_0_29_F_88| () Bool false)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_24_0_54_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_1_12_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_19_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_31_F_92| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_29_F_93| () Bool false)
  (define-fun |x$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_7_0_54_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_1_12_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_1_27_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_0_29_F_97| () Bool false)
  (define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_28_0_54_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_12_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_27_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_2_19_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_0_45_0_30_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_1_15_F_103| () Bool false)
  (define-fun |x$w_buff1#4$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_0_45_2_12_F_104| () Bool true)
  (define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_18_0_30_F_105| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |x$w_buff1#5$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_18_1_15_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_1_18_2_12_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_30_F_108| () Bool false)
  (define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_3_1_15_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_2_22_0_30_F_110| () Bool false)
  (define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_22_1_15_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_2_12_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_31_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_13_F_114| () Bool false)
  (define-fun |x$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_0_48_1_28_F_115| () Bool true)
  (define-fun |x$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_48_2_14_F_116| () Bool false)
  (define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_48_2_32_F_117| () Bool false)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_21_0_31_F_118| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |x$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_21_0_55_F_119| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_21_1_13_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_2_14_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_2_32_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_0_31_F_123| () Bool false)
  (define-fun |x$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_8_0_55_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_13_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_1_28_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_31_F_127| () Bool false)
  (define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_24_0_55_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_13_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_28_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_14_F_131| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_32_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_1_17_F_133| () Bool false)
  (define-fun |y#6$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_60_2_0_F_134| () Bool true)
  (define-fun |y#7$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_16_0_32_F_135| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |y#5$rclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |memory_model::choice_rf_1_16_2_0_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_32_F_137| () Bool false)
  (define-fun |y#8$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_2_1_1_17_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_2_0_F_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_1_33_T_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_37_T_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_37_T_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_1_29_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_15_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_33_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_1_29_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_15_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_33_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_15_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_33_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_31_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_35_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_35_F_153| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |memory_model::choice_ws-ext_0_11_2_2_F_154| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |memory_model::choice_ws-ext_0_12_2_16_F_155| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_18_2_18_F_156| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_19_2_17_F_157| () Bool true)
  (define-fun |x$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_ws-ext_0_21_1_8_F_158| () Bool true)
  (define-fun |x$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_ws-ext_0_21_1_26_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_11_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_30_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_11_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_11_F_163| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_ws-ext_0_24_1_10_F_164| () Bool true)
  (define-fun |x$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_ws-ext_0_24_1_25_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_9_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_29_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_10_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_29_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_1_14_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_13_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_13_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_12_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_27_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_19_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_31_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_12_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_1_27_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_19_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_31_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_19_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_31_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_27_2_19_F_184| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_27_2_31_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_30_1_15_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_12_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_12_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_13_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_28_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_14_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_32_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_13_F_193| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_28_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_14_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_32_F_196| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_14_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_32_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_28_2_14_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_28_2_32_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_17_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_0_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_0_F_203| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_15_2_21_F_204| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_16_2_20_F_205| () Bool true)
  (define-fun |t1$36$spwnclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |main::1::t1714!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t1713!0@1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t1713!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main::1::t1714!0@1#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |main::1::t1714!0@1#2$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11101100)
)

real	0m0.282s
user	0m0.282s
sys	0m0.000s
State: RE Run_time: 0.284210205078125
