sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010011101101110111011101110101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110011101111110111111101111001) #b0
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01110010001101110111011101110001)
  (define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010011101101110111011101110101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110010001101110111011101110001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110011101111110111111101111001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110001101101110111011101110001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010011101101110111011101110001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100000001101111111011111111010) #b0
      #b0)))))))
  (define-fun |main::1::t505!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t506!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t507!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_35_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_35_2_18_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_1_35_3_37_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_17_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_17_1_36_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_2_17_3_37_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_36_0_10_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_36_1_36_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_36_2_18_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_0_39_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_39_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_44_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_0_19_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_1_20_F_15| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_71_2_0_F_16| () Bool true)
  (define-fun |x#7$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_1_19_0_19_F_17| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |memory_model::choice_rf_1_19_2_0_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_11_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_1_34_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_52_2_16_F_21| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |memory_model::choice_rf_0_52_3_35_F_22| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_33_0_11_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_33_2_16_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_1_33_3_35_F_25| () Bool true)
  (define-fun |memory_model::choice_rf_2_15_0_11_F_26| () Bool true)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |memory_model::choice_rf_2_15_1_34_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_2_15_3_35_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_0_11_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_34_1_34_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_2_16_F_31| () Bool true)
  (define-fun |memory_model::choice_rf_0_70_0_12_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_2_F_33| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_69_0_13_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_3_2_F_35| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_68_0_14_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_3_13_F_37| () Bool true)
  (define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_54_0_15_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_53_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_16_F_40| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_73_0_16_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_72_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_16_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_72_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_20_F_45| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_2_1_3_0_F_46| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_3_1_0_20_F_47| () Bool false)
  (define-fun |y#5$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_3_1_3_0_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_0_55_0_21_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_1_32_F_50| () Bool true)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_55_2_14_F_51| () Bool false)
  (define-fun |z#12$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_55_3_16_F_52| () Bool false)
  (define-fun |z#16$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_55_3_33_F_53| () Bool false)
  (define-fun |z#19$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_1_21_0_21_F_54| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_21_0_66_F_55| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_21_2_14_F_56| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_3_16_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_3_33_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_21_F_59| () Bool false)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_3_0_66_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_1_32_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_3_16_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_3_33_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_21_F_64| () Bool true)
  (define-fun |z#13$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_9_0_66_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_1_32_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_14_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_21_F_68| () Bool false)
  (define-fun |z#17$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_22_0_66_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_1_32_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_14_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_3_16_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_24_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_0_24_F_74| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_5_0_63_F_75| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_4_0_25_F_76| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_26_0_25_F_77| () Bool false)
  (define-fun |z$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_26_1_10_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_26_F_79| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_1_2_10_F_80| () Bool false)
  (define-fun |z$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_7_0_26_F_81| () Bool true)
  (define-fun |z$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_0_0_27_F_82| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_0_3_18_F_83| () Bool false)
  (define-fun |z$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_0_3_29_F_84| () Bool false)
  (define-fun |z$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_6_0_27_F_85| () Bool true)
  (define-fun |z$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_26_0_27_F_86| () Bool false)
  (define-fun |z$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_26_3_18_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_28_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_1_12_F_89| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_3_0_28_F_90| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_3_0_62_F_91| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_2_0_29_F_92| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_23_0_29_F_93| () Bool false)
  (define-fun |z$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_23_1_11_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_30_F_95| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_7_2_12_F_96| () Bool false)
  (define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_8_0_30_F_97| () Bool false)
  (define-fun |z$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_8_1_14_F_98| () Bool true)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_6_0_31_F_99| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_6_3_11_F_100| () Bool false)
  (define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_6_3_31_F_101| () Bool false)
  (define-fun |z$r_buff1_thd3#10$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_7_0_31_F_102| () Bool false)
  (define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_7_1_13_F_103| () Bool true)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_3_27_0_31_F_104| () Bool false)
  (define-fun |z$r_buff1_thd3#8$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_27_1_13_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_3_11_F_106| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_34_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_1_17_F_108| () Bool false)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_59_3_15_F_109| () Bool true)
  (define-fun |z$w_buff0#13$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_9_0_34_F_110| () Bool true)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_9_3_15_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_0_34_F_112| () Bool false)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_25_1_17_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_3_15_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_34_F_115| () Bool false)
  (define-fun |z$w_buff0#9$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_6_1_17_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_15_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_0_34_F_118| () Bool false)
  (define-fun |z$w_buff0#11$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_4_1_17_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_0_34_F_120| () Bool false)
  (define-fun |z$w_buff0#14$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_25_1_17_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_3_15_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_35_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_15_F_124| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_61_1_31_F_125| () Bool true)
  (define-fun |z$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_0_61_2_13_F_126| () Bool false)
  (define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_61_3_12_F_127| () Bool false)
  (define-fun |z$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_61_3_32_F_128| () Bool false)
  (define-fun |z$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_1_8_0_35_F_129| () Bool true)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_1_8_0_65_F_130| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_8_2_13_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_3_12_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_3_32_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_1_27_0_35_F_134| () Bool false)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_27_0_65_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_1_27_1_15_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_1_27_2_13_F_137| () Bool true)
  (define-fun |memory_model::choice_rf_1_27_3_12_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_1_27_3_32_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_35_F_140| () Bool false)
  (define-fun |z$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_9_0_65_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_15_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_31_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_3_12_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_3_32_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_3_8_0_35_F_146| () Bool false)
  (define-fun |z$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_8_0_65_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_15_F_148| () Bool true)
  (define-fun |memory_model::choice_rf_3_8_1_31_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_13_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_0_35_F_151| () Bool false)
  (define-fun |z$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_28_0_65_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_1_15_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_1_31_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_2_13_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_3_12_F_156| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_36_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_1_18_F_158| () Bool false)
  (define-fun |z$w_buff1#4$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_56_3_14_F_159| () Bool true)
  (define-fun |z$w_buff1#11$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_22_0_36_F_160| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |z$w_buff1#5$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_22_1_18_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_3_14_F_162| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_36_F_163| () Bool false)
  (define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_4_1_18_F_164| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_14_F_165| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_0_36_F_166| () Bool false)
  (define-fun |z$w_buff1#9$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_3_1_18_F_167| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_0_36_F_168| () Bool false)
  (define-fun |z$w_buff1#12$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_23_1_18_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_3_14_F_170| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_37_F_171| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_1_16_F_172| () Bool false)
  (define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_58_1_30_F_173| () Bool true)
  (define-fun |z$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_0_58_2_11_F_174| () Bool false)
  (define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_58_3_10_F_175| () Bool false)
  (define-fun |z$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_58_3_30_F_176| () Bool false)
  (define-fun |z$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_1_24_0_37_F_177| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_24_0_64_F_178| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_24_1_16_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_11_F_180| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_3_10_F_181| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_3_30_F_182| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_37_F_183| () Bool false)
  (define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_5_0_64_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_16_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_30_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_10_F_187| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_30_F_188| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_0_37_F_189| () Bool false)
