sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_83_2_56_F_348| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_11_F_349| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_15_F_350| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_33_F_351| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_56_F_352| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_3_11_F_353| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_11_F_354| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_3_11_F_355| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_56_3_11_F_356| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_2_18_F_357| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_34_F_358| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_84_2_18_F_359| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_2_34_F_360| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_36_1_12_F_361| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_16_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_41_F_363| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_55_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_9_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_1_12_F_366| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_16_F_367| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_41_F_368| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_55_F_369| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_9_F_370| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_1_12_F_371| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_16_F_372| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_41_F_373| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_55_F_374| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_3_9_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_16_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_41_F_377| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_55_F_378| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_9_F_379| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_9_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_41_3_9_F_381| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_55_3_9_F_382| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_17_2_42_F_383| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_92_2_42_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_18_2_40_F_385| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_90_2_40_F_386| () Bool false)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |t1$50$spwnclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main::1::t1702!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1703!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |main::1::t1701!0@1#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |main::1::t1701!0@1#2$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |main::1::t1702!0@1#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |main::1::t1702!0@1#2$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main::1::t1703!0@1#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |main::1::t1703!0@1#2$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11011111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00100001111001111011111101100111) #b1
    (ite (= array_of.0_x0 #b11000001111001111011111101100110) #b1
    (ite (= array_of.0_x0 #b10000001111001111011111101100111) #b1
    (ite (= array_of.0_x0 #b11100001111001111011101101100100) #b0
    (ite (= array_of.0_x0 #b00100001111001111011111101100110) #b0
    (ite (= array_of.0_x0 #b00100001111001111001111101100110) #b1
    (ite (= array_of.0_x0 #b00100001111001110011111101100111) #b0
    (ite (= array_of.0_x0 #b00100001111001111011101101100100) #b0
    (ite (= array_of.0_x0 #b00100001111001111011111001100110) #b1
      #b0))))))))))
  (define-fun |main::1::t1701!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1702!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1703!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$flush_delayed#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$flush_delayed#3| () (_ BitVec 8) #b01000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#3| () (_ BitVec 32) #b00010000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00100001111001110011111101100111)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111011111101100110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000001111001111011111101100110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111001111101100110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001110011111101100111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001111001111011111001100110) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00100001111001111011111001100110)
  (define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b01000000)
  (define-fun |y$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#6| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#13| () (_ BitVec 8) #b00001000)
  (define-fun |y$flush_delayed#8| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#9| () (_ BitVec 8) #b00100000)
  (define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#7| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#22| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#49| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#28| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#26| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$flush_delayed#12| () (_ BitVec 8) #b00000000)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#57| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#33| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#37| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#28| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#30| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#61| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#39| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000001111001111011111101100110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001110011111101100111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111001111101100110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111011111101100110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100001111001111011111001100110) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00100001111001111011111101100111)
  (define-fun |y$w_buff0_used#66| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#27| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#44| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#25| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#32| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111001111101100110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001110011111101100111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100001111001111011101101100100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000001111001111011111101100110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111011111001100110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111011111101100111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001111001111011111101100110) #b0
      #b0))))))))))
  (define-fun |main::1::t1701!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1702!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1703!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_17_0_10_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_17_2_61_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_17_3_16_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_60_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_2_60_1_18_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_60_3_16_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_3_15_1_18_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_2_61_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_19_F_14| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_1_0_3_0_F_15| () Bool true)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_2_44_0_19_F_16| () Bool true)
  (define-fun |x#4$rclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_rf_2_44_3_0_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_11_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_16_F_19| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |memory_model::choice_rf_0_51_2_59_F_20| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_0_51_3_14_F_21| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_1_15_0_11_F_22| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_1_15_2_59_F_23| () Bool true)
  (define-fun |memory_model::choice_rf_1_15_3_14_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_2_58_0_11_F_25| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_2_58_1_16_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_2_58_3_14_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_3_13_0_11_F_28| () Bool true)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_3_13_1_16_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_3_13_2_59_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_12_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_1_F_32| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_80_0_13_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_2_31_F_34| () Bool true)
  (define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_19_0_13_F_35| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_0_74_0_14_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_45_F_37| () Bool true)
  (define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_43_0_14_F_38| () Bool false)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_rf_0_53_0_15_F_39| () Bool false)
