sat
(= |goto_symex::&92;guard#1| true)
(= |z$flush_delayed#8| #b00000001)
(= |z$flush_delayed#9| #b10000000)
(= |z#19| #b00000000000000000000000000000000)
(= |z$mem_tmp#6| #b00000000000000000000000000000000)
(= |z$mem_tmp#7| #b10000000000000000000000000000000)
(= |z$w_buff0_used#37| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff1_used#25| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff0#17| #b00000000000000000000000000000010)
(= |z$w_buff1#15| #b00000000000000000000000000000000)
(= |z#22| #b00000000000000000000000000000010)
(= |z$w_buff0#23| #b00000000000000000000000000000010)
(= |z$w_buff1#21| #b00000000000000000000000000000000)
(= |z$w_buff0_used#49| #b00000001)
(= |z$w_buff1_used#33| #b00000000)
(= |z$r_buff0_thd4#28| #b00000001)
(= |z$r_buff1_thd4#15| #b00000000)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |z#26| #b00000000000000000000000000000000)
(= |z$flush_delayed#12| #b00000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#69| #b00000001)
(= |x$r_buff0_thd4#4| #b00000000)
(= |x$w_buff0#29| #b00000000000000000000000000000010)
(= |x$w_buff1_used#47| #b00000000)
(= |x$r_buff1_thd4#5| #b00000000)
(= |x$w_buff1#27| #b00000000000000000000000000000000)
(= |x#35| #b00000000000000000000000000000000)
(= |x#37| #b00000000000000000000000000000000)
(= |x$w_buff0_used#73| #b00000001)
(= |x$w_buff1_used#51| #b00000000)
(= |x$r_buff0_thd4#10| #b00000000)
(= |x$r_buff1_thd4#10| #b00000000)
(= |z$w_buff0_used#57| #b00000001)
(= |z$r_buff0_thd4#33| #b00000001)
(= |z$w_buff0#25| #b00000000000000000000000000000010)
(= |z$w_buff1_used#37| #b00000000)
(= |z$r_buff1_thd4#17| #b00000000)
(= |z$w_buff1#23| #b00000000000000000000000000000000)
(= |z#28| #b00000000000000000000000000000001)
(= |z#30| #b00000000000000000000000000000010)
(= |z$w_buff0_used#61| #b00000000)
(= |z$w_buff1_used#41| #b00000000)
(= |z$r_buff0_thd4#39| #b00000001)
(= |z$r_buff1_thd4#22| #b00000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#16| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b000011010)
(= |__CPROVER_threads_exited#2$rclk$8| #b101010011)
(= |__CPROVER_threads_exited#5$wclk$8| #b101000101)
(= |__CPROVER_threads_exited#7$wclk$8| #b101001111)
(= |__CPROVER_threads_exited#9$wclk$8| #b101001110)
(= |__CPROVER_threads_exited#4$rclk$8| #b101000010)
(= |__CPROVER_threads_exited#3$wclk$8| #b101011111)
(= |__CPROVER_threads_exited#6$rclk$8| #b101000111)
(= |__CPROVER_threads_exited#8$rclk$8| #b101000110)
(= |x#15$wclk$8| #b100011101)
(= |x#2$rclk$8| #b100110110)
(= |x#18$wclk$8| #b100011110)
(= |x#27$wclk$8| #b011011101)
(= |x#31$wclk$8| #b100100100)
(= |x#34$wclk$8| #b100010101)
(= |x#38$wclk$8| #b100010001)
(= |x#6$rclk$8| #b100110111)
(= |x#1$wclk$8| #b000100101)
(= |x#16$rclk$8| #b100011110)
(= |x#5$wclk$8| #b100110110)
(= |x#14$wclk$8| #b100110111)
(= |x#19$rclk$8| #b011011101)
(= |x#28$rclk$8| #b100100100)
(= |x#32$rclk$8| #b100010101)
(= |x#35$rclk$8| #b100010001)
(= |__unbuffered_cnt#6$wclk$8| #b100011111)
(= |__unbuffered_cnt#2$rclk$8| #b100110010)
(= |__unbuffered_cnt#10$wclk$8| #b100101000)
(= |__unbuffered_cnt#13$wclk$8| #b100110001)
(= |__unbuffered_cnt#17$wclk$8| #b100110000)
(= |__unbuffered_cnt#1$wclk$8| #b000011011)
(= |__unbuffered_cnt#4$rclk$8| #b100011111)
(= |__unbuffered_cnt#7$rclk$8| #b100101000)
(= |__unbuffered_cnt#11$rclk$8| #b100110001)
(= |__unbuffered_cnt#14$rclk$8| #b100110000)
(= |__unbuffered_p1_EAX#6$wclk$8| #b011011101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b100110111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b000011100)
(= |__unbuffered_p1_EAX#5$rclk$8| #b011011101)
(= |__unbuffered_p1_EBX#6$wclk$8| #b100001101)
(= |__unbuffered_p1_EBX#2$rclk$8| #b100110111)
(= |__unbuffered_p1_EBX#1$wclk$8| #b000011101)
(= |__unbuffered_p1_EBX#5$rclk$8| #b100001101)
(= |__unbuffered_p3_EAX#6$wclk$8| #b100000110)
(= |__unbuffered_p3_EAX#2$rclk$8| #b100110111)
(= |__unbuffered_p3_EAX#1$wclk$8| #b000011110)
(= |__unbuffered_p3_EAX#5$rclk$8| #b100000110)
(= |__unbuffered_p3_EBX#6$wclk$8| #b100010000)
(= |__unbuffered_p3_EBX#2$rclk$8| #b100110111)
(= |__unbuffered_p3_EBX#1$wclk$8| #b000011111)
(= |__unbuffered_p3_EBX#5$rclk$8| #b100010000)
(= |a#1$wclk$8| #b000100000)
(= |a#3$rclk$8| #b100010000)
(= |a#2$wclk$8| #b100011100)
(= |main$tmp_guard1#5| #b00000000)
(= |x$flush_delayed#13$wclk$8| #b011011101)
(= |x$flush_delayed#3$rclk$8| #b100110111)
(= |x$flush_delayed#1$wclk$8| #b000100110)
(= |x$flush_delayed#9$rclk$8| #b011011101)
(= |x$flush_delayed#7$wclk$8| #b100110111)
(= |x$mem_tmp#9$wclk$8| #b011011101)
(= |x$mem_tmp#3$rclk$8| #b100110111)
(= |x$mem_tmp#1$wclk$8| #b000100111)
(= |x$mem_tmp#7$rclk$8| #b011011101)
(= |x$mem_tmp#5$wclk$8| #b100110111)
(= |x$r_buff0_thd0#1$wclk$8| #b000101000)
(= |x$r_buff0_thd0#38$rclk$8| #b011011100)
(= |x$r_buff0_thd0#10$wclk$8| #b100110110)
(= |x$r_buff0_thd0#37$wclk$8| #b100110111)
(= |x$r_buff0_thd1#1$wclk$8| #b000101001)
(= |x$r_buff0_thd1#2$rclk$8| #b100011110)
(= |x$r_buff0_thd1#5$rclk$8| #b011011100)
(= |x$r_buff0_thd1#4$wclk$8| #b100011110)
(= |x$r_buff0_thd2#1$wclk$8| #b000101010)
(= |x$r_buff0_thd2#2$rclk$8| #b011011100)
(= |x$r_buff0_thd2#6$rclk$8| #b011011101)
(= |x$r_buff0_thd2#33$rclk$8| #b100100100)
(= |x$r_buff0_thd3#1$wclk$8| #b000101011)
(= |x$r_buff0_thd3#2$rclk$8| #b011011100)
(= |x$r_buff0_thd3#6$wclk$8| #b100010101)
(= |x$r_buff0_thd3#4$rclk$8| #b100010101)
(= |x$r_buff0_thd4#1$wclk$8| #b000110000)
(= |x$r_buff0_thd4#2$rclk$8| #b011011100)
(= |x$r_buff0_thd4#12$wclk$8| #b100010001)
(= |x$r_buff0_thd4#4$rclk$8| #b100010001)
(= |x$r_buff1_thd0#23$wclk$8| #b011011100)
(= |x$r_buff1_thd0#2$rclk$8| #b100110110)
(= |x$r_buff1_thd0#9$rclk$8| #b100110111)
(= |x$r_buff1_thd0#1$wclk$8| #b000110001)
(= |x$r_buff1_thd0#22$rclk$8| #b011011100)
(= |x$r_buff1_thd0#8$wclk$8| #b100110110)
(= |x$r_buff1_thd0#20$wclk$8| #b100110111)
(= |x$r_buff1_thd1#1$wclk$8| #b000110010)
(= |x$r_buff1_thd1#2$rclk$8| #b100011110)
(= |x$r_buff1_thd1#7$wclk$8| #b011011100)
(= |x$r_buff1_thd1#6$rclk$8| #b011011100)
(= |x$r_buff1_thd1#4$wclk$8| #b100011110)
(= |x$r_buff1_thd2#1$wclk$8| #b000111000)
(= |x$r_buff1_thd2#3$rclk$8| #b011011100)
(= |x$r_buff1_thd2#5$rclk$8| #b011011101)
(= |x$r_buff1_thd2#17$rclk$8| #b100100100)
(= |x$r_buff1_thd3#1$wclk$8| #b000111001)
(= |x$r_buff1_thd3#3$rclk$8| #b011011100)
(= |x$r_buff1_thd3#7$wclk$8| #b100010101)
(= |x$r_buff1_thd3#5$rclk$8| #b100010101)
(= |x$r_buff1_thd3#4$wclk$8| #b011011100)
(= |x$r_buff1_thd4#1$wclk$8| #b000111010)
(= |x$r_buff1_thd4#3$rclk$8| #b011011100)
(= |x$r_buff1_thd4#11$wclk$8| #b100010001)
(= |x$r_buff1_thd4#5$rclk$8| #b100010001)
(= |x$r_buff1_thd4#4$wclk$8| #b011011100)
(= |x$w_buff0#16$wclk$8| #b011011100)
(= |x$w_buff0#2$rclk$8| #b100110110)
(= |x$w_buff0#24$wclk$8| #b011011101)
(= |x$w_buff0#4$rclk$8| #b100110111)
(= |x$w_buff0#1$wclk$8| #b000111101)
(= |x$w_buff0#12$rclk$8| #b100011110)
(= |x$w_buff0#11$wclk$8| #b100110111)
(= |x$w_buff0#14$rclk$8| #b011011100)
(= |x$w_buff0#17$rclk$8| #b011011101)
(= |x$w_buff0#25$rclk$8| #b100100100)
(= |x$w_buff0#27$rclk$8| #b100010101)
(= |x$w_buff0#29$rclk$8| #b100010001)
(= |x$w_buff0_used#33$wclk$8| #b100011110)
(= |x$w_buff0_used#2$rclk$8| #b100110110)
(= |x$w_buff0_used#36$wclk$8| #b011011100)
(= |x$w_buff0_used#56$wclk$8| #b011011101)
(= |x$w_buff0_used#65$wclk$8| #b100100100)
(= |x$w_buff0_used#68$wclk$8| #b100010101)
(= |x$w_buff0_used#77$wclk$8| #b100010001)
(= |x$w_buff0_used#11$rclk$8| #b100110111)
(= |x$w_buff0_used#1$wclk$8| #b001000110)
(= |x$w_buff0_used#31$rclk$8| #b100011110)
(= |x$w_buff0_used#10$wclk$8| #b100110110)
(= |x$w_buff0_used#30$wclk$8| #b100110111)
(= |x$w_buff0_used#34$rclk$8| #b011011100)
(= |x$w_buff0_used#37$rclk$8| #b011011101)
(= |x$w_buff0_used#57$rclk$8| #b100100100)
(= |x$w_buff0_used#66$rclk$8| #b100010101)
(= |x$w_buff0_used#69$rclk$8| #b100010001)
(= |x$w_buff1#14$wclk$8| #b011011100)
(= |x$w_buff1#2$rclk$8| #b100110110)
(= |x$w_buff1#22$wclk$8| #b011011101)
(= |x$w_buff1#4$rclk$8| #b100110111)
(= |x$w_buff1#1$wclk$8| #b001000111)
(= |x$w_buff1#12$rclk$8| #b100011110)
(= |x$w_buff1#11$wclk$8| #b100110111)
(= |x$w_buff1#15$rclk$8| #b011011101)
(= |x$w_buff1#23$rclk$8| #b100100100)
(= |x$w_buff1#25$rclk$8| #b100010101)
(= |x$w_buff1#27$rclk$8| #b100010001)
(= |x$w_buff1_used#23$wclk$8| #b100011110)
(= |x$w_buff1_used#2$rclk$8| #b100110110)
(= |x$w_buff1_used#24$wclk$8| #b011011100)
(= |x$w_buff1_used#36$wclk$8| #b011011101)
(= |x$w_buff1_used#43$wclk$8| #b100100100)
(= |x$w_buff1_used#46$wclk$8| #b100010101)
(= |x$w_buff1_used#53$wclk$8| #b100010001)
(= |x$w_buff1_used#9$rclk$8| #b100110111)
(= |x$w_buff1_used#1$wclk$8| #b001001011)
(= |x$w_buff1_used#21$rclk$8| #b100011110)
(= |x$w_buff1_used#8$wclk$8| #b100110110)
(= |x$w_buff1_used#20$wclk$8| #b100110111)
(= |x$w_buff1_used#25$rclk$8| #b011011101)
(= |x$w_buff1_used#37$rclk$8| #b100100100)
(= |x$w_buff1_used#44$rclk$8| #b100010101)
(= |x$w_buff1_used#47$rclk$8| #b100010001)
(= |y#1$wclk$8| #b001001111)
(= |y#2$rclk$8| #b100001101)
(= |y#4$wclk$8| #b100001110)
(= |z#15$wclk$8| #b100001111)
(= |z#2$rclk$8| #b100110110)
(= |z#18$wclk$8| #b100010101)
(= |z#27$wclk$8| #b100000110)
(= |z#31$wclk$8| #b100010001)
(= |z#6$rclk$8| #b100110111)
(= |z#1$wclk$8| #b001010000)
(= |z#16$rclk$8| #b100010101)
(= |z#5$wclk$8| #b100110110)
(= |z#14$wclk$8| #b100110111)
(= |z#19$rclk$8| #b100000110)
(= |z#28$rclk$8| #b100010001)
(= |z$flush_delayed#13$wclk$8| #b100000110)
(= |z$flush_delayed#3$rclk$8| #b100110111)
(= |z$flush_delayed#1$wclk$8| #b001010001)
(= |z$flush_delayed#9$rclk$8| #b100000110)
(= |z$flush_delayed#7$wclk$8| #b100110111)
(= |z$mem_tmp#9$wclk$8| #b100000110)
(= |z$mem_tmp#3$rclk$8| #b100110111)
(= |z$mem_tmp#1$wclk$8| #b001010010)
(= |z$mem_tmp#7$rclk$8| #b100000110)
(= |z$mem_tmp#5$wclk$8| #b100110111)
(= |z$r_buff0_thd0#1$wclk$8| #b001010011)
(= |z$r_buff0_thd0#38$rclk$8| #b011010101)
(= |z$r_buff0_thd0#10$wclk$8| #b100110110)
(= |z$r_buff0_thd0#37$wclk$8| #b100110111)
(= |z$r_buff0_thd1#1$wclk$8| #b001010110)
(= |z$r_buff0_thd1#2$rclk$8| #b011010101)
(= |z$r_buff0_thd2#1$wclk$8| #b001010111)
(= |z$r_buff0_thd2#2$rclk$8| #b011010101)
(= |z$r_buff0_thd3#1$wclk$8| #b001011000)
(= |z$r_buff0_thd3#2$rclk$8| #b100010101)
(= |z$r_buff0_thd3#5$rclk$8| #b011010101)
(= |z$r_buff0_thd3#4$wclk$8| #b100010101)
(= |z$r_buff0_thd4#1$wclk$8| #b001011001)
(= |z$r_buff0_thd4#2$rclk$8| #b011010101)
(= |z$r_buff0_thd4#6$rclk$8| #b100000110)
(= |z$r_buff0_thd4#33$rclk$8| #b100010001)
(= |z$r_buff1_thd0#23$wclk$8| #b011010101)
(= |z$r_buff1_thd0#2$rclk$8| #b100110110)
(= |z$r_buff1_thd0#9$rclk$8| #b100110111)
(= |z$r_buff1_thd0#1$wclk$8| #b001011010)
(= |z$r_buff1_thd0#22$rclk$8| #b011010101)
(= |z$r_buff1_thd0#8$wclk$8| #b100110110)
(= |z$r_buff1_thd0#20$wclk$8| #b100110111)
(= |z$r_buff1_thd1#1$wclk$8| #b001011011)
(= |z$r_buff1_thd1#3$rclk$8| #b011010101)
(= |z$r_buff1_thd2#1$wclk$8| #b001011100)
(= |z$r_buff1_thd2#3$rclk$8| #b011010101)
(= |z$r_buff1_thd3#1$wclk$8| #b001011101)
(= |z$r_buff1_thd3#2$rclk$8| #b100010101)
(= |z$r_buff1_thd3#7$wclk$8| #b011010101)
(= |z$r_buff1_thd3#6$rclk$8| #b011010101)
(= |z$r_buff1_thd3#4$wclk$8| #b100010101)
(= |z$r_buff1_thd4#1$wclk$8| #b001011110)
(= |z$r_buff1_thd4#3$rclk$8| #b011010101)
(= |z$r_buff1_thd4#5$rclk$8| #b100000110)
(= |z$r_buff1_thd4#17$rclk$8| #b100010001)
(= |z$w_buff0#16$wclk$8| #b011010101)
(= |z$w_buff0#2$rclk$8| #b100110110)
(= |z$w_buff0#24$wclk$8| #b100000110)
(= |z$w_buff0#4$rclk$8| #b100110111)
(= |z$w_buff0#1$wclk$8| #b001100010)
(= |z$w_buff0#12$rclk$8| #b100010101)
(= |z$w_buff0#11$wclk$8| #b100110111)
(= |z$w_buff0#14$rclk$8| #b011010101)
(= |z$w_buff0#17$rclk$8| #b100000110)
(= |z$w_buff0#25$rclk$8| #b100010001)
(= |z$w_buff0_used#33$wclk$8| #b100010101)
(= |z$w_buff0_used#2$rclk$8| #b100110110)
(= |z$w_buff0_used#36$wclk$8| #b011010101)
(= |z$w_buff0_used#56$wclk$8| #b100000110)
(= |z$w_buff0_used#65$wclk$8| #b100010001)
(= |z$w_buff0_used#11$rclk$8| #b100110111)
(= |z$w_buff0_used#1$wclk$8| #b001100011)
(= |z$w_buff0_used#31$rclk$8| #b100010101)
(= |z$w_buff0_used#10$wclk$8| #b100110110)
(= |z$w_buff0_used#30$wclk$8| #b100110111)
(= |z$w_buff0_used#34$rclk$8| #b011010101)
(= |z$w_buff0_used#37$rclk$8| #b100000110)
(= |z$w_buff0_used#57$rclk$8| #b100010001)
(= |z$w_buff1#14$wclk$8| #b011010101)
(= |z$w_buff1#2$rclk$8| #b100110110)
(= |z$w_buff1#22$wclk$8| #b100000110)
(= |z$w_buff1#4$rclk$8| #b100110111)
(= |z$w_buff1#1$wclk$8| #b001100100)
(= |z$w_buff1#12$rclk$8| #b100010101)
(= |z$w_buff1#11$wclk$8| #b100110111)
(= |z$w_buff1#15$rclk$8| #b100000110)
(= |z$w_buff1#23$rclk$8| #b100010001)
(= |z$w_buff1_used#23$wclk$8| #b100010101)
(= |z$w_buff1_used#2$rclk$8| #b100110110)
(= |z$w_buff1_used#24$wclk$8| #b011010101)
(= |z$w_buff1_used#36$wclk$8| #b100000110)
(= |z$w_buff1_used#43$wclk$8| #b100010001)
(= |z$w_buff1_used#9$rclk$8| #b100110111)
(= |z$w_buff1_used#1$wclk$8| #b001100101)
(= |z$w_buff1_used#21$rclk$8| #b100010101)
(= |z$w_buff1_used#8$wclk$8| #b100110110)
(= |z$w_buff1_used#20$wclk$8| #b100110111)
(= |z$w_buff1_used#25$rclk$8| #b100000110)
(= |z$w_buff1_used#37$rclk$8| #b100010001)
(= |weak$$choice0#9$wclk$8| #b011011101)
(= |weak$$choice0#3$rclk$8| #b100110111)
(= |weak$$choice0#12$wclk$8| #b100000110)
(= |weak$$choice0#1$wclk$8| #b000100011)
(= |weak$$choice0#8$rclk$8| #b011011101)
(= |weak$$choice0#6$wclk$8| #b100110111)
(= |weak$$choice0#11$rclk$8| #b100000110)
(= |weak$$choice2#30$wclk$8| #b011011101)
(= |weak$$choice2#3$rclk$8| #b100110111)
(= |weak$$choice2#40$wclk$8| #b100000110)
(= |weak$$choice2#1$wclk$8| #b000100100)
(= |weak$$choice2#22$rclk$8| #b011011101)
(= |weak$$choice2#20$wclk$8| #b100110111)
(= |weak$$choice2#32$rclk$8| #b100000110)
(= |x$r_buff0_thd2#5$wclk$8| #b011011100)
(= |x$r_buff0_thd2#32$wclk$8| #b011011101)
(= |x$r_buff0_thd2#41$wclk$8| #b100100100)
(= |x$r_buff1_thd2#4$wclk$8| #b011011100)
(= |x$r_buff1_thd2#16$wclk$8| #b011011101)
(= |x$r_buff1_thd2#23$wclk$8| #b100100100)
(= |z$r_buff0_thd4#5$wclk$8| #b011010101)
(= |z$r_buff0_thd4#32$wclk$8| #b100000110)
(= |z$r_buff0_thd4#41$wclk$8| #b100010001)
(= |z$r_buff1_thd1#4$wclk$8| #b011010101)
(= |z$r_buff1_thd2#4$wclk$8| #b011010101)
(= |z$r_buff1_thd4#4$wclk$8| #b011010101)
(= |z$r_buff1_thd4#16$wclk$8| #b100000110)
(= |z$r_buff1_thd4#23$wclk$8| #b100010001)
(= t1$64$spwnclk$8 #b001111000)
(= t1$69$spwnclk$8 #b010011011)
(= t1$74$spwnclk$8 #b011001111)
(= t1$79$spwnclk$8 #b011010100)
(= |main::1::t628!0@1$wclk$8| #b000000000)
(= |main::1::t629!0@1$wclk$8| #b000010000)
(= |main::1::t630!0@1$wclk$8| #b000010001)
(= |__CPROVER_dead_object#1$wclk$8| #b000010010)
(= |__CPROVER_deallocated#1$wclk$8| #b000010011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000010100)
(= |__CPROVER_malloc_object#1$wclk$8| #b000010101)
(= |__CPROVER_malloc_size#1$wclk$8| #b000010110)
(= |__CPROVER_memory_leak#1$wclk$8| #b000010111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000011000)
(= |__CPROVER_pipe_count#1$wclk$8| #b000011001)
(= |main$tmp_guard0#1$wclk$8| #b000100001)
(= |main$tmp_guard1#1$wclk$8| #b000100010)
(= |x$read_delayed#1$wclk$8| #b000111011)
(= |x$read_delayed_var#1$wclk$8| #b000111100)
(= |z$read_delayed#1$wclk$8| #b001100000)
(= |z$read_delayed_var#1$wclk$8| #b001100001)
(= |main::1::t627!0@1#1$wclk$8| #b001100110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b001101011)
(= |main::1::t627!0@1#2$wclk$8| #b001101100)
(= |main::1::t628!0@1#1$wclk$8| #b001111101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b010011000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b010011000)
(= |main::1::t628!0@1#2$wclk$8| #b010011010)
(= |main::1::t629!0@1#1$wclk$8| #b010011100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b010011101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b010011101)
(= |main::1::t629!0@1#2$wclk$8| #b010011110)
(= |main::1::t630!0@1#1$wclk$8| #b011010001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b011010010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b011010010)
(= |main::1::t630!0@1#2$wclk$8| #b011010011)
(= |main$tmp_guard0#2$wclk$8| #b100110010)
(= |main$tmp_guard0#3$rclk$8| #b100110101)
(= |x$r_buff0_thd0#2$rclk$8| #b100110110)
(= |z$r_buff0_thd0#2$rclk$8| #b100110110)
(= |main$tmp_guard1#3$rclk$8| #b100110111)
(= |x$r_buff0_thd0#11$rclk$8| #b100110111)
(= |z$r_buff0_thd0#11$rclk$8| #b100110111)
(= |main$tmp_guard1#4$wclk$8| #b100110111)
(= |main$tmp_guard1#5$rclk$8| #b101110100)
(= |main$tmp_guard1#6$rclk$8| #b101110101)
(= array_of.0 @fun_13)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_13)
(= |__CPROVER_threads_exited#6| @fun_13)
(= |__CPROVER_threads_exited#8| @fun_13)
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b10100000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.070s
user	0m0.067s
sys	0m0.003s
State: AC Run_time: 0.07221698760986328
