sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_4_17_1_26_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_17_2_6_T_14| () Bool true)
  (define-fun |memory_model::choice_rf_4_17_3_6_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_0_10_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_0_64_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_10_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_64_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_69_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_10_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_64_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_69_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_74_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_60_F_25| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |x#3$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_0_1_22_F_26| () Bool true)
  (define-fun |x#2$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |memory_model::choice_rf_0_82_0_13_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_1_24_F_28| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |memory_model::choice_rf_0_82_2_4_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_82_3_4_F_30| () Bool true)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |memory_model::choice_rf_0_82_4_16_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#15$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |memory_model::choice_rf_1_23_0_13_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_1_23_2_4_F_33| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_3_4_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_23_4_16_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_13_F_36| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_3_1_24_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_3_4_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_4_16_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_13_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |memory_model::choice_rf_3_3_1_24_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_4_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_4_16_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_4_15_0_13_F_44| () Bool false)
  (define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |memory_model::choice_rf_4_15_1_24_F_45| () Bool true)
  (define-fun |memory_model::choice_rf_4_15_2_4_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_15_3_4_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_100_0_14_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_100_1_7_F_49| () Bool true)
  (define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_103_0_27_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_103_1_11_F_51| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_97_0_33_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_97_2_1_F_53| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_99_0_34_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_99_3_1_F_55| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_98_0_35_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_4_1_F_57| () Bool true)
  (define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_85_0_36_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_1_14_F_59| () Bool false)
  (define-fun |a#9$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_85_4_2_F_60| () Bool false)
  (define-fun |a#10$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |memory_model::choice_rf_0_85_4_14_F_61| () Bool true)
  (define-fun |a#13$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_1_6_0_36_F_62| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |a#6$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_1_6_0_96_F_63| () Bool false)
  (define-fun |a#5$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_6_4_2_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_4_14_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_0_36_F_66| () Bool false)
  (define-fun |a#11$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_3_0_96_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_1_14_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_4_2_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_0_90_0_39_F_70| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_40_F_71| () Bool true)
  (define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_4_7_0_43_F_72| () Bool true)
  (define-fun |a$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |a$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_0_87_0_44_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_0_45_F_74| () Bool true)
  (define-fun |a$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |a$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_4_8_0_48_F_75| () Bool true)
  (define-fun |a$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |a$r_buff1_thd4#2$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_0_89_0_51_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_89_1_16_F_77| () Bool true)
  (define-fun |a$w_buff0#6$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_2_0_51_F_78| () Bool true)
  (define-fun |a$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |a$w_buff0#4$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_4_6_0_51_F_79| () Bool false)
  (define-fun |a$w_buff0#7$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_6_1_16_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_0_91_0_52_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_91_1_18_F_82| () Bool false)
  (define-fun |a$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_91_4_13_F_83| () Bool true)
  (define-fun |a$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_1_5_0_52_F_84| () Bool true)
  (define-fun |a$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |a$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_1_5_0_95_F_85| () Bool false)
  (define-fun |a$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_5_4_13_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_0_52_F_87| () Bool false)
  (define-fun |a$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_9_0_95_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_1_18_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_0_86_0_53_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_1_17_F_91| () Bool true)
  (define-fun |a$w_buff1#6$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_0_0_53_F_92| () Bool true)
  (define-fun |a$w_buff1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |a$w_buff1#4$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_4_4_0_53_F_93| () Bool false)
  (define-fun |a$w_buff1#7$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_4_1_17_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_0_88_0_54_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_88_1_19_F_96| () Bool false)
  (define-fun |a$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |a$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_88_4_12_F_97| () Bool true)
  (define-fun |a$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_1_1_0_54_F_98| () Bool true)
  (define-fun |a$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |a$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_1_1_0_94_F_99| () Bool false)
  (define-fun |a$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_1_4_12_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_4_5_0_54_F_101| () Bool false)
  (define-fun |a$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_rf_4_5_0_94_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_4_5_1_19_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_55_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_0_83_F_105| () Bool true)
  (define-fun |memory_model::choice_rf_0_102_0_56_F_106| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_108_0_56_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_108_0_106_F_108| () Bool true)
  (define-fun |memory_model::choice_rf_0_109_0_56_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_109_0_106_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_0_61_F_111| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_3_0_2_2_F_112| () Bool true)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_4_0_0_62_F_113| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_4_0_3_2_F_114| () Bool true)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_rf_0_104_0_58_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_104_1_10_F_116| () Bool false)
  (define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_101_0_3_F_117| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_26_T_118| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_6_T_119| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_6_T_120| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_18_T_121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_2_6_T_122| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_3_6_T_123| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_4_18_T_124| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_6_3_6_T_125| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_6_4_18_T_126| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_6_4_18_T_127| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_60_1_22_F_128| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_24_F_129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_4_F_130| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_3_4_F_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_4_16_F_132| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_2_4_F_133| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_24_3_4_F_134| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_4_16_F_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_4_3_4_F_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_4_4_16_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_4_4_16_F_138| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_1_7_F_139| () Bool true)
  (define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_ws-ext_0_105_1_7_F_140| () Bool false)
  (define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |memory_model::choice_ws-ext_0_27_1_11_F_141| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_28_1_15_F_142| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |memory_model::choice_ws-ext_0_33_2_1_F_143| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |memory_model::choice_ws-ext_0_34_3_1_F_144| () Bool true)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |memory_model::choice_ws-ext_0_35_4_1_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_14_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_4_2_F_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_4_14_F_148| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_96_1_14_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_96_4_2_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_96_4_14_F_151| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_4_2_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_4_14_F_153| () Bool true)
  (define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_37_1_12_F_154| () Bool true)
  (define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_38_1_13_F_155| () Bool true)
  (define-fun |a$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_40_1_20_F_156| () Bool true)
  (define-fun |a$r_buff0_thd4#4$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_ws-ext_0_43_4_11_F_157| () Bool true)
  (define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_45_1_21_F_158| () Bool true)
  (define-fun |a$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |memory_model::choice_ws-ext_0_48_4_10_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_1_16_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_18_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_4_13_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_95_1_18_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_95_4_13_F_164| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_4_13_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_17_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_19_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_4_12_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_94_1_19_F_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_4_12_F_170| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_4_12_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_61_2_2_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_3_2_F_173| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_57_1_8_F_174| () Bool true)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_ws-ext_0_58_1_10_F_175| () Bool true)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_ws-ext_0_107_1_10_F_176| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_59_1_9_F_177| () Bool true)
  (define-fun |t1$66$spwnclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |t1$71$spwnclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |t1$76$spwnclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |t1$81$spwnclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t2708!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2709!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t2710!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |a$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |a$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |a$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |main::1::t2707!0@1#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |main::1::t2707!0@1#2$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main::1::t2708!0@1#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |main::1::t2708!0@1#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |main::1::t2709!0@1#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |main::1::t2709!0@1#2$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |main::1::t2710!0@1#1$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |main::1::t2710!0@1#2$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |a$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |a$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m1.064s
user	0m1.053s
sys	0m0.010s
State: RE Run_time: 1.0663938522338867
