sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_2_35_1_23_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_35_3_19_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_18_0_10_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_3_18_1_23_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_18_2_36_T_8| () Bool true)
  (define-fun |memory_model::choice_rf_0_43_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_0_39_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_39_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_44_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_19_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_1_13_F_15| () Bool false)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_60_2_32_F_16| () Bool false)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_60_3_15_F_17| () Bool true)
  (define-fun |x#16$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_1_7_0_19_F_18| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_7_0_66_F_19| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_7_2_32_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_3_15_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_19_F_22| () Bool false)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_26_0_66_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_13_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_26_3_15_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_19_F_26| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_8_0_66_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_13_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_32_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_52_0_11_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_1_21_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101011)
  (define-fun |memory_model::choice_rf_0_52_2_34_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_52_3_17_F_33| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_20_0_11_F_34| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_1_20_2_34_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_1_20_3_17_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_0_11_F_37| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_2_33_1_21_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_3_17_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_0_11_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_3_16_1_21_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_3_16_2_34_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_12_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_1_8_F_44| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_69_0_13_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_3_1_F_46| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_68_0_14_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_3_3_F_48| () Bool true)
  (define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_54_0_15_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_53_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_16_F_51| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_72_0_16_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_71_F_53| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_16_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_71_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_22_F_56| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_22_F_57| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_6_0_63_F_58| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_5_0_23_F_59| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_2_3_0_23_F_60| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_3_1_15_F_61| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_2_2_0_24_F_62| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_25_0_24_F_63| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_25_2_10_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_25_F_65| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_4_3_11_F_66| () Bool false)
  (define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_7_0_25_F_67| () Bool true)
  (define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_58_0_26_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_2_13_F_69| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_2_5_0_26_F_70| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_5_0_62_F_71| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_3_0_27_F_72| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_3_2_12_F_73| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_1_0_27_F_74| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_1_1_9_F_75| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_2_0_0_28_F_76| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_22_0_28_F_77| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_22_2_11_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_29_F_79| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_7_3_13_F_80| () Bool false)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_9_0_29_F_81| () Bool false)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_9_2_14_F_82| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_57_0_32_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_1_11_F_84| () Bool true)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_57_2_17_F_85| () Bool false)
  (define-fun |x$w_buff0#9$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_1_2_0_32_F_86| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_2_2_17_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_0_32_F_88| () Bool true)
  (define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_9_1_11_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_32_F_90| () Bool false)
  (define-fun |x$w_buff0#10$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_24_1_11_F_91| () Bool true)
  (define-fun |memory_model::choice_rf_2_24_2_17_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_0_32_F_93| () Bool false)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_6_1_11_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_2_17_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_33_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_12_F_97| () Bool false)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_61_2_15_F_98| () Bool false)
  (define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_61_2_31_F_99| () Bool false)
  (define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_61_3_14_F_100| () Bool true)
  (define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_1_6_0_33_F_101| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100100)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_6_0_65_F_102| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_6_2_15_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_2_31_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_14_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_33_F_106| () Bool true)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_8_0_65_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_12_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_3_14_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_0_33_F_110| () Bool false)
  (define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_27_0_65_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_1_12_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_27_2_15_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_3_14_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_0_33_F_115| () Bool false)
  (define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_10_0_65_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_1_12_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_2_15_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_2_31_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_1_10_F_121| () Bool true)
  (define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_55_2_18_F_122| () Bool false)
  (define-fun |x$w_buff1#7$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_1_1_0_34_F_123| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_1_2_18_F_124| () Bool true)
  (define-fun |memory_model::choice_rf_2_21_0_34_F_125| () Bool false)
  (define-fun |x$w_buff1#8$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_21_1_10_F_126| () Bool true)
  (define-fun |memory_model::choice_rf_2_21_2_18_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_0_34_F_128| () Bool false)
  (define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_4_1_10_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_2_18_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_35_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_1_17_F_132| () Bool false)
  (define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_56_2_16_F_133| () Bool false)
  (define-fun |x$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_56_2_30_F_134| () Bool false)
  (define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_56_3_12_F_135| () Bool true)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_1_4_0_35_F_136| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_4_0_64_F_137| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_4_2_16_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_2_30_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_3_12_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_35_F_141| () Bool false)
  (define-fun |x$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_23_0_64_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_17_F_143| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_2_16_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_3_12_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_35_F_146| () Bool false)
  (define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_5_0_64_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_17_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_16_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_30_F_150| () Bool true)
  (define-fun |memory_model::choice_rf_2_19_0_36_F_151| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_3_0_0_36_F_152| () Bool false)
  (define-fun |y#5$rclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |memory_model::choice_rf_3_0_2_20_F_153| () Bool true)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_3_2_0_37_F_154| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_3_2_1_0_F_155| () Bool false)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_ws-ext_0_10_1_23_T_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_36_T_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_19_T_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_23_2_36_T_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_23_3_19_T_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_36_3_19_T_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_1_13_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_32_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_3_15_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_1_13_F_165| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_32_F_166| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_15_F_167| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_32_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_15_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_32_3_15_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_21_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_34_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_17_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_2_34_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_21_3_17_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_34_3_17_F_176| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |memory_model::choice_ws-ext_0_12_1_8_F_177| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |memory_model::choice_ws-ext_0_13_3_1_F_178| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |memory_model::choice_ws-ext_0_14_3_3_F_179| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_ws-ext_0_20_1_16_F_180| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_ws-ext_0_21_1_14_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_15_F_182| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_24_2_10_F_183| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_ws-ext_0_24_2_29_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_3_11_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_13_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_2_13_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_27_1_9_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_12_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_12_F_190| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_28_2_11_F_191| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_ws-ext_0_28_2_28_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_14_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_13_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_13_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_11_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_17_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_17_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_33_1_12_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_15_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_31_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_14_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_1_12_F_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_15_F_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_31_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_14_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_15_F_207| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_31_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_14_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_14_F_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_31_3_14_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_10_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_18_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_2_18_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_1_17_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_16_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_30_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_12_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_1_17_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_16_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_30_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_12_F_222| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_16_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_30_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_12_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_12_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_30_3_12_F_227| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_20_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_1_0_F_229| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_ws-ext_0_17_1_19_F_230| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_ws-ext_0_18_1_18_F_231| () Bool true)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |main::1::t2354!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2355!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001001)
