sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_1_6_0_55_F_85| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_6_2_21_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_32_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_0_29_F_88| () Bool false)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_24_0_55_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_1_12_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_21_F_91| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_2_32_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_29_F_93| () Bool false)
  (define-fun |x$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_8_0_55_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_12_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_1_27_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_0_29_F_97| () Bool false)
  (define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_2_29_0_55_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_12_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_27_F_100| () Bool true)
  (define-fun |memory_model::choice_rf_2_29_2_21_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_30_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_15_F_103| () Bool false)
  (define-fun |x$w_buff1#4$wclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_0_46_2_13_F_104| () Bool true)
  (define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_18_0_30_F_105| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |x$w_buff1#5$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_18_1_15_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_1_18_2_13_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_30_F_108| () Bool false)
  (define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_4_1_15_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_0_30_F_110| () Bool false)
  (define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_2_23_1_15_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_13_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_31_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_13_F_114| () Bool false)
  (define-fun |x$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_0_49_1_28_F_115| () Bool false)
  (define-fun |x$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_49_2_18_F_116| () Bool false)
  (define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_49_2_33_F_117| () Bool true)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_1_21_0_31_F_118| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |x$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_21_0_56_F_119| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_21_1_13_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_2_18_F_121| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_2_33_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_31_F_123| () Bool false)
  (define-fun |x$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_9_0_56_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_13_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_1_28_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_31_F_127| () Bool false)
  (define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_2_25_0_56_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_13_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_28_F_130| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_2_18_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_32_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_17_F_133| () Bool false)
  (define-fun |y#6$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_61_2_0_F_134| () Bool true)
  (define-fun |y#7$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_1_16_0_32_F_135| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |y#5$rclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |memory_model::choice_rf_1_16_2_0_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_33_F_137| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b11010100)
  (define-fun |memory_model::choice_rf_2_2_2_1_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_1_33_T_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_38_T_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_38_T_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_1_29_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_19_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_34_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_1_29_F_145| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_19_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_34_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_19_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_34_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_31_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_36_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_36_F_152| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |memory_model::choice_ws-ext_0_11_2_3_F_153| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |memory_model::choice_ws-ext_0_12_2_15_F_154| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_ws-ext_0_18_2_17_F_155| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_ws-ext_0_19_2_16_F_156| () Bool true)
  (define-fun |x$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |memory_model::choice_ws-ext_0_21_1_8_F_157| () Bool true)
  (define-fun |x$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_ws-ext_0_21_1_26_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_12_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_31_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_11_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_11_F_162| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |memory_model::choice_ws-ext_0_24_1_10_F_163| () Bool true)
  (define-fun |x$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_ws-ext_0_24_1_25_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_9_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_11_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_30_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_11_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_30_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_1_14_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_14_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_14_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_12_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_27_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_21_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_32_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_12_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_27_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_21_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_32_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_21_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_32_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_27_2_21_F_183| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_27_2_32_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_15_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_13_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_13_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_13_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_28_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_18_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_33_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_1_13_F_192| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_1_28_F_193| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_18_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_33_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_18_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_33_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_28_2_18_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_28_2_33_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_17_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_0_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_0_F_202| () Bool true)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_ws-ext_0_33_2_1_F_203| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_ws-ext_0_15_2_22_F_204| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_ws-ext_0_16_2_20_F_205| () Bool true)
  (define-fun |t1$37$spwnclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |t1$42$spwnclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |main::1::t1612!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |main::1::t1611!0@1#1$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |main::1::t1611!0@1#2$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |main::1::t1612!0@1#1$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |main::1::t1612!0@1#2$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.277s
user	0m0.269s
sys	0m0.007s
State: RE Run_time: 0.27858614921569824
