sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff1_thd2#2$rclk$8| #b111010011)
(= |y$r_buff1_thd2#7$wclk$8| #b011111100)
(= |y$r_buff1_thd2#6$rclk$8| #b011111100)
(= |y$r_buff1_thd2#4$wclk$8| #b111010011)
(= |y$r_buff1_thd3#1$wclk$8| #b000101000)
(= |y$r_buff1_thd3#3$rclk$8| #b011111100)
(= |y$r_buff1_thd3#5$rclk$8| #b011111101)
(= |y$r_buff1_thd3#17$rclk$8| #b111110000)
(= |y$r_buff1_thd4#1$wclk$8| #b000101001)
(= |y$r_buff1_thd4#3$rclk$8| #b011111100)
(= |y$r_buff1_thd4#11$wclk$8| #b110111111)
(= |y$r_buff1_thd4#5$rclk$8| #b110111111)
(= |y$r_buff1_thd4#4$wclk$8| #b011111100)
(= |y$w_buff0#16$wclk$8| #b011111100)
(= |y$w_buff0#2$rclk$8| #b111110101)
(= |y$w_buff0#24$wclk$8| #b011111101)
(= |y$w_buff0#4$rclk$8| #b111111101)
(= |y$w_buff0#1$wclk$8| #b000101100)
(= |y$w_buff0#12$rclk$8| #b111010011)
(= |y$w_buff0#11$wclk$8| #b111111101)
(= |y$w_buff0#14$rclk$8| #b011111100)
(= |y$w_buff0#17$rclk$8| #b011111101)
(= |y$w_buff0#25$rclk$8| #b111110000)
(= |y$w_buff0#27$rclk$8| #b110111111)
(= |y$w_buff0_used#33$wclk$8| #b111010011)
(= |y$w_buff0_used#2$rclk$8| #b111110101)
(= |y$w_buff0_used#36$wclk$8| #b011111100)
(= |y$w_buff0_used#56$wclk$8| #b011111101)
(= |y$w_buff0_used#65$wclk$8| #b111110000)
(= |y$w_buff0_used#74$wclk$8| #b110111111)
(= |y$w_buff0_used#11$rclk$8| #b111111101)
(= |y$w_buff0_used#1$wclk$8| #b000101101)
(= |y$w_buff0_used#31$rclk$8| #b111010011)
(= |y$w_buff0_used#10$wclk$8| #b111110101)
(= |y$w_buff0_used#30$wclk$8| #b111111101)
(= |y$w_buff0_used#34$rclk$8| #b011111100)
(= |y$w_buff0_used#37$rclk$8| #b011111101)
(= |y$w_buff0_used#57$rclk$8| #b111110000)
(= |y$w_buff0_used#66$rclk$8| #b110111111)
(= |y$w_buff1#14$wclk$8| #b011111100)
(= |y$w_buff1#2$rclk$8| #b111110101)
(= |y$w_buff1#22$wclk$8| #b011111101)
(= |y$w_buff1#4$rclk$8| #b111111101)
(= |y$w_buff1#1$wclk$8| #b000101110)
(= |y$w_buff1#12$rclk$8| #b111010011)
(= |y$w_buff1#11$wclk$8| #b111111101)
(= |y$w_buff1#15$rclk$8| #b011111101)
(= |y$w_buff1#23$rclk$8| #b111110000)
(= |y$w_buff1#25$rclk$8| #b110111111)
(= |y$w_buff1_used#23$wclk$8| #b111010011)
(= |y$w_buff1_used#2$rclk$8| #b111110101)
(= |y$w_buff1_used#24$wclk$8| #b011111100)
(= |y$w_buff1_used#36$wclk$8| #b011111101)
(= |y$w_buff1_used#43$wclk$8| #b111110000)
(= |y$w_buff1_used#50$wclk$8| #b110111111)
(= |y$w_buff1_used#9$rclk$8| #b111111101)
(= |y$w_buff1_used#1$wclk$8| #b000101111)
(= |y$w_buff1_used#21$rclk$8| #b111010011)
(= |y$w_buff1_used#8$wclk$8| #b111110101)
(= |y$w_buff1_used#20$wclk$8| #b111111101)
(= |y$w_buff1_used#25$rclk$8| #b011111101)
(= |y$w_buff1_used#37$rclk$8| #b111110000)
(= |y$w_buff1_used#44$rclk$8| #b110111111)
(= |z#14$wclk$8| #b011111110)
(= |z#2$rclk$8| #b111110101)
(= |z#23$wclk$8| #b110111101)
(= |z#27$wclk$8| #b110111111)
(= |z#1$wclk$8| #b000110000)
(= |z#6$rclk$8| #b011111110)
(= |z#5$wclk$8| #b111110101)
(= |z#15$rclk$8| #b110111101)
(= |z#24$rclk$8| #b110111111)
(= |z$flush_delayed#1$wclk$8| #b000110001)
(= |z$flush_delayed#3$rclk$8| #b011111110)
(= |z$flush_delayed#13$wclk$8| #b110111101)
(= |z$flush_delayed#9$rclk$8| #b110111101)
(= |z$flush_delayed#7$wclk$8| #b011111110)
(= |z$mem_tmp#1$wclk$8| #b000110010)
(= |z$mem_tmp#3$rclk$8| #b011111110)
(= |z$mem_tmp#9$wclk$8| #b110111101)
(= |z$mem_tmp#7$rclk$8| #b110111101)
(= |z$mem_tmp#5$wclk$8| #b011111110)
(= |z$r_buff0_thd0#1$wclk$8| #b000110011)
(= |z$r_buff0_thd0#11$rclk$8| #b110111001)
(= |z$r_buff0_thd0#10$wclk$8| #b111110101)
(= |z$r_buff0_thd1#1$wclk$8| #b000110100)
(= |z$r_buff0_thd1#2$rclk$8| #b110111001)
(= |z$r_buff0_thd2#1$wclk$8| #b000110101)
(= |z$r_buff0_thd2#2$rclk$8| #b110111001)
(= |z$r_buff0_thd3#1$wclk$8| #b000110110)
(= |z$r_buff0_thd3#2$rclk$8| #b011111110)
(= |z$r_buff0_thd3#29$rclk$8| #b110111001)
(= |z$r_buff0_thd3#28$wclk$8| #b011111110)
(= |z$r_buff0_thd4#1$wclk$8| #b000110111)
(= |z$r_buff0_thd4#2$rclk$8| #b110111001)
(= |z$r_buff0_thd4#6$rclk$8| #b110111101)
(= |z$r_buff0_thd4#33$rclk$8| #b110111111)
(= |z$r_buff1_thd0#11$wclk$8| #b110111001)
(= |z$r_buff1_thd0#2$rclk$8| #b111110101)
(= |z$r_buff1_thd0#1$wclk$8| #b000111000)
(= |z$r_buff1_thd0#10$rclk$8| #b110111001)
(= |z$r_buff1_thd0#8$wclk$8| #b111110101)
(= |z$r_buff1_thd1#1$wclk$8| #b000111100)
(= |z$r_buff1_thd1#3$rclk$8| #b110111001)
(= |z$r_buff1_thd2#1$wclk$8| #b001111000)
(= |z$r_buff1_thd2#3$rclk$8| #b110111001)
(= |z$r_buff1_thd3#1$wclk$8| #b011000001)
(= |z$r_buff1_thd3#2$rclk$8| #b011111110)
(= |z$r_buff1_thd3#16$wclk$8| #b110111001)
(= |z$r_buff1_thd3#15$rclk$8| #b110111001)
(= |z$r_buff1_thd3#13$wclk$8| #b011111110)
(= |z$r_buff1_thd4#1$wclk$8| #b011000010)
(= |z$r_buff1_thd4#3$rclk$8| #b110111001)
(= |z$r_buff1_thd4#5$rclk$8| #b110111101)
(= |z$r_buff1_thd4#17$rclk$8| #b110111111)
(= |z$w_buff0#11$wclk$8| #b011111110)
(= |z$w_buff0#2$rclk$8| #b111110101)
(= |z$w_buff0#14$wclk$8| #b110111001)
(= |z$w_buff0#22$wclk$8| #b110111101)
(= |z$w_buff0#1$wclk$8| #b011100001)
(= |z$w_buff0#4$rclk$8| #b011111110)
(= |z$w_buff0#12$rclk$8| #b110111001)
(= |z$w_buff0#15$rclk$8| #b110111101)
(= |z$w_buff0#23$rclk$8| #b110111111)
(= |z$w_buff0_used#30$wclk$8| #b011111110)
(= |z$w_buff0_used#2$rclk$8| #b111110101)
(= |z$w_buff0_used#33$wclk$8| #b110111001)
(= |z$w_buff0_used#53$wclk$8| #b110111101)
(= |z$w_buff0_used#62$wclk$8| #b110111111)
(= |z$w_buff0_used#1$wclk$8| #b011100010)
(= |z$w_buff0_used#11$rclk$8| #b011111110)
(= |z$w_buff0_used#10$wclk$8| #b111110101)
(= |z$w_buff0_used#31$rclk$8| #b110111001)
(= |z$w_buff0_used#34$rclk$8| #b110111101)
(= |z$w_buff0_used#54$rclk$8| #b110111111)
(= |z$w_buff1#11$wclk$8| #b011111110)
(= |z$w_buff1#2$rclk$8| #b111110101)
(= |z$w_buff1#12$wclk$8| #b110111001)
(= |z$w_buff1#20$wclk$8| #b110111101)
(= |z$w_buff1#1$wclk$8| #b011100011)
(= |z$w_buff1#4$rclk$8| #b011111110)
(= |z$w_buff1#13$rclk$8| #b110111101)
(= |z$w_buff1#21$rclk$8| #b110111111)
(= |z$w_buff1_used#20$wclk$8| #b011111110)
(= |z$w_buff1_used#2$rclk$8| #b111110101)
(= |z$w_buff1_used#21$wclk$8| #b110111001)
(= |z$w_buff1_used#33$wclk$8| #b110111101)
(= |z$w_buff1_used#40$wclk$8| #b110111111)
(= |z$w_buff1_used#1$wclk$8| #b011100110)
(= |z$w_buff1_used#9$rclk$8| #b011111110)
(= |z$w_buff1_used#8$wclk$8| #b111110101)
(= |z$w_buff1_used#22$rclk$8| #b110111101)
(= |z$w_buff1_used#34$rclk$8| #b110111111)
(= |weak$$choice0#7$wclk$8| #b011111101)
(= |weak$$choice0#3$rclk$8| #b111111101)
(= |weak$$choice0#10$wclk$8| #b011111110)
(= |weak$$choice0#13$wclk$8| #b110111101)
(= |weak$$choice0#1$wclk$8| #b000011010)
(= |weak$$choice0#6$rclk$8| #b011111101)
(= |weak$$choice0#4$wclk$8| #b111111101)
(= |weak$$choice0#9$rclk$8| #b011111110)
(= |weak$$choice0#12$rclk$8| #b110111101)
(= |weak$$choice2#21$wclk$8| #b011111101)
(= |weak$$choice2#3$rclk$8| #b111111101)
(= |weak$$choice2#31$wclk$8| #b011111110)
(= |weak$$choice2#41$wclk$8| #b110111101)
(= |weak$$choice2#1$wclk$8| #b000011011)
(= |weak$$choice2#13$rclk$8| #b011111101)
(= |weak$$choice2#11$wclk$8| #b111111101)
(= |weak$$choice2#23$rclk$8| #b011111110)
(= |weak$$choice2#33$rclk$8| #b110111101)
(= |x#1$wclk$8| #b000011100)
(= |y$r_buff0_thd3#5$wclk$8| #b011111100)
(= |y$r_buff0_thd3#32$wclk$8| #b011111101)
(= |y$r_buff0_thd3#41$wclk$8| #b111110000)
(= |y$r_buff1_thd1#4$wclk$8| #b011111100)
(= |y$r_buff1_thd3#4$wclk$8| #b011111100)
(= |y$r_buff1_thd3#16$wclk$8| #b011111101)
(= |y$r_buff1_thd3#23$wclk$8| #b111110000)
(= |z$r_buff0_thd4#5$wclk$8| #b110111001)
(= |z$r_buff0_thd4#32$wclk$8| #b110111101)
(= |z$r_buff0_thd4#41$wclk$8| #b110111111)
(= |z$r_buff1_thd1#4$wclk$8| #b110111001)
(= |z$r_buff1_thd2#4$wclk$8| #b110111001)
(= |z$r_buff1_thd4#4$wclk$8| #b110111001)
(= |z$r_buff1_thd4#16$wclk$8| #b110111101)
(= |z$r_buff1_thd4#23$wclk$8| #b110111111)
(= t1$64$spwnclk$8 #b011101010)
(= t1$69$spwnclk$8 #b011101110)
(= t1$74$spwnclk$8 #b011111011)
(= t1$79$spwnclk$8 #b101111100)
(= |main::1::t236!0@1$wclk$8| #b000000000)
(= |main::1::t237!0@1$wclk$8| #b000000001)
(= |main::1::t238!0@1$wclk$8| #b000000010)
(= |__CPROVER_dead_object#1$wclk$8| #b000000011)
(= |__CPROVER_deallocated#1$wclk$8| #b000000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b000000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b000001010)
(= |__CPROVER_memory_leak#1$wclk$8| #b000001011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000001111)
(= |__CPROVER_pipe_count#1$wclk$8| #b000010000)
(= |main$tmp_guard0#1$wclk$8| #b000011000)
(= |main$tmp_guard1#1$wclk$8| #b000011001)
(= |y$read_delayed#1$wclk$8| #b000101010)
(= |y$read_delayed_var#1$wclk$8| #b000101011)
(= |z$read_delayed#1$wclk$8| #b011000011)
(= |z$read_delayed_var#1$wclk$8| #b011100000)
(= |main::1::t235!0@1#1$wclk$8| #b011100111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b011101000)
(= |main::1::t235!0@1#2$wclk$8| #b011101001)
(= |main::1::t236!0@1#1$wclk$8| #b011101011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b011101100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b011101100)
(= |main::1::t236!0@1#2$wclk$8| #b011101101)
(= |main::1::t237!0@1#1$wclk$8| #b011101111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b011110000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b011110000)
(= |main::1::t237!0@1#2$wclk$8| #b011111010)
(= |main::1::t238!0@1#1$wclk$8| #b011111101)
(= |__CPROVER_next_thread_id#9$rclk$8| #b101101110)
(= |__CPROVER_next_thread_id#11$wclk$8| #b101101110)
(= |main::1::t238!0@1#2$wclk$8| #b101101111)
(= |main$tmp_guard0#2$wclk$8| #b111110010)
(= |main$tmp_guard0#3$rclk$8| #b111110011)
(= |y$r_buff0_thd0#2$rclk$8| #b111110101)
(= |z$r_buff0_thd0#2$rclk$8| #b111110101)
(= |main$tmp_guard1#3$rclk$8| #b111111101)
(= |y$r_buff0_thd0#11$rclk$8| #b111111101)
(= |main$tmp_guard1#4$wclk$8| #b111111101)
(= |main$tmp_guard1#5$rclk$8| #b111111110)
(= |main$tmp_guard1#6$rclk$8| #b111111111)
(= array_of.0 @fun_15)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_15)
(function @fun_15
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_15 #b10000000000000000000000000000000) #b0)
 (= (@fun_15 #b00000000000000000000000000000000) #b0)
 (= (@fun_15 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.092s
user	0m0.086s
sys	0m0.007s
State: AC Run_time: 0.09456110000610352
