sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_2_26_0_35_F_104| () Bool false)
  (define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_2_26_0_58_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_13_F_106| () Bool true)
  (define-fun |memory_model::choice_rf_2_26_2_13_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_0_36_F_108| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |memory_model::choice_rf_2_19_0_36_F_109| () Bool false)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |memory_model::choice_rf_2_19_2_17_F_110| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_1_26_T_111| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_39_T_112| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_2_39_T_113| () Bool true)
  (define-fun |x#2$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |memory_model::choice_ws-ext_0_20_1_1_F_114| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_24_F_115| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_37_F_116| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_2_37_F_117| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |memory_model::choice_ws-ext_0_11_1_3_F_118| () Bool true)
  (define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |memory_model::choice_ws-ext_0_12_1_11_F_119| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_20_F_120| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_23_F_121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_0_F_122| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_1_18_F_123| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_35_F_124| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_60_1_18_F_125| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_60_2_35_F_126| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_2_35_F_127| () Bool true)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_ws-ext_0_22_1_20_F_128| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_ws-ext_0_23_1_19_F_129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_12_F_130| () Bool true)
  (define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_ws-ext_0_26_2_8_F_131| () Bool true)
  (define-fun |y$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_ws-ext_0_26_2_31_F_132| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_9_F_133| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_2_9_F_134| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_28_1_14_F_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_11_F_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_11_F_137| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_ws-ext_0_29_2_10_F_138| () Bool true)
  (define-fun |y$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_ws-ext_0_29_2_33_F_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_17_F_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_14_F_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_14_F_142| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_33_1_15_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_12_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_34_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_59_1_15_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_59_2_12_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_59_2_34_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_12_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_34_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_16_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_15_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_15_F_153| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_1_13_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_13_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_32_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_1_13_F_157| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_13_F_158| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_32_F_159| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_13_F_160| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_32_F_161| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |memory_model::choice_ws-ext_0_36_2_17_F_162| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_ws-ext_0_18_1_22_F_163| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_ws-ext_0_19_1_21_F_164| () Bool true)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |main::1::t842!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |main::1::t841!0@1#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |main::1::t841!0@1#2$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |main::1::t842!0@1#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t842!0@1#2$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11100110)
)

real	0m0.251s
user	0m0.250s
sys	0m0.000s
State: RE Run_time: 0.25273871421813965
