sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t93!0@1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |main::1::t94!0@1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |main::1::t91!0@1#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |main::1::t91!0@1#2$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |main::1::t92!0@1#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010100)
(define-fun |main::1::t92!0@1#2$wclk$8| () (_ BitVec 8) #b10010101)
(define-fun |main::1::t93!0@1#1$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |main::1::t93!0@1#2$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |main::1::t94!0@1#1$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |main::1::t94!0@1#2$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.594s
user	0m0.577s
sys	0m0.017s
State: AC Run_time: 0.5965542793273926
