sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_79_3_13_F_71| () Bool true)
  (define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_5_0_53_F_72| () Bool true)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_1_5_0_83_F_73| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_5_3_13_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_0_53_F_75| () Bool false)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_9_0_83_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_1_11_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_54_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_20_F_79| () Bool true)
  (define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_0_0_54_F_80| () Bool true)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_3_4_0_54_F_81| () Bool false)
  (define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_4_1_20_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_0_55_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_1_8_F_84| () Bool false)
  (define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_76_3_12_F_85| () Bool true)
  (define-fun |z$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_1_0_55_F_86| () Bool true)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_1_1_0_82_F_87| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_1_3_12_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_55_F_89| () Bool false)
  (define-fun |z$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_5_0_82_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_8_F_91| () Bool true)
  (define-fun |memory_model::choice_rf_0_91_0_35_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_0_91_1_10_F_93| () Bool false)
  (define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_89_0_2_F_94| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_26_T_95| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_6_T_96| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_18_T_97| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_2_6_T_98| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_3_18_T_99| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_6_3_18_T_100| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_1_22_F_101| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_24_F_102| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_4_F_103| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_16_F_104| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_2_4_F_105| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_3_16_F_106| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_4_3_16_F_107| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_1_9_F_108| () Bool true)
  (define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_93_1_9_F_109| () Bool false)
  (define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |memory_model::choice_ws-ext_0_24_1_13_F_110| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_25_1_16_F_111| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |memory_model::choice_ws-ext_0_30_2_1_F_112| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_ws-ext_0_31_3_1_F_113| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_2_F_114| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_1_18_F_115| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_2_F_116| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_14_F_117| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_84_1_18_F_118| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_2_F_119| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_14_F_120| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_3_2_F_121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_14_F_122| () Bool true)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_40_1_14_F_123| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_41_1_17_F_124| () Bool true)
  (define-fun |z$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_43_1_15_F_125| () Bool true)
  (define-fun |z$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_ws-ext_0_45_3_11_F_126| () Bool true)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_47_1_21_F_127| () Bool true)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_ws-ext_0_49_3_10_F_128| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_19_F_129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_11_F_130| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_3_13_F_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_1_11_F_132| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_13_F_133| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_3_13_F_134| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_20_F_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_8_F_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_3_12_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_82_1_8_F_138| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_12_F_139| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_8_3_12_F_140| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_34_1_7_F_141| () Bool true)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_35_1_10_F_142| () Bool true)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_94_1_10_F_143| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_36_1_12_F_144| () Bool true)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |t1$64$spwnclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |t1$69$spwnclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |main::1::t2684!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2685!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |main::1::t2683!0@1#1$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |main::1::t2683!0@1#2$wclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |main::1::t2684!0@1#1$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |main::1::t2684!0@1#2$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |main::1::t2685!0@1#1$wclk$8| () (_ BitVec 8) #b11010100)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |main::1::t2685!0@1#2$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.219s
user	0m0.216s
sys	0m0.003s
State: RE Run_time: 0.2213599681854248
