sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_20_1_27_F_413| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_43_F_414| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_32_F_415| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_15_F_416| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_32_F_417| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_0_F_418| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_1_12_F_419| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_1_27_F_420| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_1_43_F_421| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_32_F_422| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_15_F_423| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_32_F_424| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_1_0_F_425| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_1_12_F_426| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_1_27_F_427| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_1_43_F_428| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_2_32_F_429| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_3_15_F_430| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_3_32_F_431| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_0_2_32_F_432| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_3_15_F_433| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_0_3_32_F_434| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_32_F_435| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_15_F_436| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_32_F_437| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_27_2_32_F_438| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_27_3_15_F_439| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_3_32_F_440| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_43_2_32_F_441| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_3_15_F_442| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_3_32_F_443| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_32_3_15_F_444| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_32_3_32_F_445| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |memory_model::choice_ws-ext_0_21_1_29_F_446| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_18_F_447| () Bool true)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_90_1_29_F_448| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_3_18_F_449| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_3_18_F_450| () Bool false)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |memory_model::choice_ws-ext_0_22_1_28_F_451| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_3_16_F_452| () Bool true)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_89_1_28_F_453| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_89_3_16_F_454| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_3_16_F_455| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_1_9_F_456| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_21_F_457| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_40_F_458| () Bool true)
(define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_ws-ext_0_25_2_10_F_459| () Bool true)
(define-fun |y$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_ws-ext_0_25_2_28_F_460| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_3_17_F_461| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_3_28_F_462| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_12_F_463| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_2_12_F_464| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_12_F_465| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_28_1_8_F_466| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_20_F_467| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_39_F_468| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_11_F_469| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_11_F_470| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_20_2_11_F_471| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_39_2_11_F_472| () Bool false)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_ws-ext_0_29_2_14_F_473| () Bool true)
(define-fun |y$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_ws-ext_0_29_2_30_F_474| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_13_F_475| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_11_F_476| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_30_F_477| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_11_F_478| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_30_F_479| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_26_F_480| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_17_F_481| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_14_F_482| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_87_1_26_F_483| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_2_17_F_484| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_3_14_F_485| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_26_2_17_F_486| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_26_3_14_F_487| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_14_F_488| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_11_F_489| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_23_F_490| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_42_F_491| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_15_F_492| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_31_F_493| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_12_F_494| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_31_F_495| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_11_F_496| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_1_23_F_497| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_1_42_F_498| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_15_F_499| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_31_F_500| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_12_F_501| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_31_F_502| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_1_11_F_503| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_1_23_F_504| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_1_42_F_505| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_2_15_F_506| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_2_31_F_507| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_3_12_F_508| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_3_31_F_509| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_15_F_510| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_31_F_511| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_12_F_512| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_31_F_513| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_15_F_514| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_31_F_515| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_3_12_F_516| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_3_31_F_517| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_42_2_15_F_518| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_31_F_519| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_3_12_F_520| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_3_31_F_521| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_12_F_522| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_31_F_523| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_12_F_524| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_31_3_31_F_525| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_25_F_526| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_18_F_527| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_13_F_528| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_86_1_25_F_529| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_86_2_18_F_530| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_86_3_13_F_531| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_25_2_18_F_532| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_25_3_13_F_533| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_13_F_534| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_10_F_535| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_22_F_536| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_41_F_537| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_16_F_538| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_29_F_539| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_10_F_540| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_29_F_541| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_10_F_542| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_1_22_F_543| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_1_41_F_544| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_16_F_545| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_29_F_546| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_10_F_547| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_29_F_548| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_1_10_F_549| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_1_22_F_550| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_1_41_F_551| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_2_16_F_552| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_2_29_F_553| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_10_F_554| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_29_F_555| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_16_F_556| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_29_F_557| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_3_10_F_558| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_3_29_F_559| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_2_16_F_560| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_2_29_F_561| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_3_10_F_562| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_3_29_F_563| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_41_2_16_F_564| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_41_2_29_F_565| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_41_3_10_F_566| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_41_3_29_F_567| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_10_F_568| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_29_F_569| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_29_3_10_F_570| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_29_3_29_F_571| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |memory_model::choice_ws-ext_0_17_1_31_F_572| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_20_F_573| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_92_1_31_F_574| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_3_20_F_575| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_20_F_576| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |memory_model::choice_ws-ext_0_18_1_30_F_577| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_19_F_578| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_91_1_30_F_579| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_3_19_F_580| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_3_19_F_581| () Bool false)
(define-fun t1$40$spwnclk$8 () (_ BitVec 8) #b10010100)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b10011000)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b10011110)
(define-fun |main::1::t2324!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2325!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |main::1::t2323!0@1#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |main::1::t2323!0@1#2$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |main::1::t2324!0@1#1$wclk$8| () (_ BitVec 8) #b10010101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |main::1::t2324!0@1#2$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |main::1::t2325!0@1#1$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |main::1::t2325!0@1#2$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.954s
user	0m0.941s
sys	0m0.010s
State: AC Run_time: 0.9563961029052734
