sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |main::1::t467!0@1#1$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |main::1::t467!0@1#2$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |main::1::t468!0@1#1$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |main::1::t468!0@1#2$wclk$8| () (_ BitVec 8) #b10011100)
(define-fun |main::1::t469!0@1#1$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11001000)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |main::1::t469!0@1#2$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |main::1::t470!0@1#1$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |main::1::t470!0@1#2$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.623s
user	0m0.609s
sys	0m0.013s
State: AC Run_time: 0.6248290538787842
