sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t1379!0@1#1$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |main::1::t1379!0@1#2$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |main::1::t1380!0@1#1$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |main::1::t1380!0@1#2$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |main::1::t1381!0@1#1$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |main::1::t1381!0@1#2$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |main::1::t1382!0@1#1$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |main::1::t1382!0@1#2$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.598s
user	0m0.577s
sys	0m0.020s
State: AC Run_time: 0.6000912189483643
