sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_32_1_21_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_4_12_F_363| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_4_12_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_19_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_33_F_366| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_12_F_367| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_10_F_368| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_9_F_369| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_28_F_370| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_1_19_F_371| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_1_33_F_372| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_12_F_373| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_3_10_F_374| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_9_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_28_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_2_12_F_377| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_3_10_F_378| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_9_F_379| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_28_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_12_F_381| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_10_F_382| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_4_9_F_383| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_4_28_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_10_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_4_9_F_386| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_4_28_F_387| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_10_4_9_F_388| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_10_4_28_F_389| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_0_F_390| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_ws-ext_0_40_3_1_F_391| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_0_F_392| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_1_4_0_F_393| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_36_4_19_F_394| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_37_4_18_F_395| () Bool true)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |t1$54$spwnclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |main::1::t1468!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1469!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t1470!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |main::1::t1467!0@1#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |main::1::t1467!0@1#2$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |main::1::t1468!0@1#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |main::1::t1468!0@1#2$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main::1::t1469!0@1#1$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |main::1::t1469!0@1#2$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |main::1::t1470!0@1#1$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |main::1::t1470!0@1#2$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10001101110001111000111010010010) #b0
    (ite (= array_of.0_x0 #b10001101110001111000111010010011) #b0
    (ite (= array_of.0_x0 #b00001010011010100111001101111010) #b0
    (ite (= array_of.0_x0 #b11001011110001111000111010010011) #b0
    (ite (= array_of.0_x0 #b00001101110001111000011010010000) #b0
    (ite (= array_of.0_x0 #b11100011010011100111001110011010) #b0
    (ite (= array_of.0_x0 #b00001101110001111000011010010011) #b1
    (ite (= array_of.0_x0 #b10001101110001010000110010101001) #b1
    (ite (= array_of.0_x0 #b11101100111010001000110010000000) #b1
    (ite (= array_of.0_x0 #b10101101110001111000110010011011) #b1
    (ite (= array_of.0_x0 #b10001101110001111000110000010011) #b1
      #b0))))))))))))
  (define-fun |main::1::t1467!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1468!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1469!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t1470!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |a$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10001101110001111000111010010011)
  (define-fun |a$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#10| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101110001111000111010010010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001101110001111000011010010000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10101101110001111000110010011011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101110001010000110010101001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100011010011100111001110011010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001011110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101100111010001000110010000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001010011010100111001101111010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001101110001111000011010010011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101110001111000110000010011) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10001101110001111000110000010011)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101110001111000111010010011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101110001111000011010010000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101100111010001000110010000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101110001111000011010010011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001011110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100011010011100111001110011010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001010011010100111001101111010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101110001111000111010010010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101101110001111000110010011011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101110001010000110010101001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101110001111000110000010011) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00001101110001111000011010010000)
  (define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101110001111000111010010011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001101110001111000011010010011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001010011010100111001101111010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101110001010000110010101001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001011110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001101110001111000011010010000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101101110001111000110010011011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100011010011100111001110011010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101100111010001000110010000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101110001111000110000010011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101110001111000111010010010) #b0
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b10001101110001111000111010010011)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#32| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd4#7| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#8| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11101100111010001000110010000000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001010011010100111001101111010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001101110001111000111010010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001011110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001101110001111000011010010000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10101101110001111000110010011011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001101110001111000011010010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001101110001111000110000010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001101110001111000111010010010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100011010011100111001110011010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001101110001010000110010101001) #b1
      #b0))))))))))))
  (define-fun |main::1::t1467!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1468!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1469!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1470!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_38_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_38_2_18_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_38_3_17_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_38_4_35_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_17_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |memory_model::choice_rf_2_17_1_39_T_5| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_2_17_3_17_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_4_35_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |memory_model::choice_rf_3_16_1_39_T_9| () Bool true)
  (define-fun |memory_model::choice_rf_3_16_2_18_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_4_35_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_0_11_T_12| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_4_34_1_39_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_2_18_T_14| () Bool true)
  (define-fun |memory_model::choice_rf_4_34_3_17_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_42_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_47_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_42_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_47_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_52_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_0_38_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_23_F_26| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_79_2_0_F_27| () Bool true)
  (define-fun |x#7$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |memory_model::choice_rf_1_22_0_38_F_28| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_1_22_2_0_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_1_37_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_60_2_16_F_32| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |memory_model::choice_rf_0_60_3_15_F_33| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_60_4_33_F_34| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_36_0_12_F_35| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_1_36_2_16_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_3_15_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_4_33_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_2_15_0_12_F_39| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |memory_model::choice_rf_2_15_1_37_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_2_15_3_15_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_2_15_4_33_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_0_12_F_43| () Bool true)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_14_1_37_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_2_16_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_4_33_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_32_0_12_F_47| () Bool false)
