sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_ws-ext_1_9_2_13_F_399| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_30_F_400| () Bool true)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_ws-ext_0_45_2_12_F_401| () Bool true)
(define-fun |x$r_buff1_thd2#5$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_ws-ext_0_45_2_29_F_402| () Bool true)
(define-fun |x$r_buff1_thd2#8$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_ws-ext_0_45_2_43_F_403| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_46_2_11_F_404| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_46_2_28_F_405| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_46_3_9_F_406| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_46_3_30_F_407| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_9_F_408| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_30_F_409| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_28_3_9_F_410| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_28_3_30_F_411| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_49_1_14_F_412| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_49_2_17_F_413| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_49_2_34_F_414| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_49_3_14_F_415| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_103_1_14_F_416| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_103_2_17_F_417| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_103_2_34_F_418| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_103_3_14_F_419| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_17_F_420| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_34_F_421| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_14_F_422| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_14_F_423| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_34_3_14_F_424| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_50_1_12_F_425| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_2_15_F_426| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_2_32_F_427| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_2_46_F_428| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_3_12_F_429| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_3_33_F_430| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_1_12_F_431| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_15_F_432| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_32_F_433| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_46_F_434| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_12_F_435| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_33_F_436| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_1_12_F_437| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_2_15_F_438| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_2_32_F_439| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_2_46_F_440| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_3_12_F_441| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_3_33_F_442| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_15_F_443| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_32_F_444| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_46_F_445| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_12_F_446| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_33_F_447| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_3_12_F_448| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_3_33_F_449| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_32_3_12_F_450| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_32_3_33_F_451| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_46_3_12_F_452| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_46_3_33_F_453| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_51_1_13_F_454| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_18_F_455| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_35_F_456| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_13_F_457| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_110_1_13_F_458| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_2_18_F_459| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_2_35_F_460| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_3_13_F_461| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_18_F_462| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_35_F_463| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_13_F_464| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_13_F_465| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_35_3_13_F_466| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_52_1_11_F_467| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_16_F_468| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_33_F_469| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_45_F_470| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_11_F_471| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_32_F_472| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_80_1_11_F_473| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_16_F_474| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_33_F_475| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_45_F_476| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_3_11_F_477| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_3_32_F_478| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_1_11_F_479| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_2_16_F_480| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_2_33_F_481| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_2_45_F_482| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_3_11_F_483| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_3_32_F_484| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_16_F_485| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_33_F_486| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_45_F_487| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_11_F_488| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_32_F_489| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_11_F_490| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_32_F_491| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_33_3_11_F_492| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_33_3_32_F_493| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_45_3_11_F_494| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_45_3_32_F_495| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_ws-ext_0_53_1_0_F_496| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_22_F_497| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_3_22_F_498| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_ws-ext_0_33_1_19_F_499| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_21_F_500| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_102_1_19_F_501| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_3_21_F_502| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_3_21_F_503| () Bool false)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_ws-ext_0_34_3_17_F_504| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_105_3_17_F_505| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_ws-ext_0_35_1_18_F_506| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_20_F_507| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_104_1_18_F_508| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_104_3_20_F_509| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_3_20_F_510| () Bool false)
(define-fun t1$57$spwnclk$8 () (_ BitVec 8) #b11001101)
(define-fun t1$62$spwnclk$8 () (_ BitVec 8) #b11011001)
(define-fun t1$67$spwnclk$8 () (_ BitVec 8) #b11011111)
(define-fun |main::1::t2124!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2125!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |main::1::t2123!0@1#1$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |main::1::t2123!0@1#2$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |main::1::t2124!0@1#1$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11001111)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |main::1::t2124!0@1#2$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |main::1::t2125!0@1#1$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |main::1::t2125!0@1#2$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111100)
)

real	0m0.571s
user	0m0.536s
sys	0m0.033s
State: AC Run_time: 0.5732784271240234
