sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_2_16_3_20_F_408| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_33_F_409| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_4_10_F_410| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_20_F_411| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_31_3_33_F_412| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_31_4_10_F_413| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_20_4_10_F_414| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_33_4_10_F_415| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_4_0_F_416| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_ws-ext_0_38_1_20_F_417| () Bool true)
(define-fun |weak$$choice0#3$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_ws-ext_0_38_3_7_F_418| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_3_7_F_419| () Bool false)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |memory_model::choice_ws-ext_0_39_3_10_F_420| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_ws-ext_0_105_3_10_F_421| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_ws-ext_0_40_1_18_F_422| () Bool true)
(define-fun |weak$$choice2#3$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_ws-ext_0_40_3_9_F_423| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_9_F_424| () Bool false)
(define-fun t1$64$spwnclk$8 () (_ BitVec 8) #b01110111)
(define-fun t1$69$spwnclk$8 () (_ BitVec 8) #b01111011)
(define-fun t1$74$spwnclk$8 () (_ BitVec 8) #b10111100)
(define-fun t1$79$spwnclk$8 () (_ BitVec 8) #b11011010)
(define-fun |main::1::t2424!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2425!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t2426!0@1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |main::1::t2423!0@1#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |main::1::t2423!0@1#2$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |main::1::t2424!0@1#1$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |main::1::t2424!0@1#2$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |main::1::t2425!0@1#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |main::1::t2425!0@1#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |main::1::t2426!0@1#1$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |main::1::t2426!0@1#2$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11110111)
)

real	0m0.628s
user	0m0.620s
sys	0m0.007s
State: AC Run_time: 0.6298623085021973
