sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t1484!0@1#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01110001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01110001)
(define-fun |main::1::t1484!0@1#2$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |main::1::t1485!0@1#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01111010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |main::1::t1485!0@1#2$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |main::1::t1486!0@1#1$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b10100000)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |main::1::t1486!0@1#2$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.616s
user	0m0.605s
sys	0m0.010s
State: AC Run_time: 0.6182374954223633
