sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_ws-ext_2_1_4_1_F_936| true)
(= |memory_model::choice_ws-ext_2_1_4_6_F_937| true)
(= |memory_model::choice_ws-ext_2_1_4_8_F_938| true)
(= |memory_model::choice_ws-ext_2_1_4_14_F_939| true)
(= |memory_model::choice_ws-ext_2_1_5_1_F_940| true)
(= |memory_model::choice_ws-ext_2_1_5_6_F_941| true)
(= |memory_model::choice_ws-ext_2_1_5_8_F_942| true)
(= |memory_model::choice_ws-ext_2_1_5_14_F_943| true)
(= |memory_model::choice_ws-ext_2_1_6_1_F_944| true)
(= |memory_model::choice_ws-ext_2_1_6_6_F_945| true)
(= |memory_model::choice_ws-ext_2_1_6_8_F_946| true)
(= |memory_model::choice_ws-ext_2_1_6_14_F_947| true)
(= |memory_model::choice_ws-ext_2_5_3_1_F_948| false)
(= |memory_model::choice_ws-ext_2_5_3_6_F_949| true)
(= |memory_model::choice_ws-ext_2_5_3_8_F_950| true)
(= |memory_model::choice_ws-ext_2_5_3_14_F_951| true)
(= |memory_model::choice_ws-ext_2_5_4_1_F_952| true)
(= |memory_model::choice_ws-ext_2_5_4_6_F_953| true)
(= |memory_model::choice_ws-ext_2_5_4_8_F_954| true)
(= |memory_model::choice_ws-ext_2_5_4_14_F_955| true)
(= |memory_model::choice_ws-ext_2_5_5_1_F_956| true)
(= |memory_model::choice_ws-ext_2_5_5_6_F_957| true)
(= |memory_model::choice_ws-ext_2_5_5_8_F_958| true)
(= |memory_model::choice_ws-ext_2_5_5_14_F_959| true)
(= |memory_model::choice_ws-ext_2_5_6_1_F_960| true)
(= |memory_model::choice_ws-ext_2_5_6_6_F_961| true)
(= |memory_model::choice_ws-ext_2_5_6_8_F_962| true)
(= |memory_model::choice_ws-ext_2_5_6_14_F_963| true)
(= |memory_model::choice_ws-ext_2_7_3_1_F_964| false)
(= |memory_model::choice_ws-ext_2_7_3_6_F_965| true)
(= |memory_model::choice_ws-ext_2_7_3_8_F_966| true)
(= |memory_model::choice_ws-ext_2_7_3_14_F_967| true)
(= |memory_model::choice_ws-ext_2_7_4_1_F_968| true)
(= |memory_model::choice_ws-ext_2_7_4_6_F_969| true)
(= |memory_model::choice_ws-ext_2_7_4_8_F_970| true)
(= |memory_model::choice_ws-ext_2_7_4_14_F_971| true)
(= |memory_model::choice_ws-ext_2_7_5_1_F_972| true)
(= |memory_model::choice_ws-ext_2_7_5_6_F_973| true)
(= |memory_model::choice_ws-ext_2_7_5_8_F_974| true)
(= |memory_model::choice_ws-ext_2_7_5_14_F_975| true)
(= |memory_model::choice_ws-ext_2_7_6_1_F_976| true)
(= |memory_model::choice_ws-ext_2_7_6_6_F_977| true)
(= |memory_model::choice_ws-ext_2_7_6_8_F_978| true)
(= |memory_model::choice_ws-ext_2_7_6_14_F_979| true)
(= |memory_model::choice_ws-ext_2_11_3_1_F_980| false)
(= |memory_model::choice_ws-ext_2_11_3_6_F_981| true)
(= |memory_model::choice_ws-ext_2_11_3_8_F_982| true)
(= |memory_model::choice_ws-ext_2_11_3_14_F_983| true)
(= |memory_model::choice_ws-ext_2_11_4_1_F_984| false)
(= |memory_model::choice_ws-ext_2_11_4_6_F_985| true)
(= |memory_model::choice_ws-ext_2_11_4_8_F_986| true)
(= |memory_model::choice_ws-ext_2_11_4_14_F_987| true)
(= |memory_model::choice_ws-ext_2_11_5_1_F_988| true)
(= |memory_model::choice_ws-ext_2_11_5_6_F_989| true)
(= |memory_model::choice_ws-ext_2_11_5_8_F_990| true)
(= |memory_model::choice_ws-ext_2_11_5_14_F_991| true)
(= |memory_model::choice_ws-ext_2_11_6_1_F_992| true)
(= |memory_model::choice_ws-ext_2_11_6_6_F_993| true)
(= |memory_model::choice_ws-ext_2_11_6_8_F_994| true)
(= |memory_model::choice_ws-ext_2_11_6_14_F_995| true)
(= |memory_model::choice_ws-ext_2_13_3_1_F_996| false)
(= |memory_model::choice_ws-ext_2_13_3_6_F_997| true)
(= |memory_model::choice_ws-ext_2_13_3_8_F_998| true)
(= |memory_model::choice_ws-ext_2_13_3_14_F_999| true)
(= |memory_model::choice_ws-ext_2_13_4_1_F_1000| false)
(= |memory_model::choice_ws-ext_2_13_4_6_F_1001| true)
(= |memory_model::choice_ws-ext_2_13_4_8_F_1002| true)
(= |memory_model::choice_ws-ext_2_13_4_14_F_1003| true)
(= |memory_model::choice_ws-ext_2_13_5_1_F_1004| true)
(= |memory_model::choice_ws-ext_2_13_5_6_F_1005| true)
(= |memory_model::choice_ws-ext_2_13_5_8_F_1006| true)
(= |memory_model::choice_ws-ext_2_13_5_14_F_1007| true)
(= |memory_model::choice_ws-ext_2_13_6_1_F_1008| true)
(= |memory_model::choice_ws-ext_2_13_6_6_F_1009| true)
(= |memory_model::choice_ws-ext_2_13_6_8_F_1010| true)
(= |memory_model::choice_ws-ext_2_13_6_14_F_1011| true)
(= |memory_model::choice_ws-ext_2_17_3_1_F_1012| false)
(= |memory_model::choice_ws-ext_2_17_3_6_F_1013| true)
(= |memory_model::choice_ws-ext_2_17_3_8_F_1014| true)
(= |memory_model::choice_ws-ext_2_17_3_14_F_1015| true)
(= |memory_model::choice_ws-ext_2_17_4_1_F_1016| false)
(= |memory_model::choice_ws-ext_2_17_4_6_F_1017| true)
(= |memory_model::choice_ws-ext_2_17_4_8_F_1018| true)
(= |memory_model::choice_ws-ext_2_17_4_14_F_1019| true)
(= |memory_model::choice_ws-ext_2_17_5_1_F_1020| true)
(= |memory_model::choice_ws-ext_2_17_5_6_F_1021| true)
(= |memory_model::choice_ws-ext_2_17_5_8_F_1022| true)
(= |memory_model::choice_ws-ext_2_17_5_14_F_1023| true)
(= |memory_model::choice_ws-ext_2_17_6_1_F_1024| true)
(= |memory_model::choice_ws-ext_2_17_6_6_F_1025| true)
(= |memory_model::choice_ws-ext_2_17_6_8_F_1026| true)
(= |memory_model::choice_ws-ext_2_17_6_14_F_1027| true)
(= |memory_model::choice_ws-ext_2_19_3_1_F_1028| false)
(= |memory_model::choice_ws-ext_2_19_3_6_F_1029| true)
(= |memory_model::choice_ws-ext_2_19_3_8_F_1030| true)
(= |memory_model::choice_ws-ext_2_19_3_14_F_1031| true)
(= |memory_model::choice_ws-ext_2_19_4_1_F_1032| false)
(= |memory_model::choice_ws-ext_2_19_4_6_F_1033| true)
(= |memory_model::choice_ws-ext_2_19_4_8_F_1034| true)
(= |memory_model::choice_ws-ext_2_19_4_14_F_1035| true)
(= |memory_model::choice_ws-ext_2_19_5_1_F_1036| true)
(= |memory_model::choice_ws-ext_2_19_5_6_F_1037| true)
(= |memory_model::choice_ws-ext_2_19_5_8_F_1038| true)
(= |memory_model::choice_ws-ext_2_19_5_14_F_1039| true)
(= |memory_model::choice_ws-ext_2_19_6_1_F_1040| true)
(= |memory_model::choice_ws-ext_2_19_6_6_F_1041| true)
(= |memory_model::choice_ws-ext_2_19_6_8_F_1042| true)
(= |memory_model::choice_ws-ext_2_19_6_14_F_1043| true)
(= |memory_model::choice_ws-ext_2_23_3_1_F_1044| false)
(= |memory_model::choice_ws-ext_2_23_3_6_F_1045| false)
(= |memory_model::choice_ws-ext_2_23_3_8_F_1046| false)
(= |memory_model::choice_ws-ext_2_23_3_14_F_1047| true)
(= |memory_model::choice_ws-ext_2_23_4_1_F_1048| false)
(= |memory_model::choice_ws-ext_2_23_4_6_F_1049| true)
(= |memory_model::choice_ws-ext_2_23_4_8_F_1050| true)
(= |memory_model::choice_ws-ext_2_23_4_14_F_1051| true)
(= |memory_model::choice_ws-ext_2_23_5_1_F_1052| true)
(= |memory_model::choice_ws-ext_2_23_5_6_F_1053| true)
(= |memory_model::choice_ws-ext_2_23_5_8_F_1054| true)
(= |memory_model::choice_ws-ext_2_23_5_14_F_1055| true)
(= |memory_model::choice_ws-ext_2_23_6_1_F_1056| true)
(= |memory_model::choice_ws-ext_2_23_6_6_F_1057| true)
(= |memory_model::choice_ws-ext_2_23_6_8_F_1058| true)
(= |memory_model::choice_ws-ext_2_23_6_14_F_1059| true)
(= |memory_model::choice_ws-ext_3_1_4_1_F_1060| true)
(= |memory_model::choice_ws-ext_3_1_4_6_F_1061| true)
(= |memory_model::choice_ws-ext_3_1_4_8_F_1062| true)
(= |memory_model::choice_ws-ext_3_1_4_14_F_1063| true)
(= |memory_model::choice_ws-ext_3_1_5_1_F_1064| true)
(= |memory_model::choice_ws-ext_3_1_5_6_F_1065| true)
(= |memory_model::choice_ws-ext_3_1_5_8_F_1066| true)
(= |memory_model::choice_ws-ext_3_1_5_14_F_1067| true)
(= |memory_model::choice_ws-ext_3_1_6_1_F_1068| true)
(= |memory_model::choice_ws-ext_3_1_6_6_F_1069| true)
(= |memory_model::choice_ws-ext_3_1_6_8_F_1070| true)
(= |memory_model::choice_ws-ext_3_1_6_14_F_1071| true)
(= |memory_model::choice_ws-ext_3_6_4_1_F_1072| false)
(= |memory_model::choice_ws-ext_3_6_4_6_F_1073| true)
(= |memory_model::choice_ws-ext_3_6_4_8_F_1074| true)
(= |memory_model::choice_ws-ext_3_6_4_14_F_1075| true)
(= |memory_model::choice_ws-ext_3_6_5_1_F_1076| true)
(= |memory_model::choice_ws-ext_3_6_5_6_F_1077| true)
(= |memory_model::choice_ws-ext_3_6_5_8_F_1078| true)
(= |memory_model::choice_ws-ext_3_6_5_14_F_1079| true)
(= |memory_model::choice_ws-ext_3_6_6_1_F_1080| true)
(= |memory_model::choice_ws-ext_3_6_6_6_F_1081| true)
(= |memory_model::choice_ws-ext_3_6_6_8_F_1082| true)
(= |memory_model::choice_ws-ext_3_6_6_14_F_1083| true)
(= |memory_model::choice_ws-ext_3_8_4_1_F_1084| false)
(= |memory_model::choice_ws-ext_3_8_4_6_F_1085| true)
(= |memory_model::choice_ws-ext_3_8_4_8_F_1086| true)
(= |memory_model::choice_ws-ext_3_8_4_14_F_1087| true)
(= |memory_model::choice_ws-ext_3_8_5_1_F_1088| true)
(= |memory_model::choice_ws-ext_3_8_5_6_F_1089| true)
(= |memory_model::choice_ws-ext_3_8_5_8_F_1090| true)
(= |memory_model::choice_ws-ext_3_8_5_14_F_1091| true)
(= |memory_model::choice_ws-ext_3_8_6_1_F_1092| true)
(= |memory_model::choice_ws-ext_3_8_6_6_F_1093| true)
(= |memory_model::choice_ws-ext_3_8_6_8_F_1094| true)
(= |memory_model::choice_ws-ext_3_8_6_14_F_1095| true)
(= |memory_model::choice_ws-ext_3_14_4_1_F_1096| false)
(= |memory_model::choice_ws-ext_3_14_4_6_F_1097| true)
(= |memory_model::choice_ws-ext_3_14_4_8_F_1098| true)
(= |memory_model::choice_ws-ext_3_14_4_14_F_1099| true)
(= |memory_model::choice_ws-ext_3_14_5_1_F_1100| false)
(= |memory_model::choice_ws-ext_3_14_5_6_F_1101| true)
(= |memory_model::choice_ws-ext_3_14_5_8_F_1102| true)
(= |memory_model::choice_ws-ext_3_14_5_14_F_1103| true)
(= |memory_model::choice_ws-ext_3_14_6_1_F_1104| false)
(= |memory_model::choice_ws-ext_3_14_6_6_F_1105| false)
(= |memory_model::choice_ws-ext_3_14_6_8_F_1106| false)
(= |memory_model::choice_ws-ext_3_14_6_14_F_1107| false)
(= |memory_model::choice_ws-ext_4_1_5_1_F_1108| true)
(= |memory_model::choice_ws-ext_4_1_5_6_F_1109| true)
(= |memory_model::choice_ws-ext_4_1_5_8_F_1110| true)
(= |memory_model::choice_ws-ext_4_1_5_14_F_1111| true)
(= |memory_model::choice_ws-ext_4_1_6_1_F_1112| true)
(= |memory_model::choice_ws-ext_4_1_6_6_F_1113| true)
(= |memory_model::choice_ws-ext_4_1_6_8_F_1114| true)
(= |memory_model::choice_ws-ext_4_1_6_14_F_1115| true)
(= |memory_model::choice_ws-ext_4_6_5_1_F_1116| false)
(= |memory_model::choice_ws-ext_4_6_5_6_F_1117| true)
(= |memory_model::choice_ws-ext_4_6_5_8_F_1118| true)
(= |memory_model::choice_ws-ext_4_6_5_14_F_1119| true)
(= |memory_model::choice_ws-ext_4_6_6_1_F_1120| false)
(= |memory_model::choice_ws-ext_4_6_6_6_F_1121| false)
(= |memory_model::choice_ws-ext_4_6_6_8_F_1122| false)
(= |memory_model::choice_ws-ext_4_6_6_14_F_1123| false)
(= |memory_model::choice_ws-ext_4_8_5_1_F_1124| false)
(= |memory_model::choice_ws-ext_4_8_5_6_F_1125| true)
(= |memory_model::choice_ws-ext_4_8_5_8_F_1126| true)
(= |memory_model::choice_ws-ext_4_8_5_14_F_1127| true)
(= |memory_model::choice_ws-ext_4_8_6_1_F_1128| false)
(= |memory_model::choice_ws-ext_4_8_6_6_F_1129| false)
(= |memory_model::choice_ws-ext_4_8_6_8_F_1130| false)
(= |memory_model::choice_ws-ext_4_8_6_14_F_1131| false)
(= |memory_model::choice_ws-ext_4_14_5_1_F_1132| false)
(= |memory_model::choice_ws-ext_4_14_5_6_F_1133| false)
(= |memory_model::choice_ws-ext_4_14_5_8_F_1134| false)
(= |memory_model::choice_ws-ext_4_14_5_14_F_1135| true)
(= |memory_model::choice_ws-ext_4_14_6_1_F_1136| false)
(= |memory_model::choice_ws-ext_4_14_6_6_F_1137| false)
(= |memory_model::choice_ws-ext_4_14_6_8_F_1138| false)
(= |memory_model::choice_ws-ext_4_14_6_14_F_1139| false)
(= |memory_model::choice_ws-ext_5_1_6_1_F_1140| false)
(= |memory_model::choice_ws-ext_5_1_6_6_F_1141| false)
(= |memory_model::choice_ws-ext_5_1_6_8_F_1142| false)
(= |memory_model::choice_ws-ext_5_1_6_14_F_1143| false)
(= |memory_model::choice_ws-ext_5_6_6_1_F_1144| false)
(= |memory_model::choice_ws-ext_5_6_6_6_F_1145| false)
(= |memory_model::choice_ws-ext_5_6_6_8_F_1146| false)
(= |memory_model::choice_ws-ext_5_6_6_14_F_1147| false)
(= |memory_model::choice_ws-ext_5_8_6_1_F_1148| false)
(= |memory_model::choice_ws-ext_5_8_6_6_F_1149| false)
(= |memory_model::choice_ws-ext_5_8_6_8_F_1150| false)
(= |memory_model::choice_ws-ext_5_8_6_14_F_1151| false)
(= |memory_model::choice_ws-ext_5_14_6_1_F_1152| false)
(= |memory_model::choice_ws-ext_5_14_6_6_F_1153| false)
(= |memory_model::choice_ws-ext_5_14_6_8_F_1154| false)
(= |memory_model::choice_ws-ext_5_14_6_14_F_1155| false)
(= |mutex#3| #b00000000000000000000000000000000)
(= |mutex#6| #b00000000000000000000000000000001)
(= |mutex#9| #b00000000000000000000000000000001)
(= |mutex#12| #b00000000000000000000000000000001)
(= |mutex#15| #b00000000000000000000000000000000)
(= |mutex#18| #b00000000000000000000000000000001)
(= |mutex#21| #b00000000000000000000000000000000)
(= |mutex#24| #b00000000000000000000000000000001)
(= |mutex#27| #b00000000000000000000000000000000)
(= |mutex#30| #b00000000000000000000000000000001)
(= |mutex#33| #b00000000000000000000000000000001)
(= |mutex#36| #b00000000000000000000000000000001)
(= |mutex#39| #b00000000000000000000000000000000)
(= |mutex#42| #b00000000000000000000000000000001)
(= |mutex#45| #b00000000000000000000000000000001)
(= |mutex#48| #b00000000000000000000000000000001)
(= |mutex#51| #b00000000000000000000000000000000)
(= |mutex#54| #b00000000000000000000000000000001)
(= |mutex#57| #b00000000000000000000000000000000)
(= |mutex#60| #b00000000000000000000000000000001)
(= |mutex#63| #b00000000000000000000000000000000)
(= |mutex#66| #b00000000000000000000000000000001)
(= |mutex#69| #b00000000000000000000000000000000)
(= |mutex#72| #b00000000000000000000000000000001)
(= |mutex#75| #b00000000000000000000000000000000)
(= |mutex#78| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__CPROVER_next_thread_id#12| #b00000000000000000000000000000100)
(= |__CPROVER_next_thread_id#15| #b00000000000000000000000000000101)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |mutex#2| #b00000000000000000000000000000000)
(= |mutex#5| #b00000000000000000000000000000001)
(= |mutex#8| #b00000000000000000000000000000001)
(= |g0#3| #b00000000000000000000000000000000)
(= |g1#3| #b00000000000000000000000000000000)
(= |mutex#11| #b00000000000000000000000000000001)
(= |mutex#14| #b00000000000000000000000000000000)
(= |g0#4| #b00000000000000000000000000000000)
(= |g1#4| #b00000000000000000000000000000000)
(= |mutex#17| #b00000000000000000000000000000001)
(= |mutex#20| #b00000000000000000000000000000000)
(= |g0#5| #b00000000000000000000000000000000)
(= |g1#5| #b00000000000000000000000000000000)
(= |mutex#23| #b00000000000000000000000000000001)
(= |mutex#26| #b00000000000000000000000000000000)
(= |g0#6| #b10000000000000000000000000000001)
(= |g1#6| #b10000000000000000000000000000001)
(= |mutex#29| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |mutex#32| #b00000000000000000000000000000001)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |mutex#35| #b00000000000000000000000000000001)
(= |mutex#38| #b00000000000000000000000000000000)
(= |lock#4| #b00000000)
(= |g0#8| #b10000000000000000000000000000000)
(= |g1#8| #b10000000000000000000000000000000)
(= |mutex#41| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |mutex#44| #b00000000000000000000000000000001)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |mutex#47| #b00000000000000000000000000000001)
(= |mutex#50| #b00000000000000000000000000000000)
(= |lock#6| #b10000001)
(= |g0#10| #b00000000000000000000000000000001)
(= |g1#10| #b00000000000000000000000000000001)
(= |mutex#53| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!5@0#0| #b00000000000000000000000000000000)
(= |mutex#56| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |mutex#59| #b00000000000000000000000000000001)
(= |mutex#62| #b00000000000000000000000000000000)
(= |lock#8| #b00000001)
(= |g0#12| #b00000000000000000000000000000000)
(= |g1#12| #b00000000000000000000000000000000)
(= |mutex#65| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!6@0#0| #b00000000000000000000000000000000)
(= |mutex#68| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |mutex#71| #b00000000000000000000000000000001)
(= |mutex#74| #b00000000000000000000000000000000)
(= |lock#10| #b00000000)
(= |g0#14| #b00000000000000000000000000000000)
(= |g1#14| #b00000000000000000000000000000000)
(= |mutex#77| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001000)
(= |__CPROVER_threads_exited#2$rclk$8| #b10001000)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#11$wclk$8| #b10111000)
(= |__CPROVER_threads_exited#4$rclk$8| #b10100101)
(= |__CPROVER_threads_exited#3$wclk$8| #b10001001)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#10$rclk$8| #b10101000)
(= |g0#1$wclk$8| #b00001001)
(= |g0#3$rclk$8| #b00010111)
(= |g0#2$wclk$8| #b00010110)
(= |g0#7$wclk$8| #b00011010)
(= |g0#9$wclk$8| #b00011111)
(= |g0#11$wclk$8| #b11001100)
(= |g0#13$wclk$8| #b01011000)
(= |g0#4$rclk$8| #b00011101)
(= |g0#5$rclk$8| #b00110111)
(= |g0#6$rclk$8| #b00111101)
(= |g0#8$rclk$8| #b01011100)
(= |g0#10$rclk$8| #b11001110)
(= |g0#12$rclk$8| #b11011111)
(= |g0#14$rclk$8| #b01110101)
(= |g1#1$wclk$8| #b00001010)
(= |g1#3$rclk$8| #b00011010)
(= |g1#2$wclk$8| #b00010111)
(= |g1#7$wclk$8| #b00011011)
(= |g1#9$wclk$8| #b00111101)
(= |g1#11$wclk$8| #b11010000)
(= |g1#13$wclk$8| #b01011001)
(= |g1#4$rclk$8| #b00011110)
(= |g1#5$rclk$8| #b00111000)
(= |g1#6$rclk$8| #b00111110)
(= |g1#8$rclk$8| #b01101101)
(= |g1#10$rclk$8| #b11001111)
(= |g1#12$rclk$8| #b11101100)
(= |g1#14$rclk$8| #b01110110)
(= |lock#1$wclk$8| #b00001100)
(= |lock#4$rclk$8| #b01001111)
(= |lock#2$wclk$8| #b01111100)
(= |lock#5$wclk$8| #b00111110)
(= |lock#7$wclk$8| #b11010001)
(= |lock#9$wclk$8| #b01011011)
(= |lock#6$rclk$8| #b11001011)
(= |lock#3$wclk$8| #b00011100)
(= |lock#8$rclk$8| #b11011101)
(= |lock#10$rclk$8| #b01110010)
(= |mutex#1$wclk$8| #b00001101)
(= |mutex#2$rclk$8| #b00010101)
(= |mutex#10$wclk$8| #b00010110)
(= |mutex#13$wclk$8| #b00011011)
(= |mutex#16$wclk$8| #b00011100)
(= |mutex#19$wclk$8| #b00011111)
(= |mutex#22$wclk$8| #b00110110)
(= |mutex#25$wclk$8| #b00111001)
(= |mutex#28$wclk$8| #b00111100)
(= |mutex#31$wclk$8| #b00111111)
(= |mutex#34$wclk$8| #b00011001)
(= |mutex#37$wclk$8| #b00111101)
(= |mutex#40$wclk$8| #b00111110)
(= |mutex#43$wclk$8| #b10011010)
(= |mutex#46$wclk$8| #b00011101)
(= |mutex#49$wclk$8| #b10011110)
(= |mutex#52$wclk$8| #b10011111)
(= |mutex#55$wclk$8| #b11011111)
(= |mutex#58$wclk$8| #b10010101)
(= |mutex#61$wclk$8| #b11010011)
(= |mutex#64$wclk$8| #b11011100)
(= |mutex#67$wclk$8| #b11110100)
(= |mutex#70$wclk$8| #b01010110)
(= |mutex#73$wclk$8| #b01011100)
(= |mutex#76$wclk$8| #b01011101)
(= |mutex#79$wclk$8| #b01110111)
(= |mutex#5$rclk$8| #b00110101)
(= |mutex#8$rclk$8| #b00010110)
(= |mutex#4$wclk$8| #b00010101)
(= |mutex#7$wclk$8| #b00110101)
(= |mutex#11$rclk$8| #b00011011)
(= |mutex#14$rclk$8| #b00011100)
(= |mutex#17$rclk$8| #b00011111)
(= |mutex#20$rclk$8| #b00110110)
(= |mutex#23$rclk$8| #b00111001)
(= |mutex#26$rclk$8| #b00111100)
(= |mutex#29$rclk$8| #b00111111)
(= |mutex#32$rclk$8| #b00011001)
(= |mutex#35$rclk$8| #b00111101)
(= |mutex#38$rclk$8| #b00111110)
(= |mutex#41$rclk$8| #b10011010)
(= |mutex#44$rclk$8| #b00011101)
(= |mutex#47$rclk$8| #b10011110)
(= |mutex#50$rclk$8| #b10011111)
(= |mutex#53$rclk$8| #b11011111)
(= |mutex#56$rclk$8| #b10010101)
(= |mutex#59$rclk$8| #b11010011)
(= |mutex#62$rclk$8| #b11011100)
(= |mutex#65$rclk$8| #b11110100)
(= |mutex#68$rclk$8| #b01010110)
(= |mutex#71$rclk$8| #b01011100)
(= |mutex#74$rclk$8| #b01011101)
(= |mutex#77$rclk$8| #b01110111)
(= |x#1$wclk$8| #b00001110)
(= |x#2$wclk$8| #b01011011)
(= |x#3$wclk$8| #b11001100)
(= |x#4$wclk$8| #b11011110)
(= |x#5$wclk$8| #b01110100)
(= t1$17$spwnclk$8 #b00010010)
(= t1$21$spwnclk$8 #b00010101)
(= t1$25$spwnclk$8 #b00011000)
(= t1$29$spwnclk$8 #b00011100)
(= t1$33$spwnclk$8 #b01001000)
(= t1$37$spwnclk$8 #b01010011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00000111)
(= |main::1::t!0@1#1$wclk$8| #b00001111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00010000)
(= |main::1::t!0@1#2$wclk$8| #b00010001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00010011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00010011)
(= |main::1::t!0@1#3$wclk$8| #b00010100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b00010110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b00010110)
(= |main::1::t!0@1#4$wclk$8| #b00010111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b00011010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b00011010)
(= |main::1::t!0@1#5$wclk$8| #b00011011)
(= |__CPROVER_next_thread_id#12$rclk$8| #b00011110)
(= |__CPROVER_next_thread_id#14$wclk$8| #b00011110)
(= |main::1::t!0@1#6$wclk$8| #b00011111)
(= |__CPROVER_next_thread_id#15$rclk$8| #b01001001)
(= |__CPROVER_next_thread_id#17$wclk$8| #b01001001)
(= |main::1::t!0@1#7$wclk$8| #b01010010)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_8)
(= |__CPROVER_threads_exited#6| @fun_12)
(= |__CPROVER_threads_exited#8| @fun_12)
(= |__CPROVER_threads_exited#10| @fun_13)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_8
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.199s
user	0m0.182s
sys	0m0.016s
State: AC Run_time: 0.20119690895080566
