sat
(model
(define-fun |MTX#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_2_9_3_9_F_625| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_4_1_F_626| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_4_7_F_627| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_4_9_F_628| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_5_1_F_629| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_5_7_F_630| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_5_9_F_631| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_6_1_F_632| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_6_7_F_633| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_6_9_F_634| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_4_1_F_635| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_7_F_636| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_9_F_637| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_5_1_F_638| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_5_7_F_639| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_5_9_F_640| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_1_F_641| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_7_F_642| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_9_F_643| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_7_4_1_F_644| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_4_7_F_645| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_4_9_F_646| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_5_1_F_647| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_5_7_F_648| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_5_9_F_649| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_6_1_F_650| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_6_7_F_651| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_6_9_F_652| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_9_4_1_F_653| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_4_7_F_654| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_4_9_F_655| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_5_1_F_656| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_5_7_F_657| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_5_9_F_658| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_6_1_F_659| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_6_7_F_660| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_6_9_F_661| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_1_5_1_F_662| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_7_F_663| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_9_F_664| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_6_1_F_665| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_1_6_7_F_666| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_1_6_9_F_667| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_7_5_1_F_668| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_7_5_7_F_669| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_7_5_9_F_670| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_7_6_1_F_671| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_7_6_7_F_672| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_7_6_9_F_673| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_9_5_1_F_674| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_9_5_7_F_675| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_9_5_9_F_676| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_9_6_1_F_677| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_9_6_7_F_678| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_9_6_9_F_679| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_1_6_1_F_680| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_1_6_7_F_681| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_1_6_9_F_682| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_7_6_1_F_683| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_7_6_7_F_684| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_7_6_9_F_685| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_9_6_1_F_686| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_9_6_7_F_687| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_9_6_9_F_688| () Bool true)
(define-fun t1$14$spwnclk$8 () (_ BitVec 7) #b0100011)
(define-fun t1$18$spwnclk$8 () (_ BitVec 7) #b0101010)
(define-fun t1$22$spwnclk$8 () (_ BitVec 7) #b0101101)
(define-fun t1$26$spwnclk$8 () (_ BitVec 7) #b0110000)
(define-fun t1$30$spwnclk$8 () (_ BitVec 7) #b0110011)
(define-fun t1$34$spwnclk$8 () (_ BitVec 7) #b1000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0001011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0001111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0010000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0010010)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 7) #b0011101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0011110)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 7) #b0011111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0100100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0100100)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 7) #b0101001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0101011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0101011)
(define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 7) #b0101100)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b0101110)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 7) #b0101110)
(define-fun |main::1::t!0@1#5$wclk$8| () (_ BitVec 7) #b0101111)
(define-fun |__CPROVER_next_thread_id#12$rclk$8| () (_ BitVec 7) #b0110001)
(define-fun |__CPROVER_next_thread_id#14$wclk$8| () (_ BitVec 7) #b0110001)
(define-fun |main::1::t!0@1#6$wclk$8| () (_ BitVec 7) #b0110010)
(define-fun |__CPROVER_next_thread_id#15$rclk$8| () (_ BitVec 7) #b0111010)
(define-fun |__CPROVER_next_thread_id#17$wclk$8| () (_ BitVec 7) #b0111010)
(define-fun |main::1::t!0@1#7$wclk$8| () (_ BitVec 7) #b0111110)
)

real	0m1.323s
user	0m1.303s
sys	0m0.017s
State: AC Run_time: 1.3253169059753418
