sat
(model
(define-fun |m2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#4$wclk$8| () (_ BitVec 7) #b0010011)
(define-fun |memory_model::choice_rf_2_0_1_7_F_467| () Bool false)
(define-fun |m2#7$wclk$8| () (_ BitVec 7) #b1010111)
(define-fun |memory_model::choice_rf_2_6_0_10_F_468| () Bool false)
(define-fun |m2#11$rclk$8| () (_ BitVec 7) #b0100010)
(define-fun |memory_model::choice_rf_2_6_1_1_F_469| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_7_F_470| () Bool false)
(define-fun |memory_model::choice_rf_2_6_2_1_F_471| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_13_F_472| () Bool true)
(define-fun |state#1$wclk$8| () (_ BitVec 7) #b0001101)
(define-fun |state#2$rclk$8| () (_ BitVec 7) #b0011101)
(define-fun |memory_model::choice_rf_1_2_2_5_F_473| () Bool false)
(define-fun |state#7$wclk$8| () (_ BitVec 7) #b0100001)
(define-fun |memory_model::choice_rf_1_3_0_13_F_474| () Bool false)
(define-fun |state#3$rclk$8| () (_ BitVec 7) #b0011111)
(define-fun |memory_model::choice_rf_1_3_2_5_F_475| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_13_F_476| () Bool false)
(define-fun |state#5$rclk$8| () (_ BitVec 7) #b0011001)
(define-fun |memory_model::choice_rf_2_2_1_5_F_477| () Bool false)
(define-fun |state#4$wclk$8| () (_ BitVec 7) #b1010110)
(define-fun |memory_model::choice_rf_2_3_0_13_F_478| () Bool false)
(define-fun |state#6$rclk$8| () (_ BitVec 7) #b0011010)
(define-fun |memory_model::choice_rf_2_3_1_5_F_479| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_8_1_51_T_480| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_51_T_481| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_51_2_51_T_482| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_1_9_F_483| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_12_F_484| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_17_F_485| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_21_F_486| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_27_F_487| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_30_F_488| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_33_F_489| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_38_F_490| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_42_F_491| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_48_F_492| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_9_F_493| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_12_F_494| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_17_F_495| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_21_F_496| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_27_F_497| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_30_F_498| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_33_F_499| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_38_F_500| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_42_F_501| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_48_F_502| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_9_F_503| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_12_F_504| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_17_F_505| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_21_F_506| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_27_F_507| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_30_F_508| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_33_F_509| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_38_F_510| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_42_F_511| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_48_F_512| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_9_F_513| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_12_F_514| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_17_F_515| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_21_F_516| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_27_F_517| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_30_F_518| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_33_F_519| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_38_F_520| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_42_F_521| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_48_F_522| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_9_F_523| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_12_F_524| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_17_F_525| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_21_F_526| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_27_F_527| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_30_F_528| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_33_F_529| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_38_F_530| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_42_F_531| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_48_F_532| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_9_F_533| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_12_F_534| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_17_F_535| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_21_F_536| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_27_F_537| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_30_F_538| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_33_F_539| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_38_F_540| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_42_F_541| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_48_F_542| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_9_F_543| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_12_F_544| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_17_F_545| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_21_F_546| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_27_F_547| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_30_F_548| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_33_F_549| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_38_F_550| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_42_F_551| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_48_F_552| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_9_F_553| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_12_F_554| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_17_F_555| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_21_F_556| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_27_F_557| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_30_F_558| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_33_F_559| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_38_F_560| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_42_F_561| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_48_F_562| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_9_F_563| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_12_F_564| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_17_F_565| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_21_F_566| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_27_F_567| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_30_F_568| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_33_F_569| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_38_F_570| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_42_F_571| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_48_F_572| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_9_F_573| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_12_F_574| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_17_F_575| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_21_F_576| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_27_F_577| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_30_F_578| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_33_F_579| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_38_F_580| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_42_F_581| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_48_F_582| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_9_F_583| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_12_F_584| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_17_F_585| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_21_F_586| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_27_F_587| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_30_F_588| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_33_F_589| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_38_F_590| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_42_F_591| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_48_F_592| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_9_F_593| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_12_F_594| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_17_F_595| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_21_F_596| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_27_F_597| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_30_F_598| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_33_F_599| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_38_F_600| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_42_F_601| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_48_2_48_F_602| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_19_F_603| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_24_F_604| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_40_F_605| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_45_F_606| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_19_F_607| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_24_F_608| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_40_F_609| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_45_F_610| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_2_19_F_611| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_24_F_612| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_40_F_613| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_45_F_614| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_19_F_615| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_24_F_616| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_40_F_617| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_45_F_618| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_2_19_F_619| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_2_24_F_620| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_2_40_F_621| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_2_45_F_622| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_45_2_19_F_623| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_45_2_24_F_624| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_45_2_40_F_625| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_45_2_45_F_626| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_12_1_15_F_627| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_36_F_628| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_629| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_36_F_630| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_15_F_631| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_36_F_632| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_2_15_F_633| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_2_36_F_634| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_14_1_4_F_635| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_1_25_F_636| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_1_46_F_637| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_4_F_638| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_25_F_639| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_46_F_640| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_2_4_F_641| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_2_25_F_642| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_2_46_F_643| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_25_2_4_F_644| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_25_2_25_F_645| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_25_2_46_F_646| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_46_2_4_F_647| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_46_2_25_F_648| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_46_2_46_F_649| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_1_F_650| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_7_F_651| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_1_F_652| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_7_F_653| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_1_F_654| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_7_F_655| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_2_1_F_656| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_7_F_657| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_13_1_5_F_658| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_5_F_659| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_5_F_660| () Bool false)
(define-fun t1$18$spwnclk$8 () (_ BitVec 7) #b0010010)
(define-fun t1$22$spwnclk$8 () (_ BitVec 7) #b0010101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0000110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0000111)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 7) #b0001111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0010000)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0010011)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0010011)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 7) #b0010100)
)

real	1m49.901s
user	1m49.431s
sys	0m0.243s
State: AC Run_time: 109.90304446220398
