sat
(= |goto_symex::&92;guard#2| false)
 #b000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#70|
 #b000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#71|
 #b000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#72|
 #b100000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#73|
 #b000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000)
(= |main::1::r!0@1#54$wclk$8| #b0101000)
(= |main::1::r!0@1#4$rclk$8| #b0010000)
(= |main::1::r!0@1#59$wclk$8| #b1110000)
(= |main::1::r!0@1#64$wclk$8| #b1110101)
(= |main::1::r!0@1#69$wclk$8| #b1111010)
(= |main::1::r!0@1#74$wclk$8| #b1111111)
(= |main::1::r!0@1#5$rclk$8| #b0010001)
(= |main::1::r!0@1#6$rclk$8| #b0010011)
(= |main::1::r!0@1#7$rclk$8| #b0010100)
(= |main::1::r!0@1#8$rclk$8| #b0010101)
(= |main::1::r!0@1#10$rclk$8| #b0010111)
(= |main::1::r!0@1#11$rclk$8| #b0100001)
(= |main::1::r!0@1#13$rclk$8| #b0100011)
(= |main::1::r!0@1#14$rclk$8| #b0100100)
(= |main::1::r!0@1#15$rclk$8| #b0101100)
(= |main::1::r!0@1#16$rclk$8| #b0101101)
(= |main::1::r!0@1#17$rclk$8| #b0101110)
(= |main::1::r!0@1#19$rclk$8| #b0110000)
(= |main::1::r!0@1#20$rclk$8| #b0110001)
(= |main::1::r!0@1#22$rclk$8| #b0110011)
(= |main::1::r!0@1#23$rclk$8| #b0111100)
(= |main::1::r!0@1#24$rclk$8| #b0111101)
(= |main::1::r!0@1#25$rclk$8| #b0111110)
(= |main::1::r!0@1#26$rclk$8| #b0111111)
(= |main::1::r!0@1#28$rclk$8| #b1000001)
(= |main::1::r!0@1#29$rclk$8| #b1000110)
(= |main::1::r!0@1#31$rclk$8| #b1001000)
(= |main::1::r!0@1#32$rclk$8| #b1001001)
(= |main::1::r!0@1#33$rclk$8| #b1001010)
(= |main::1::r!0@1#34$rclk$8| #b1001011)
(= |main::1::r!0@1#35$rclk$8| #b1001100)
(= |main::1::r!0@1#37$rclk$8| #b1001110)
(= |main::1::r!0@1#38$rclk$8| #b1001111)
(= |main::1::r!0@1#40$rclk$8| #b1010001)
(= |main::1::r!0@1#41$rclk$8| #b1010010)
(= |main::1::r!0@1#42$rclk$8| #b1010011)
(= |main::1::r!0@1#43$rclk$8| #b1010110)
(= |main::1::r!0@1#44$rclk$8| #b1010111)
(= |main::1::r!0@1#46$rclk$8| #b1011001)
(= |main::1::r!0@1#47$rclk$8| #b1011010)
(= |main::1::r!0@1#1$wclk$8| #b0001010)
(= |main::1::r!0@1#50$rclk$8| #b0010001)
(= |main::1::r!0@1#2$wclk$8| #b0001011)
(= |main::1::r!0@1#3$wclk$8| #b0001100)
(= |main::1::r!0@1#9$wclk$8| #b0010110)
(= |main::1::r!0@1#12$wclk$8| #b0100010)
(= |main::1::r!0@1#18$wclk$8| #b0101111)
(= |main::1::r!0@1#21$wclk$8| #b0110010)
(= |main::1::r!0@1#27$wclk$8| #b1000000)
(= |main::1::r!0@1#30$wclk$8| #b1000111)
(= |main::1::r!0@1#36$wclk$8| #b1001101)
(= |main::1::r!0@1#39$wclk$8| #b1010000)
(= |main::1::r!0@1#45$wclk$8| #b1011000)
(= |main::1::r!0@1#48$wclk$8| #b1011100)
(= |main::1::r!0@1#51$rclk$8| #b0010011)
(= |main::1::r!0@1#52$rclk$8| #b0100011)
(= |main::1::r!0@1#53$rclk$8| #b0100101)
(= |main::1::r!0@1#55$rclk$8| #b0110001)
(= |main::1::r!0@1#56$rclk$8| #b1100000)
(= |main::1::r!0@1#57$rclk$8| #b1100001)
(= |main::1::r!0@1#58$rclk$8| #b1100010)
(= |main::1::r!0@1#60$rclk$8| #b1110001)
(= |main::1::r!0@1#61$rclk$8| #b1110010)
(= |main::1::r!0@1#62$rclk$8| #b1110011)
(= |main::1::r!0@1#63$rclk$8| #b1110100)
(= |main::1::r!0@1#65$rclk$8| #b1110110)
(= |main::1::r!0@1#66$rclk$8| #b1110111)
(= |main::1::r!0@1#67$rclk$8| #b1111000)
(= |main::1::r!0@1#68$rclk$8| #b1111001)
(= |main::1::r!0@1#70$rclk$8| #b1111011)
(= |main::1::r!0@1#71$rclk$8| #b1111100)
(= |main::1::r!0@1#72$rclk$8| #b1111101)
(= |main::1::r!0@1#73$rclk$8| #b1111110)
(= t1$15$spwnclk$8 #b0001111)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b0000111)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001000)
(= |main::1::reader!0@1#1$wclk$8| #b0001001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0001101)
(= |main::1::reader!0@1#2$wclk$8| #b0001110)

real	0m0.405s
user	0m0.381s
sys	0m0.024s
State: AC Run_time: 0.4074985980987549
