sat
(model
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |main::1::r!0@1#49| () (_ BitVec 192) #b000000000000000000000000000000010001000000000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#50| () (_ BitVec 192) #b000000000000000000000000000000010001000000000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#51| () (_ BitVec 192) #b000000000000000000000000000000010001000000000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#52| () (_ BitVec 192) #b000000000000000000000000000000100000000010000000101000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#53| () (_ BitVec 192) #b000000000000000000000000000000000001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#55| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#56| () (_ BitVec 192) #b000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#59| () (_ BitVec 192) #b000000000000000000000000000000000001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#60| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#61| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#62| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#63| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#64| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#66| () (_ BitVec 192) #b000000000000000000000000000000000001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#67| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#68| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#69| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#70| () (_ BitVec 192) #b000000000000000000000000000000010001000011000000000000110000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#71| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000001000011)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#73| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#74| () (_ BitVec 192) #b000000000000000000000000000000010001000011000000000000110000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#75| () (_ BitVec 192) #b000000000000000000000000000000010101100000000000000000000000000000000000000000000000000000000001000000000000000000000001000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#76| () (_ BitVec 192) #b000000000000000000000000000000010001000011000000000000110000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#77| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#78| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000101)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#11| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#80| () (_ BitVec 192) #b000000000000000000000000000000010001000011000000000000110000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#81| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100000000000001000000000000000000000000000000100000000000000000000000000000100000000000000000000000010000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#82| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000010000000000000000000000010000000100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#83| () (_ BitVec 192) #b000000000000000000000000000000010001000011000000000000110000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#84| () (_ BitVec 192) #b000000000000000000000000000000010001000011000000000000110000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#85| () (_ BitVec 192) #b000000000000000000000000000000010001000011000000000000110000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000011)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#15| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#87| () (_ BitVec 192) #b000000000000000000000000000000010001000011000000000000110000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#88| () (_ BitVec 192) #b000000000100000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#89| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000100000000000000000000000010000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#90| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#91| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#92| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000001)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#19| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#94| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#95| () (_ BitVec 192) #b000000000001000000000000000000001000000000000000000000000000010000000000000000000000000000001000010000000000001000000000000000100000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#96| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000110000000000000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#97| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#98| () (_ BitVec 192) #b000000000000000000000000000000010001000010000010011100010000000001000000000000000000000000000001100000000000010000000000000000110000000000000000000000010000000101000000000000000000000000000001)
  (define-fun |main::1::r!0@1#99| () (_ BitVec 192) #b000000000000000000000000000000010000100000000000000000000000000010000000000000000000000000000000000000000000001000000000000000100000000000000000000000000100000100000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#23| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#18| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_empty#return_value!1#11| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#7| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::r!0@1#101| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#102| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000000) #b0
      #b0))
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::last!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#13| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#17| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#21| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$2!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_1_44_0_8_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1111110)
  (define-fun |memory_model::choice_rf_0_16_0_10_F_1| () Bool false)
  (define-fun |memory_model::choice_rf_0_16_0_11_F_2| () Bool false)
  (define-fun |memory_model::choice_rf_0_16_0_12_F_3| () Bool true)
  (define-fun |memory_model::choice_rf_0_16_1_6_F_4| () Bool false)
  (define-fun |main::1::r!0@1#65$wclk$8| () (_ BitVec 7) #b0111111)
  (define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 7) #b0101100)
  (define-fun |memory_model::choice_rf_0_16_1_13_F_5| () Bool false)
  (define-fun |main::1::r!0@1#72$wclk$8| () (_ BitVec 7) #b1011110)
  (define-fun |memory_model::choice_rf_0_16_1_20_F_6| () Bool false)
  (define-fun |main::1::r!0@1#79$wclk$8| () (_ BitVec 7) #b1100101)
  (define-fun |memory_model::choice_rf_0_16_1_27_F_7| () Bool false)
  (define-fun |main::1::r!0@1#86$wclk$8| () (_ BitVec 7) #b1101100)
  (define-fun |memory_model::choice_rf_0_16_1_34_F_8| () Bool false)
  (define-fun |main::1::r!0@1#93$wclk$8| () (_ BitVec 7) #b1110100)
  (define-fun |memory_model::choice_rf_0_16_1_41_F_9| () Bool false)
  (define-fun |main::1::r!0@1#100$wclk$8| () (_ BitVec 7) #b1111011)
  (define-fun |memory_model::choice_rf_0_17_0_10_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_11_F_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_12_F_12| () Bool true)
  (define-fun |memory_model::choice_rf_0_17_1_6_F_13| () Bool false)
  (define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 7) #b0110000)
  (define-fun |memory_model::choice_rf_0_17_1_13_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_1_20_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_1_27_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_1_34_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_1_41_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_10_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_11_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_12_F_21| () Bool true)
  (define-fun |memory_model::choice_rf_0_18_1_6_F_22| () Bool false)
  (define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 7) #b0110001)
  (define-fun |memory_model::choice_rf_0_18_1_13_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_1_20_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_1_27_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_1_34_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_1_41_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_10_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_11_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_12_F_30| () Bool true)
  (define-fun |memory_model::choice_rf_0_19_1_6_F_31| () Bool false)
  (define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 7) #b0110010)
  (define-fun |memory_model::choice_rf_0_19_1_13_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_1_20_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_1_27_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_1_34_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_1_41_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_10_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_11_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_12_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_0_20_1_6_F_40| () Bool false)
  (define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 7) #b0110011)
  (define-fun |memory_model::choice_rf_0_20_1_13_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_1_20_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_1_27_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_1_34_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_1_41_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_10_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_11_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_12_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_21_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_1_6_F_50| () Bool false)
  (define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 7) #b0110101)
  (define-fun |memory_model::choice_rf_0_22_1_13_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_1_20_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_1_27_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_1_34_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_1_41_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_10_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_11_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_12_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_21_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_0_23_1_6_F_60| () Bool false)
  (define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 7) #b0111000)
  (define-fun |memory_model::choice_rf_0_23_1_13_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_1_20_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_1_27_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_1_34_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_1_41_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_10_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_11_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_12_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_21_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_24_F_70| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_1_6_F_71| () Bool false)
  (define-fun |main::1::r!0@1#13$rclk$8| () (_ BitVec 7) #b0111010)
  (define-fun |memory_model::choice_rf_0_25_1_13_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_20_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_27_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_34_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_41_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_10_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_11_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_12_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_21_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_24_F_81| () Bool true)
  (define-fun |memory_model::choice_rf_0_26_1_6_F_82| () Bool false)
  (define-fun |main::1::r!0@1#14$rclk$8| () (_ BitVec 7) #b0111011)
  (define-fun |memory_model::choice_rf_0_26_1_13_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_20_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_27_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_34_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_41_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_10_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_11_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_12_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_21_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_24_F_92| () Bool true)
  (define-fun |memory_model::choice_rf_0_27_1_6_F_93| () Bool false)
  (define-fun |main::1::r!0@1#15$rclk$8| () (_ BitVec 7) #b0111100)
  (define-fun |memory_model::choice_rf_0_27_1_13_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_20_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_27_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_34_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_41_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_10_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_11_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_12_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_21_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_24_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_0_28_1_6_F_104| () Bool false)
  (define-fun |main::1::r!0@1#16$rclk$8| () (_ BitVec 7) #b0111101)
  (define-fun |memory_model::choice_rf_0_28_1_13_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_20_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_27_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_34_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_41_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_10_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_11_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_12_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_21_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_24_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_0_29_1_6_F_115| () Bool false)
  (define-fun |main::1::r!0@1#17$rclk$8| () (_ BitVec 7) #b0111110)
  (define-fun |memory_model::choice_rf_0_29_1_13_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_1_20_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_1_27_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_1_34_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_1_41_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_10_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_11_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_12_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_21_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_24_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_30_F_126| () Bool true)
  (define-fun |memory_model::choice_rf_0_31_1_6_F_127| () Bool false)
  (define-fun |main::1::r!0@1#19$rclk$8| () (_ BitVec 7) #b1011001)
  (define-fun |memory_model::choice_rf_0_31_1_13_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_1_20_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_1_27_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_1_34_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_1_41_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_10_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_11_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_12_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_21_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_24_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_30_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_0_32_1_6_F_139| () Bool false)
  (define-fun |main::1::r!0@1#20$rclk$8| () (_ BitVec 7) #b1011010)
  (define-fun |memory_model::choice_rf_0_32_1_13_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_1_20_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_1_27_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_1_34_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_1_41_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_0_10_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_0_11_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_0_12_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_0_21_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_0_24_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_0_30_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_0_33_F_151| () Bool true)
  (define-fun |memory_model::choice_rf_0_34_1_6_F_152| () Bool false)
  (define-fun |main::1::r!0@1#22$rclk$8| () (_ BitVec 7) #b1011100)
  (define-fun |memory_model::choice_rf_0_34_1_13_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_1_20_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_1_27_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_1_34_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_0_34_1_41_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_10_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_11_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_12_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_21_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_24_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_30_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_33_F_164| () Bool true)
  (define-fun |memory_model::choice_rf_0_35_1_6_F_165| () Bool false)
  (define-fun |main::1::r!0@1#23$rclk$8| () (_ BitVec 7) #b1011101)
  (define-fun |memory_model::choice_rf_0_35_1_13_F_166| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_1_20_F_167| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_1_27_F_168| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_1_34_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_1_41_F_170| () Bool false)
  (define-fun |memory_model::choice_rf_0_36_0_10_F_171| () Bool false)
  (define-fun |memory_model::choice_rf_0_36_0_11_F_172| () Bool false)
  (define-fun |memory_model::choice_rf_0_36_0_12_F_173| () Bool false)
