sat
(= |goto_symex::&92;guard#2| false)
(= |memory_model::choice_ws-ext_0_30_1_20_F_945| true)
(= |memory_model::choice_ws-ext_0_30_1_27_F_946| true)
(= |memory_model::choice_ws-ext_0_30_1_34_F_947| true)
(= |memory_model::choice_ws-ext_0_33_1_6_F_948| false)
(= |memory_model::choice_ws-ext_0_33_1_13_F_949| false)
(= |memory_model::choice_ws-ext_0_33_1_20_F_950| true)
(= |memory_model::choice_ws-ext_0_33_1_27_F_951| true)
(= |memory_model::choice_ws-ext_0_33_1_34_F_952| true)
(= |memory_model::choice_ws-ext_0_39_1_6_F_953| false)
(= |memory_model::choice_ws-ext_0_39_1_13_F_954| false)
(= |memory_model::choice_ws-ext_0_39_1_20_F_955| false)
(= |memory_model::choice_ws-ext_0_39_1_27_F_956| true)
(= |memory_model::choice_ws-ext_0_39_1_34_F_957| true)
(= |memory_model::choice_ws-ext_0_42_1_6_F_958| false)
(= |memory_model::choice_ws-ext_0_42_1_13_F_959| false)
(= |memory_model::choice_ws-ext_0_42_1_20_F_960| false)
(= |memory_model::choice_ws-ext_0_42_1_27_F_961| true)
(= |memory_model::choice_ws-ext_0_42_1_34_F_962| true)
(= |memory_model::choice_ws-ext_0_48_1_6_F_963| false)
(= |memory_model::choice_ws-ext_0_48_1_13_F_964| false)
(= |memory_model::choice_ws-ext_0_48_1_20_F_965| false)
(= |memory_model::choice_ws-ext_0_48_1_27_F_966| false)
(= |memory_model::choice_ws-ext_0_48_1_34_F_967| true)
(= |memory_model::choice_ws-ext_0_51_1_6_F_968| false)
(= |memory_model::choice_ws-ext_0_51_1_13_F_969| false)
(= |memory_model::choice_ws-ext_0_51_1_20_F_970| false)
(= |memory_model::choice_ws-ext_0_51_1_27_F_971| false)
(= |memory_model::choice_ws-ext_0_51_1_34_F_972| true)
(= |memory_model::choice_ws-ext_0_57_1_6_F_973| false)
(= |memory_model::choice_ws-ext_0_57_1_13_F_974| false)
(= |memory_model::choice_ws-ext_0_57_1_20_F_975| false)
(= |memory_model::choice_ws-ext_0_57_1_27_F_976| false)
(= |memory_model::choice_ws-ext_0_57_1_34_F_977| false)
(= |memory_model::choice_ws-ext_0_60_1_6_F_978| false)
(= |memory_model::choice_ws-ext_0_60_1_13_F_979| false)
(= |memory_model::choice_ws-ext_0_60_1_20_F_980| false)
(= |memory_model::choice_ws-ext_0_60_1_27_F_981| false)
(= |memory_model::choice_ws-ext_0_60_1_34_F_982| false)
(=
 |main::1::r!0@1#1|
 #b100000000000000000000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000)
(=
 |main::1::r!0@1#4|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#5|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#6|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#7|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#8|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#10|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#11|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#13|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#14|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#15|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#16|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#17|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#19|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#20|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#22|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#23|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#24|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#25|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#26|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#28|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#29|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#31|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#32|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#33|
 #b111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#34|
 #b111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#35|
 #b111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#37|
 #b111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#38|
 #b111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#40|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#41|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#42|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#43|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#44|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#46|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
(=
 |main::1::r!0@1#47|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
(=
 |main::1::r!0@1#50|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#51|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#52|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#53|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#54|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#55|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#57|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#58|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#59|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#60|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#61|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#62|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#64|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001)
(=
 |main::1::r!0@1#65|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000)
(=
 |main::1::r!0@1#66|
 #b000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#67|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011)
(=
 |main::1::r!0@1#68|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000)
(=
 |main::1::r!0@1#69|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000)
(=
 |main::1::r!0@1#71|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#72|
 #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#73|
 #b000000000000000000000000000000001000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#74|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011)
(=
 |main::1::r!0@1#75|
 #b111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |main::1::r!0@1#76|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001)
(=
 |main::1::r!0@1#78|
 #b111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111110)
(=
 |main::1::r!0@1#79|
 #b011111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111110)
(=
 |main::1::r!0@1#80|
 #b100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#81|
 #b100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#82|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000)
(=
 |main::1::r!0@1#83|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
(=
 |main::1::r!0@1#85|
 #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#86|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001101)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111110)
(= |main::1::r!0@1#56$wclk$8| #b1010100)
(= |main::1::r!0@1#4$rclk$8| #b0011001)
(= |main::1::r!0@1#63$wclk$8| #b1100010)
(= |main::1::r!0@1#70$wclk$8| #b1101001)
(= |main::1::r!0@1#77$wclk$8| #b1110001)
(= |main::1::r!0@1#84$wclk$8| #b1111011)
(= |main::1::r!0@1#5$rclk$8| #b0011100)
(= |main::1::r!0@1#6$rclk$8| #b0011101)
(= |main::1::r!0@1#7$rclk$8| #b0011110)
(= |main::1::r!0@1#8$rclk$8| #b0011111)
(= |main::1::r!0@1#10$rclk$8| #b1001110)
(= |main::1::r!0@1#11$rclk$8| #b1001111)
(= |main::1::r!0@1#13$rclk$8| #b1010001)
(= |main::1::r!0@1#14$rclk$8| #b1010010)
(= |main::1::r!0@1#15$rclk$8| #b1010011)
(= |main::1::r!0@1#16$rclk$8| #b1010100)
(= |main::1::r!0@1#17$rclk$8| #b1010101)
(= |main::1::r!0@1#19$rclk$8| #b1100001)
(= |main::1::r!0@1#20$rclk$8| #b1100011)
(= |main::1::r!0@1#22$rclk$8| #b1100101)
(= |main::1::r!0@1#23$rclk$8| #b1100110)
(= |main::1::r!0@1#24$rclk$8| #b1100111)
(= |main::1::r!0@1#25$rclk$8| #b1101000)
(= |main::1::r!0@1#26$rclk$8| #b1101001)
(= |main::1::r!0@1#28$rclk$8| #b1101011)
(= |main::1::r!0@1#29$rclk$8| #b1101100)
(= |main::1::r!0@1#31$rclk$8| #b1101110)
(= |main::1::r!0@1#32$rclk$8| #b1101111)
(= |main::1::r!0@1#33$rclk$8| #b1110000)
(= |main::1::r!0@1#34$rclk$8| #b1110001)
(= |main::1::r!0@1#35$rclk$8| #b1110010)
(= |main::1::r!0@1#37$rclk$8| #b1110100)
(= |main::1::r!0@1#38$rclk$8| #b1110101)
(= |main::1::r!0@1#40$rclk$8| #b1110111)
(= |main::1::r!0@1#41$rclk$8| #b1111000)
(= |main::1::r!0@1#42$rclk$8| #b1111001)
(= |main::1::r!0@1#43$rclk$8| #b1111010)
(= |main::1::r!0@1#44$rclk$8| #b1111011)
(= |main::1::r!0@1#46$rclk$8| #b1111101)
(= |main::1::r!0@1#47$rclk$8| #b1111110)
(= |main::1::r!0@1#1$wclk$8| #b0001111)
(= |main::1::r!0@1#50$rclk$8| #b0011110)
(= |main::1::r!0@1#2$wclk$8| #b0010001)
(= |main::1::r!0@1#3$wclk$8| #b0010100)
(= |main::1::r!0@1#9$wclk$8| #b1001101)
(= |main::1::r!0@1#12$wclk$8| #b1010000)
(= |main::1::r!0@1#18$wclk$8| #b1010110)
(= |main::1::r!0@1#21$wclk$8| #b1100100)
(= |main::1::r!0@1#27$wclk$8| #b1101010)
(= |main::1::r!0@1#30$wclk$8| #b1101101)
(= |main::1::r!0@1#36$wclk$8| #b1110011)
(= |main::1::r!0@1#39$wclk$8| #b1110110)
(= |main::1::r!0@1#45$wclk$8| #b1111100)
(= |main::1::r!0@1#48$wclk$8| #b1111111)
(= |main::1::r!0@1#51$rclk$8| #b1000000)
(= |main::1::r!0@1#52$rclk$8| #b1000001)
(= |main::1::r!0@1#53$rclk$8| #b1000011)
(= |main::1::r!0@1#54$rclk$8| #b1001000)
(= |main::1::r!0@1#55$rclk$8| #b1001101)
(= |main::1::r!0@1#57$rclk$8| #b1010101)
(= |main::1::r!0@1#58$rclk$8| #b1010111)
(= |main::1::r!0@1#59$rclk$8| #b1011010)
(= |main::1::r!0@1#60$rclk$8| #b1011011)
(= |main::1::r!0@1#61$rclk$8| #b1011100)
(= |main::1::r!0@1#62$rclk$8| #b1011101)
(= |main::1::r!0@1#64$rclk$8| #b1100011)
(= |main::1::r!0@1#65$rclk$8| #b1100100)
(= |main::1::r!0@1#66$rclk$8| #b1100101)
(= |main::1::r!0@1#67$rclk$8| #b1100110)
(= |main::1::r!0@1#68$rclk$8| #b1100111)
(= |main::1::r!0@1#69$rclk$8| #b1101000)
(= |main::1::r!0@1#71$rclk$8| #b1101010)
(= |main::1::r!0@1#72$rclk$8| #b1101011)
(= |main::1::r!0@1#73$rclk$8| #b1101100)
(= |main::1::r!0@1#74$rclk$8| #b1101101)
(= |main::1::r!0@1#75$rclk$8| #b1101111)
(= |main::1::r!0@1#76$rclk$8| #b1110000)
(= |main::1::r!0@1#78$rclk$8| #b1110010)
(= |main::1::r!0@1#79$rclk$8| #b1110011)
(= |main::1::r!0@1#80$rclk$8| #b1110100)
(= |main::1::r!0@1#81$rclk$8| #b1110101)
(= |main::1::r!0@1#82$rclk$8| #b1111001)
(= |main::1::r!0@1#83$rclk$8| #b1111010)
(= |main::1::r!0@1#85$rclk$8| #b1111100)
(= |main::1::r!0@1#86$rclk$8| #b1111101)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= t1$15$spwnclk$8 #b0011000)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b0001000)
(= |__CPROVER_malloc_size#1$wclk$8| #b0001001)
(= |__CPROVER_memory_leak#1$wclk$8| #b0001010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0001011)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001100)
(= |main::1::reader!0@1#1$wclk$8| #b0001110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0010101)
(= |main::1::reader!0@1#2$wclk$8| #b0010110)
(= array_of.0 @fun_2)
(= |__CPROVER_threads_exited#2| @fun_4)
(function @fun_2
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.379s
user	0m0.342s
sys	0m0.036s
State: AC Run_time: 0.3815629482269287
